239,238,236,234,233,232,232,230,231,231,230,227,227,225,224,223,222,219,219,219,218,217,214,212,212,209,208,208,209,208,208,208,209,208,209,209,209,211,213,215,215,215,215,215,212,210,205,205,205,206,206,206,206,204,200,196,191,188,186,180,179,175,173,170,170,169,169,168,167,166,167,166,166,166,164,165,166,163,159,160,153,152,148,149,155,163,170,170,163,162,164,166,161,157,151,143,147,155,158,162,167,168,169,167,167,163,162,159,160,157,159,156,155,153,149,149,157,160,154,149,149,148,134,116,103,99,99,100,104,112,120,125,136,146,156,163,167,169,170,170,165,156,148,141,133,128,125,124,131,135,135,139,138,132,125,119,123,121,116,111,100,89,82,74,63,66,71,73,73,72,76,85,96,102,108,110,115,117,119,123,120,117,120,124,125,124,123,124,123,120,118,118,119,117,114,113,115,118,118,118,118,121,120,120,120,118,118,120,121,121,123,123,123,127,132,140,147,152,153,150,148,144,144,147,146,149,149,149,150,150,153,157,160,163,166,166,167,165,161,159,156,155,156,157,156,155,155,155,155,158,160,161,161,161,159,157,159,162,161,161,161,164,166,165,162,160,158,158,165,170,175,180,184,186,186,184,184,181,181,179,177,174,171,174,180,186,188,189,189,189,189,186,186,186,186,188,188,189,191,189,187,186,185,185,184,185,187,190,191,191,192,187,183,182,182,181,175,165,156,151,148,148,150,149,149,150,150,155,157,161,164,164,163,164,164,164,167,165,163,162,163,163,164,164,164,164,166,167,168,169,166,165,165,166,164,164,165,164,164,165,168,170,170,172,174,175,179,181,181,183,185,188,191,193,193,196,199,199,196,195,188,186,180,176,169,163,160,155,154,151,144,142,138,137,137,135,133,131,133,135,137,144,151,155,162,167,171,174,176,178,180,179,180,182,182,180,180,178,176,175,176,176,175,174
238,237,235,233,233,232,232,230,230,230,229,226,227,225,224,223,220,218,218,218,218,216,214,213,212,209,208,208,207,207,207,208,208,208,209,209,209,211,213,213,213,214,213,213,212,210,205,205,203,205,204,204,204,202,200,196,191,189,186,180,179,175,172,170,169,169,169,168,167,166,167,166,166,166,164,165,165,162,159,159,153,151,148,148,153,161,168,167,164,162,162,162,155,152,145,137,143,148,152,158,162,165,167,167,167,163,161,159,159,155,156,152,145,145,144,145,147,148,149,150,151,148,133,118,107,100,100,104,106,113,123,129,138,146,158,164,169,170,168,166,161,155,148,142,135,130,128,128,132,134,137,139,138,135,128,124,121,120,116,108,102,92,83,74,60,58,61,59,57,54,57,69,84,95,103,109,113,117,118,119,119,117,120,122,123,124,124,125,125,126,123,121,119,115,113,114,114,115,117,118,117,120,120,120,120,117,117,120,120,120,122,123,123,127,132,140,147,151,153,150,147,144,144,147,146,149,149,148,150,149,151,157,160,163,168,168,168,166,162,160,156,155,156,157,156,155,155,155,155,158,160,161,161,161,159,157,159,163,161,161,161,164,166,165,164,162,161,161,165,170,176,180,185,186,185,184,181,181,179,177,177,175,171,175,181,184,187,189,191,192,193,191,188,186,186,188,188,189,191,189,187,188,187,185,185,185,184,188,190,191,192,187,183,182,182,180,175,164,154,149,148,148,150,149,149,150,150,155,157,161,164,164,163,164,164,166,166,166,163,162,163,163,164,164,164,164,166,167,168,168,166,166,166,166,166,166,165,165,165,166,169,170,170,173,175,176,179,181,182,184,187,189,189,192,194,196,199,197,196,193,189,186,179,175,167,161,158,153,152,150,143,139,136,134,135,132,133,132,133,137,138,146,152,156,162,167,172,174,176,177,178,177,182,182,182,181,181,179,176,174,176,174,174,173
236,235,233,232,232,232,232,230,229,228,226,226,226,225,224,223,218,217,216,216,216,214,212,211,209,209,208,208,206,205,205,206,206,207,207,207,209,210,211,210,210,210,209,208,210,207,202,201,200,201,202,201,202,201,198,197,196,191,188,185,180,176,172,169,169,169,169,168,167,166,167,166,166,165,164,163,163,161,159,158,152,151,147,147,146,154,162,166,164,159,156,154,147,140,133,127,132,137,144,153,157,161,164,164,168,164,162,161,159,153,148,145,139,135,133,130,132,137,141,146,150,147,136,122,110,105,105,107,111,117,126,131,141,151,159,166,170,168,164,163,158,152,147,143,141,136,135,135,135,137,139,139,141,141,134,131,128,127,120,112,104,95,85,75,58,53,53,50,38,38,45,53,73,91,103,111,112,113,115,118,118,118,120,122,121,121,123,125,126,131,129,127,121,118,114,112,113,113,114,115,115,117,117,120,118,116,117,120,120,120,122,122,121,125,132,139,145,150,150,149,147,143,144,147,146,150,149,148,150,148,150,156,160,165,167,168,169,167,163,160,157,155,156,157,156,155,155,155,155,158,160,161,161,161,159,157,159,163,161,161,163,165,168,166,166,166,164,164,166,171,178,182,185,185,184,183,179,177,176,176,177,175,171,174,180,184,188,192,192,194,194,194,191,189,189,188,187,189,191,189,189,189,188,188,185,184,184,187,189,191,189,186,183,182,182,180,176,164,154,149,148,149,150,149,150,151,151,153,157,161,164,164,163,164,164,164,165,166,163,162,163,163,164,164,164,164,167,168,167,167,168,166,166,166,168,170,170,167,167,170,170,170,172,175,179,179,181,183,185,187,189,191,192,193,195,196,199,196,194,191,189,186,179,172,165,157,153,149,147,145,141,136,133,131,131,130,129,128,131,139,141,148,157,161,163,167,171,172,174,176,176,176,180,179,180,181,180,179,174,172,174,174,170,170
235,234,232,229,229,229,230,229,229,228,226,224,226,224,222,221,217,214,213,213,213,210,210,208,208,208,208,207,205,202,202,203,203,204,204,206,208,208,209,209,208,208,208,205,205,202,198,196,195,195,198,199,200,200,199,196,197,194,192,189,182,179,174,171,170,168,167,167,166,165,165,163,163,164,163,162,163,162,160,158,152,152,148,147,144,149,160,164,163,159,152,149,139,131,126,121,126,131,141,152,157,160,165,163,167,165,164,161,161,153,145,141,134,130,127,127,131,135,138,139,142,146,140,128,116,110,110,110,116,119,127,132,144,149,161,166,168,166,164,162,158,152,149,147,145,141,139,135,134,134,137,140,143,144,139,137,137,134,127,118,107,98,89,78,64,53,48,43,31,28,33,43,63,83,94,103,110,111,116,117,119,118,117,117,117,118,119,121,122,128,131,132,126,122,119,114,112,111,110,112,113,114,115,117,117,117,117,117,118,118,118,121,119,123,128,137,145,149,150,150,148,143,143,143,146,149,149,148,150,148,150,155,159,162,166,168,168,167,165,162,156,155,156,156,156,155,155,155,155,158,160,161,161,161,159,157,158,162,161,160,163,165,167,168,168,168,168,168,168,173,179,183,186,185,183,181,179,177,175,175,177,174,172,173,177,182,188,192,189,192,193,191,191,191,189,189,189,189,190,189,191,189,189,189,185,184,185,187,188,190,189,185,182,181,183,182,176,163,154,149,149,149,150,150,150,151,152,156,158,162,165,163,162,163,164,164,165,165,162,161,164,163,164,164,164,164,166,167,167,167,168,168,169,169,171,173,175,172,172,175,175,177,179,180,181,181,184,185,187,189,191,194,193,193,195,195,197,195,193,189,186,183,177,171,163,155,150,148,145,142,138,133,131,130,128,126,125,124,125,132,138,150,160,165,169,169,171,171,173,172,172,174,178,178,178,181,180,176,171,170,172,171,169,168
229,229,229,229,228,226,229,229,228,226,227,224,223,222,219,218,214,212,211,208,208,208,207,206,205,206,205,204,202,199,199,201,202,202,202,203,205,205,205,206,206,206,206,205,202,198,193,190,186,188,191,192,196,198,198,195,196,194,193,189,187,183,180,175,171,169,166,165,166,164,164,163,163,163,163,161,162,162,160,158,153,152,148,147,144,145,152,158,161,158,151,144,137,129,125,121,123,133,141,149,154,161,165,166,166,165,163,161,159,149,142,135,131,126,125,124,132,136,136,136,140,148,143,132,123,117,118,125,124,126,130,134,145,156,163,167,163,161,160,158,155,151,151,149,149,147,144,139,134,133,135,140,146,149,145,141,140,137,131,125,107,102,94,83,62,54,45,32,25,22,26,34,51,70,80,86,100,108,112,111,118,117,118,120,118,116,114,114,119,121,123,129,131,128,125,122,117,111,110,110,109,112,112,113,115,117,117,117,117,118,118,120,120,122,126,134,142,144,148,150,149,145,143,143,146,149,149,150,151,150,151,154,157,160,165,169,169,168,166,162,156,155,156,156,156,156,156,156,155,158,159,160,161,161,159,157,159,163,160,159,161,164,166,168,167,166,166,169,169,175,179,183,186,186,184,181,175,175,175,175,177,175,172,173,172,173,181,187,189,189,189,187,189,192,191,189,191,191,190,190,191,192,193,192,188,186,186,187,188,190,189,185,183,181,182,183,176,163,154,151,148,148,150,150,150,150,154,157,158,162,165,165,163,163,163,166,166,165,162,160,164,164,165,167,166,166,166,167,168,168,168,168,169,170,171,174,176,177,180,179,181,182,184,184,184,184,185,189,191,190,192,194,196,196,199,199,196,194,192,189,184,181,174,167,162,156,149,147,142,138,133,131,130,129,126,124,126,124,118,122,137,153,165,171,173,173,171,171,173,172,172,174,176,177,178,179,178,173,170,169,170,169,166,165
227,227,228,228,226,225,229,228,227,226,226,223,222,220,216,214,212,209,208,206,205,205,205,205,204,203,202,202,199,197,198,198,199,199,199,201,201,201,202,204,205,205,205,202,200,197,190,185,182,181,184,187,192,194,195,195,196,194,194,192,189,186,182,177,174,169,166,163,163,163,164,162,162,163,163,161,160,161,162,161,155,154,149,147,142,140,146,153,158,157,150,140,134,130,128,124,125,134,141,147,150,155,161,163,166,162,163,162,154,141,129,119,114,111,112,117,126,132,136,134,140,148,147,140,129,121,125,130,133,134,136,141,145,155,164,166,162,160,158,156,157,155,152,154,150,146,143,136,132,129,132,139,143,147,147,143,141,141,133,127,112,103,91,77,64,54,43,30,22,23,29,34,47,62,76,83,92,104,109,111,115,117,119,122,118,116,115,112,113,115,117,119,126,128,129,127,124,118,111,106,106,106,109,112,114,114,114,116,115,116,117,120,118,120,125,131,138,143,147,149,148,144,143,143,147,148,150,149,149,150,150,153,155,159,163,169,169,169,167,163,157,156,155,156,156,156,156,155,155,155,158,159,161,160,156,156,159,163,160,160,159,160,166,167,166,164,165,168,171,175,181,183,185,183,181,179,173,173,172,174,170,168,164,163,163,162,170,183,188,189,187,187,189,191,192,192,192,193,192,190,191,193,194,192,189,187,187,187,188,190,189,184,181,181,181,183,177,163,153,149,148,149,151,151,153,153,155,157,158,164,166,163,163,163,163,164,166,165,162,160,161,164,165,167,166,166,166,166,166,168,168,169,170,171,174,175,176,179,181,181,181,184,184,184,185,185,188,191,193,195,195,195,196,197,197,197,196,194,191,189,184,181,174,165,160,154,150,144,140,134,130,124,124,122,120,118,118,119,116,122,134,156,170,177,176,173,171,171,173,171,171,172,174,175,176,177,176,174,169,168,168,167,164,164
224,224,223,223,223,224,228,226,226,226,225,223,221,218,217,213,210,208,205,204,205,202,203,205,204,202,200,198,197,196,196,197,197,198,198,199,198,198,200,200,201,202,204,202,201,197,189,183,177,176,179,185,192,193,192,194,194,195,195,194,191,187,184,179,174,170,166,163,163,164,163,161,162,162,159,160,160,162,163,162,159,155,151,149,142,140,144,149,153,154,147,140,134,132,134,131,134,137,141,147,152,158,162,164,164,164,164,160,152,134,115,101,94,96,100,104,110,122,130,133,145,152,151,143,135,129,130,134,134,137,138,142,146,153,160,162,159,158,156,157,159,157,154,150,147,145,145,141,135,129,130,137,143,147,145,145,144,144,137,132,119,108,92,77,65,54,44,32,29,30,33,36,43,53,67,78,86,100,104,110,114,116,118,122,121,120,121,117,114,115,114,114,118,122,129,129,127,125,115,105,102,105,107,109,112,112,113,116,116,116,118,116,117,118,123,128,137,142,146,148,147,143,141,144,147,148,149,148,148,149,149,150,153,156,162,168,169,169,167,163,157,155,155,155,156,156,156,155,154,155,158,160,160,159,155,153,158,161,159,159,159,159,161,165,166,164,165,166,171,176,181,181,181,181,181,177,174,173,173,172,164,165,158,155,156,159,167,179,187,189,189,189,189,191,191,193,192,193,192,191,191,193,193,192,189,186,185,186,187,188,188,182,179,179,179,182,176,161,151,149,149,151,150,151,152,155,157,158,162,164,166,163,163,165,164,164,166,165,162,160,161,161,163,165,163,163,164,163,165,167,168,170,173,174,176,177,178,179,183,183,183,184,184,185,185,188,189,192,195,195,197,196,195,197,196,196,195,193,189,187,184,180,172,164,160,150,146,142,136,131,125,119,118,114,107,106,111,117,117,126,139,159,172,179,179,174,170,170,169,170,170,171,172,174,176,176,176,171,168,165,167,167,164,164
223,223,222,221,221,223,225,225,225,226,225,223,219,217,215,213,210,206,204,203,202,202,202,203,202,201,198,198,197,196,195,195,196,196,196,197,198,196,196,199,200,200,202,202,201,197,190,183,177,172,177,184,191,192,191,192,191,193,192,192,190,189,186,181,176,173,168,165,166,163,163,162,162,161,159,160,160,163,165,162,161,158,155,151,145,140,142,144,146,148,146,142,139,137,137,136,140,145,144,151,157,162,164,163,164,164,159,151,139,121,105,96,93,89,90,94,104,120,133,136,138,142,140,134,129,127,129,133,133,131,127,127,127,133,140,144,148,154,156,159,163,162,156,149,143,144,147,148,142,135,134,138,141,145,147,146,145,143,140,136,124,118,103,87,69,54,47,43,41,43,39,33,35,46,57,70,75,90,102,115,116,118,117,120,122,122,123,124,120,118,116,117,115,114,119,121,127,132,124,114,103,102,105,106,109,110,113,115,113,113,117,116,116,118,120,126,133,139,144,147,145,143,142,142,145,148,148,149,148,148,149,149,152,155,161,164,167,168,168,166,160,155,155,155,155,155,155,155,154,155,158,160,161,159,156,154,156,159,159,159,160,161,161,161,166,164,166,168,170,176,180,181,179,177,177,174,173,176,175,173,163,161,159,156,156,163,172,176,183,188,188,190,191,191,189,191,191,191,189,189,193,193,193,192,189,186,185,186,187,188,186,182,178,177,177,181,174,160,151,149,150,152,149,150,152,155,159,162,164,166,166,163,164,167,166,164,166,162,161,160,159,159,161,164,162,163,163,163,165,166,167,170,173,176,178,178,179,179,183,183,183,184,185,186,189,189,193,194,196,196,197,197,194,193,193,193,193,191,188,186,183,180,172,165,160,152,144,141,133,126,124,121,115,110,103,98,103,115,119,128,145,165,175,180,179,176,172,168,169,170,171,171,170,172,175,175,174,170,168,165,168,168,166,164
222,221,219,219,224,225,225,226,225,225,223,221,219,217,215,211,208,205,202,203,200,200,201,201,199,197,197,197,195,194,194,193,193,193,194,193,193,193,194,197,201,202,202,202,201,197,191,185,178,172,173,178,184,188,189,191,190,190,190,192,192,189,186,184,182,179,171,169,166,165,163,162,160,160,158,160,160,161,160,161,161,158,156,152,149,143,140,141,142,145,145,142,142,140,140,142,147,147,148,155,160,161,161,161,155,153,150,139,124,114,103,98,92,92,86,85,97,113,129,136,131,127,125,124,125,131,138,137,133,130,122,116,118,121,126,132,143,151,159,160,161,160,155,151,147,145,148,150,149,145,140,140,140,142,145,148,150,147,142,141,130,125,117,101,82,64,52,50,52,51,41,31,34,42,51,60,69,88,104,115,117,119,118,120,122,120,119,120,119,118,117,115,113,113,115,120,123,125,129,125,115,106,101,102,103,105,110,110,109,110,109,113,117,118,119,124,131,138,144,147,145,143,142,143,144,147,148,149,148,148,149,149,152,155,161,163,168,170,168,166,158,155,155,155,155,155,155,154,155,158,158,160,161,159,156,157,154,155,159,159,160,161,161,164,164,164,167,168,171,177,180,180,181,179,176,173,168,170,170,168,159,159,165,167,167,174,182,179,182,181,187,190,191,192,190,189,189,188,186,189,189,192,194,193,189,187,186,187,188,186,187,183,179,176,177,177,172,161,155,153,152,152,150,150,153,159,164,165,165,166,165,166,167,166,166,166,165,162,160,159,158,158,160,161,163,163,163,164,166,167,167,170,175,177,179,181,181,182,183,183,183,183,185,186,189,191,193,195,196,196,194,194,194,193,192,192,192,191,188,186,181,179,173,166,161,154,146,140,132,126,125,126,123,117,111,106,97,109,118,129,156,172,179,179,177,175,171,166,164,163,165,168,168,170,172,172,174,170,167,167,168,167,167,166
219,219,219,219,224,225,225,224,222,222,222,221,219,215,213,209,206,203,201,201,198,197,200,200,197,197,197,195,193,192,192,192,192,192,192,190,188,190,192,194,197,199,201,199,197,195,193,189,182,175,175,179,183,185,188,189,189,189,189,192,191,189,187,186,186,183,176,171,167,166,165,161,159,158,157,157,157,156,159,160,161,160,156,155,150,144,141,140,140,142,144,141,143,143,143,146,147,149,149,155,160,160,161,160,152,150,146,137,124,115,104,97,95,89,84,83,89,104,125,137,128,115,120,126,134,140,148,146,140,135,132,125,123,119,119,122,132,145,156,156,156,155,154,150,148,147,149,153,154,152,148,145,145,145,148,149,151,147,145,142,135,130,124,110,95,79,67,62,69,64,50,43,39,41,40,46,62,86,103,113,118,121,120,120,121,119,119,119,118,118,119,118,112,112,112,114,117,120,125,127,119,112,104,102,102,104,108,107,108,107,105,108,113,114,117,120,129,135,142,145,146,143,141,142,143,144,145,147,147,147,148,148,149,153,159,162,166,168,169,166,158,155,155,155,155,155,155,154,154,156,159,160,161,159,156,156,154,154,159,159,159,161,161,164,164,163,166,168,171,178,180,180,178,176,175,173,167,165,163,164,158,162,169,174,178,182,187,184,175,176,184,191,189,191,191,189,185,181,182,188,189,191,193,194,191,189,188,188,185,185,186,183,179,176,176,174,169,165,158,157,154,154,153,154,155,162,166,168,168,168,166,167,167,167,166,164,165,162,159,158,157,158,160,161,161,162,163,164,167,169,170,172,176,178,179,182,183,183,182,183,183,184,186,186,189,191,194,196,197,196,194,194,194,192,192,192,192,191,188,186,182,180,176,168,164,154,150,144,136,130,128,130,130,128,126,125,111,119,127,141,160,176,181,179,178,174,170,167,164,163,163,166,168,168,170,173,175,170,167,168,168,167,167,167
