0,1,2,5,6,6,6,9,8,8,9,12,12,14,16,17,17,21,21,21,22,22,26,28,28,32,33,33,32,33,33,33,32,33,32,32,32,29,28,25,25,25,25,25,28,30,36,36,36,34,34,34,34,37,41,45,50,54,56,62,64,68,70,73,73,74,74,76,76,77,76,77,77,77,80,78,77,81,85,84,92,92,97,96,89,81,73,73,81,81,80,77,82,86,93,102,97,89,86,81,76,76,74,76,76,81,81,85,84,86,85,88,89,92,96,96,86,84,90,96,96,97,112,130,145,149,149,148,144,134,126,121,109,98,88,81,76,74,73,73,78,88,97,104,113,118,121,122,114,110,110,106,108,113,121,128,124,125,130,136,148,160,166,176,188,184,178,177,177,177,173,164,152,145,140,137,132,129,128,124,126,129,126,122,121,122,124,122,124,126,129,129,128,129,133,134,132,129,129,129,129,125,126,126,126,129,129,126,125,125,124,124,124,118,113,105,97,92,92,94,97,101,101,97,98,96,96,96,94,94,92,86,84,81,77,77,76,78,82,85,88,89,88,86,88,89,89,89,89,86,84,82,82,82,85,86,85,81,82,82,82,80,77,78,81,84,86,86,78,73,68,62,58,56,56,58,58,61,61,64,65,69,72,69,62,56,54,53,53,53,53,56,56,56,56,54,54,53,50,53,54,56,57,57,58,57,54,52,50,50,49,54,60,60,60,61,68,78,88,93,97,97,94,96,96,94,94,89,86,82,80,80,81,80,80,80,76,78,81,81,81,81,80,80,80,80,77,76,76,74,77,78,78,77,80,80,78,80,80,78,76,73,73,70,69,68,64,61,61,60,57,54,50,49,49,45,42,42,45,46,54,56,62,66,74,81,84,89,90,93,101,102,108,108,108,110,113,114,113,110,108,101,93,89,81,76,72,69,66,65,62,64,62,60,60,62,62,65,66,68,66,66,68,69
1,1,4,6,6,6,6,9,9,9,10,13,12,14,16,17,20,22,22,22,22,24,26,28,28,32,33,33,33,33,33,33,33,33,32,32,32,29,28,28,28,26,28,28,28,30,36,36,38,36,37,37,37,38,41,45,50,53,56,62,64,68,70,73,74,74,74,76,76,77,76,77,77,77,80,78,78,81,85,85,92,93,97,97,92,82,76,76,80,81,81,81,89,92,100,108,102,97,92,86,81,78,76,76,76,81,82,85,85,89,88,92,100,100,101,100,97,97,96,94,93,97,113,129,140,148,148,144,141,134,124,117,108,98,86,80,74,73,76,77,82,89,97,102,110,116,118,118,113,112,108,106,108,110,118,122,125,126,130,140,145,156,166,176,190,193,189,192,193,197,193,181,165,153,145,138,134,129,129,128,128,129,126,124,124,122,122,121,121,120,124,125,128,132,134,133,133,132,129,129,129,126,126,126,126,129,129,126,126,126,124,124,124,118,113,105,97,93,92,94,97,101,101,97,98,96,96,97,94,96,93,86,84,81,76,76,76,77,81,84,88,89,88,86,88,89,89,89,89,86,84,82,82,82,85,86,85,81,82,82,82,80,77,78,80,81,82,82,78,73,66,62,57,56,57,58,61,61,64,65,65,68,72,68,61,58,54,53,50,49,49,50,54,56,56,54,54,53,50,53,54,54,54,57,57,57,58,54,52,50,49,54,60,60,60,62,68,80,90,96,97,97,94,96,96,94,94,89,86,82,80,80,81,80,80,77,77,77,81,81,81,81,80,80,80,80,77,76,76,76,77,77,77,77,77,77,78,78,78,77,74,73,73,70,68,66,64,61,60,58,54,53,53,49,48,45,42,44,45,49,53,56,64,68,76,82,86,92,92,94,102,106,109,112,110,113,113,113,113,108,108,98,92,88,81,76,70,69,66,65,65,65,60,60,60,61,61,64,66,69,66,69,69,70
2,4,6,6,6,6,6,9,10,12,13,13,13,14,16,17,22,22,24,24,24,26,28,29,32,32,33,33,34,36,36,34,34,33,33,33,32,30,29,30,30,30,32,33,30,33,38,40,41,40,38,40,38,40,44,44,45,50,54,57,62,66,70,74,74,74,74,76,76,77,76,77,77,78,80,81,81,82,85,86,92,93,97,97,98,90,81,77,80,85,88,90,97,105,113,118,113,108,101,92,86,82,80,80,76,80,81,82,85,92,97,100,106,110,113,116,113,108,104,98,94,97,109,124,137,142,142,140,136,129,120,114,104,93,85,77,73,76,80,81,86,92,97,102,104,109,110,110,110,108,106,106,104,104,112,114,118,118,126,134,144,153,164,174,193,198,198,201,214,214,206,198,177,157,145,136,134,134,132,129,129,129,126,124,125,125,124,121,120,114,117,118,125,129,133,134,134,134,133,132,132,129,129,126,129,130,129,126,126,126,124,124,125,121,113,106,100,94,94,96,97,102,101,97,98,94,96,97,94,97,94,88,84,78,76,76,74,76,81,84,86,89,88,86,88,89,89,89,89,86,84,82,82,82,85,86,85,81,82,82,81,78,76,77,77,77,80,80,77,72,65,60,57,57,58,60,64,65,66,66,65,68,72,69,62,58,54,49,49,48,48,48,50,53,53,54,54,53,50,53,53,53,54,54,57,58,58,54,53,50,53,56,60,60,60,62,66,80,90,96,97,96,94,96,94,93,93,92,86,82,80,80,81,80,80,80,78,77,81,81,81,81,80,80,80,80,76,76,76,76,76,77,77,77,76,73,73,76,76,73,73,73,70,68,64,64,61,60,57,54,53,50,49,49,46,45,42,45,48,50,53,56,64,70,78,86,92,96,97,100,104,109,113,114,114,116,117,118,114,106,104,97,86,82,81,76,72,70,69,66,66,66,62,64,62,61,62,64,69,70,69,69,73,73
4,5,6,10,10,10,9,10,10,12,13,16,13,16,17,18,22,26,28,28,28,30,30,33,33,33,33,33,36,38,38,38,38,37,37,34,33,33,32,32,33,33,33,36,36,38,44,45,46,46,44,42,41,41,42,45,44,48,49,53,60,64,69,72,73,76,76,76,77,78,78,81,81,80,81,81,81,81,84,86,92,92,97,97,101,96,84,80,81,85,92,96,106,114,120,125,120,114,104,92,86,84,78,81,76,78,80,82,82,92,100,104,112,116,118,118,114,110,108,106,102,98,105,118,130,137,137,137,130,128,118,113,101,96,82,77,76,77,80,81,86,92,96,97,100,104,106,110,112,112,108,105,102,101,106,108,108,112,118,129,140,150,160,172,186,198,204,209,221,225,220,209,188,166,154,145,137,136,130,129,128,129,129,129,129,129,128,125,124,118,114,113,120,124,128,133,134,136,137,134,134,133,132,129,129,129,129,129,129,129,129,125,128,124,118,108,100,96,94,94,97,102,102,102,98,96,96,97,94,97,94,89,85,81,77,76,76,76,78,81,88,89,88,88,88,89,89,89,89,86,84,82,82,82,85,86,86,81,82,84,81,78,76,76,76,76,76,76,76,70,64,60,56,57,60,61,64,65,68,68,65,69,70,70,65,60,54,49,53,49,49,50,50,50,53,53,53,53,52,53,50,53,53,53,57,58,57,54,54,52,53,57,60,61,60,60,66,81,90,96,96,96,94,94,94,93,92,88,86,81,78,81,81,81,80,80,78,78,81,82,80,81,80,80,80,80,77,76,76,76,76,76,74,74,72,70,68,70,70,68,68,65,64,62,61,61,58,57,54,53,50,48,49,49,46,46,44,46,49,53,56,60,65,72,81,89,94,97,100,102,108,113,114,116,118,120,121,122,121,113,108,94,84,78,74,74,72,72,70,70,70,69,65,65,65,61,62,66,72,73,70,72,74,76
10,10,10,10,12,13,10,10,12,13,12,16,17,17,21,22,26,28,29,33,33,33,33,34,36,34,36,37,38,42,42,40,38,38,38,38,36,36,36,34,34,34,34,36,38,44,49,52,56,54,50,49,45,44,44,46,45,48,49,53,54,60,62,68,72,74,77,78,77,80,80,81,81,81,81,82,81,81,84,86,92,92,97,97,101,100,92,86,82,86,93,101,108,117,121,125,124,113,104,96,90,82,78,77,77,78,81,82,85,96,102,110,114,120,121,122,113,109,109,109,105,97,102,113,124,129,129,121,122,120,116,112,100,88,81,76,81,82,84,86,89,93,93,96,96,97,101,106,112,113,110,105,98,96,100,104,105,108,114,121,140,145,154,166,188,197,206,220,228,230,226,218,200,180,169,162,148,140,134,136,129,129,129,126,129,130,133,133,128,125,124,117,114,118,121,124,129,136,137,137,138,134,134,134,132,129,129,129,129,129,129,126,126,124,120,112,102,101,97,94,96,100,102,102,98,96,96,94,93,94,93,90,86,84,78,74,74,76,77,81,88,89,88,88,88,88,88,88,89,86,85,84,82,82,85,86,85,81,84,85,82,80,77,76,76,77,77,74,74,68,64,60,56,56,58,61,68,68,68,68,65,68,70,70,70,70,61,54,53,53,53,54,53,49,50,53,50,50,52,52,50,49,49,49,54,56,56,54,54,52,53,57,60,61,60,60,66,81,90,93,97,97,94,94,94,94,90,86,86,81,78,78,81,81,81,77,77,78,81,84,80,80,78,76,77,77,77,76,76,76,76,76,74,73,72,69,66,65,62,64,61,60,58,58,58,58,57,53,50,52,49,48,45,45,42,42,45,48,49,53,58,61,69,76,81,88,96,97,102,108,113,114,116,117,120,122,120,122,129,124,108,92,78,72,70,70,72,72,70,70,70,69,66,65,65,64,65,70,73,74,73,74,77,78
12,12,12,12,13,14,10,12,12,13,13,17,17,20,24,26,28,32,33,34,36,36,36,36,37,38,38,38,42,44,44,44,42,42,42,40,40,40,38,37,36,36,36,38,41,44,52,57,60,61,58,54,49,48,46,46,45,48,48,49,53,56,60,65,69,74,77,81,81,81,80,81,81,81,81,82,84,82,81,82,89,90,96,97,102,105,98,92,86,86,94,105,112,116,118,122,121,112,104,97,94,89,82,81,77,81,81,81,90,104,117,128,133,136,134,129,120,113,109,112,105,97,97,105,117,125,121,116,113,112,109,104,100,89,80,77,81,84,86,88,86,89,92,90,94,98,102,109,113,117,113,106,102,97,97,102,104,104,113,118,134,145,157,172,186,197,209,222,230,230,224,218,204,188,173,166,156,144,138,136,132,129,128,124,129,130,132,134,134,132,129,128,120,118,117,118,122,129,136,141,141,141,138,134,133,133,133,130,132,130,129,126,129,126,121,114,108,102,97,96,97,101,102,102,97,97,94,96,96,94,94,92,89,85,81,74,74,74,76,81,86,88,89,88,88,88,88,89,89,89,86,85,82,84,88,88,85,81,84,84,85,84,77,76,77,80,78,76,72,68,61,60,57,60,61,64,70,70,70,69,73,76,80,81,81,81,73,60,54,53,54,54,53,50,49,49,49,49,49,52,50,49,48,49,53,54,54,54,54,52,53,58,61,61,61,60,65,81,92,96,97,96,93,93,92,92,89,86,86,80,77,81,81,81,81,80,77,78,81,84,82,80,78,76,77,77,77,77,77,76,76,74,73,72,69,68,66,64,61,61,61,58,58,58,57,57,54,50,49,46,46,46,45,44,44,44,45,48,50,53,58,61,69,78,84,90,94,101,105,112,116,122,122,124,126,129,129,128,130,124,112,88,73,65,66,70,72,72,70,72,72,70,69,68,66,65,66,69,74,76,76,76,80,80
16,16,17,17,17,16,12,13,13,13,14,17,18,22,22,28,30,33,36,37,36,38,38,36,37,38,41,44,44,45,45,44,44,44,44,42,44,44,41,41,40,38,37,38,40,44,53,60,65,66,64,57,49,49,49,48,48,46,46,48,50,54,58,64,69,73,77,81,81,80,81,82,81,81,85,84,84,81,81,81,85,89,93,96,102,105,101,96,92,90,97,105,112,113,112,114,112,108,104,97,92,86,81,80,80,80,80,84,92,112,132,146,154,152,148,144,137,124,116,113,100,92,93,102,110,117,116,112,112,108,108,102,98,92,84,81,85,86,88,86,85,86,90,94,97,100,100,104,110,117,116,108,102,97,100,100,101,101,108,113,128,140,156,172,185,197,208,220,224,222,220,216,209,198,182,172,162,148,144,137,133,130,129,124,125,126,125,129,133,132,133,133,129,124,117,117,118,121,132,142,145,142,140,138,134,134,134,130,130,130,129,130,129,129,124,118,108,102,98,97,97,102,104,101,97,97,96,97,97,96,96,94,92,88,81,76,74,74,76,81,86,89,89,89,88,88,88,89,90,89,86,84,84,85,89,92,86,82,85,85,85,85,82,78,77,80,78,77,72,66,61,61,61,61,61,65,69,70,70,70,80,78,86,89,88,85,76,64,54,53,53,53,53,50,50,49,49,49,49,50,50,49,49,49,53,56,57,56,54,54,54,60,64,64,64,60,66,82,93,96,96,93,94,93,92,89,86,86,81,80,77,81,81,78,80,80,77,78,81,84,82,82,81,78,81,81,80,81,78,76,76,73,70,69,66,65,65,64,60,60,60,58,58,57,57,54,53,49,46,46,44,45,46,44,45,45,46,49,53,54,58,62,70,80,84,94,98,102,109,114,121,128,129,133,140,141,136,129,129,120,106,85,70,64,64,69,73,73,74,73,73,72,70,69,66,66,66,72,76,78,76,76,80,80
17,17,17,18,18,17,14,14,14,13,14,17,21,22,25,28,30,34,37,38,38,38,38,38,38,40,44,44,44,45,46,46,45,45,45,44,44,45,45,42,41,41,38,38,40,44,52,60,65,70,65,58,50,49,50,49,50,49,49,49,52,53,56,61,66,70,76,78,77,81,81,81,81,82,85,84,84,81,78,81,82,86,89,93,100,105,102,101,98,97,98,102,106,108,108,109,105,100,101,93,86,81,80,81,80,80,85,93,106,125,142,152,156,160,158,154,144,126,113,109,108,102,105,112,117,118,117,113,113,114,118,118,118,113,105,101,97,90,88,85,81,81,88,96,102,101,97,97,102,110,112,108,104,100,97,98,100,102,105,109,122,129,145,161,181,197,204,209,210,209,213,220,217,205,193,180,174,158,145,132,130,129,129,126,124,124,124,122,126,129,130,129,132,133,128,125,118,113,122,133,145,145,142,141,138,137,134,132,134,134,129,130,130,129,126,120,113,106,101,97,100,102,102,102,100,97,97,96,97,97,96,96,92,89,82,80,76,76,76,77,84,89,89,89,89,89,89,89,90,89,86,84,82,85,88,90,88,85,85,85,84,82,82,82,77,80,77,76,73,66,62,61,64,65,65,69,70,66,68,70,81,82,85,88,88,81,70,66,60,54,54,52,50,50,53,50,50,50,53,53,49,49,49,49,53,56,57,56,54,54,56,60,65,65,65,61,69,84,93,96,94,92,96,94,92,89,85,81,80,77,77,81,80,76,77,80,77,81,82,84,85,85,82,80,81,81,81,81,78,77,76,73,70,66,65,65,64,64,60,60,60,58,57,56,53,53,49,48,45,45,44,44,48,49,49,49,49,50,54,56,60,62,70,78,84,92,101,104,113,120,122,125,132,137,145,150,145,132,128,118,100,78,68,62,64,66,70,76,74,73,72,72,73,70,68,68,69,73,76,78,76,76,77,80
17,18,21,21,16,14,14,13,14,14,17,18,21,22,25,29,33,36,38,38,41,41,40,40,42,44,44,44,46,48,48,49,49,49,48,49,49,49,48,44,40,38,38,38,40,44,50,57,65,70,70,65,58,54,53,50,52,52,52,49,49,53,56,58,60,64,72,74,77,78,81,81,84,84,86,84,84,82,84,82,82,86,88,92,96,102,105,104,102,100,100,102,102,105,105,102,97,97,97,89,84,82,82,82,89,92,94,106,122,133,145,150,156,156,162,164,150,134,117,109,114,118,121,122,121,114,108,108,113,116,124,130,129,125,120,113,102,93,85,84,82,84,89,93,97,100,97,94,96,100,105,105,105,102,100,97,94,97,102,104,116,121,129,146,166,186,198,201,198,200,210,221,218,209,200,190,181,161,144,132,129,128,129,126,124,126,128,126,128,129,129,132,134,134,132,126,124,121,117,121,132,141,146,145,145,142,137,137,138,137,138,134,129,129,128,122,114,108,101,97,100,102,102,102,101,97,97,96,97,97,96,96,92,89,82,81,76,73,76,77,86,89,89,89,89,89,89,90,89,86,86,84,82,85,88,86,90,89,85,85,84,82,82,80,80,80,76,76,72,65,62,62,61,64,66,70,76,73,73,76,85,85,78,76,76,69,60,64,60,61,54,52,50,49,52,53,53,54,56,53,53,49,48,49,53,54,56,54,54,56,54,60,64,66,65,65,70,82,89,92,92,92,94,94,92,85,80,78,78,77,78,77,76,77,77,77,78,81,84,85,86,86,84,82,81,81,81,80,77,76,76,73,68,65,64,61,61,60,60,60,60,60,57,56,53,50,49,46,45,45,48,48,48,49,49,49,49,50,54,56,61,64,70,77,82,90,98,105,113,120,121,120,124,129,136,141,150,138,129,117,88,70,64,64,65,68,72,77,80,81,78,76,76,73,70,70,69,73,76,76,76,76,76,77
21,21,21,21,16,14,14,16,17,17,17,18,21,25,28,32,34,38,40,40,44,44,41,41,44,44,44,46,49,49,49,49,49,49,49,52,54,52,49,48,44,42,40,42,44,46,49,53,60,68,68,64,60,57,54,53,53,53,53,49,50,53,54,56,56,60,66,72,76,77,78,82,85,86,86,86,86,88,85,84,82,84,88,89,94,101,104,105,105,102,101,104,102,102,102,98,97,96,96,89,84,84,82,84,92,94,98,108,122,132,144,150,153,160,165,166,160,144,121,108,118,132,126,120,112,105,97,98,105,110,113,121,124,128,128,124,113,100,88,88,88,89,90,94,97,97,96,92,90,92,97,100,100,100,97,96,93,97,100,102,110,116,122,137,153,170,182,188,181,186,201,209,213,210,212,205,188,162,145,134,129,125,126,126,125,128,128,128,129,129,128,129,134,134,134,133,129,126,121,118,128,134,144,145,145,144,140,140,140,140,142,140,134,133,129,126,117,110,102,100,98,102,104,102,102,101,100,97,97,97,97,97,96,92,85,81,77,76,74,77,86,89,89,89,89,89,89,90,90,88,85,84,82,85,88,88,90,90,85,85,85,82,82,80,80,81,77,76,72,65,62,62,65,66,68,70,76,78,81,80,86,81,74,69,65,60,54,58,68,66,58,50,53,50,50,53,57,61,60,54,53,50,49,48,50,53,54,54,57,57,56,60,64,66,66,69,74,78,86,86,90,90,92,90,89,81,77,76,76,76,77,76,76,76,77,80,78,81,85,86,86,86,84,82,82,81,81,80,76,74,73,70,66,65,64,60,60,60,60,60,60,58,56,56,53,50,48,45,44,45,48,48,48,49,49,49,49,50,54,56,60,62,66,76,80,90,94,101,109,116,118,116,116,118,120,121,136,128,118,104,84,66,61,64,65,69,73,76,80,81,81,77,76,76,73,70,68,73,76,76,76,76,76,76
