42,41,38,36,34,33,33,31,32,32,31,27,27,24,23,22,21,17,17,17,16,14,11,8,8,4,3,3,4,3,3,3,4,3,4,4,4,7,9,12,12,12,12,12,8,6,0,0,0,1,1,1,1,1,6,11,17,21,23,31,32,37,39,43,43,44,44,46,47,48,47,48,48,48,51,49,48,52,57,55,64,65,70,69,62,52,43,43,52,53,51,48,54,59,67,77,72,62,58,53,47,46,44,47,47,52,53,57,55,59,57,60,62,64,69,69,59,55,63,69,69,70,88,110,126,131,131,130,125,115,105,99,85,73,60,52,47,44,43,43,49,60,70,79,89,95,99,100,92,87,87,82,83,90,99,106,102,104,110,116,130,144,153,162,176,172,166,164,164,165,160,149,135,128,120,118,111,109,106,102,105,109,105,100,99,100,102,100,102,105,108,108,106,109,113,114,111,108,108,108,108,104,105,105,105,108,108,105,104,104,102,102,102,97,90,80,72,65,64,68,70,75,75,72,73,69,69,69,68,68,64,59,55,52,48,48,47,49,54,57,60,62,60,59,60,62,62,62,62,58,55,54,54,54,57,59,57,53,54,54,54,51,48,49,53,55,58,58,49,43,37,31,26,23,23,26,26,29,29,32,34,38,42,38,31,23,21,19,19,19,19,23,23,23,23,21,21,19,17,19,22,23,24,24,26,24,22,18,17,17,16,22,27,28,28,29,37,49,60,67,70,70,68,69,69,68,68,62,59,54,51,51,52,51,51,51,47,49,52,53,52,52,51,51,51,51,48,47,46,44,48,49,49,48,51,51,49,51,51,49,46,43,43,41,38,37,32,29,29,27,24,21,17,14,14,11,7,7,11,12,21,23,31,36,44,52,55,62,63,67,75,78,83,84,84,87,89,92,89,87,84,75,67,62,53,47,42,38,36,33,31,32,31,28,28,31,31,33,36,37,36,36,37,38
41,39,37,34,34,33,33,31,31,31,29,26,27,24,23,22,18,16,16,16,16,13,11,9,8,4,3,3,2,2,2,3,3,3,4,4,4,7,9,9,9,11,9,9,8,6,0,0,2,0,1,1,1,3,6,11,17,19,23,31,32,37,41,43,44,44,44,46,47,48,47,48,48,48,51,49,49,53,57,57,64,67,70,70,64,54,46,47,51,53,53,53,62,65,74,84,77,70,65,58,53,49,47,47,47,52,54,57,57,62,60,65,74,74,75,74,72,70,69,68,67,70,89,108,121,130,130,125,123,114,102,94,83,73,58,51,44,43,46,48,54,62,70,78,87,93,95,95,90,88,84,82,83,87,95,100,104,105,110,120,128,140,151,162,180,182,179,181,184,187,184,169,150,136,126,119,114,109,108,106,106,109,105,103,102,100,100,99,99,98,102,104,106,111,114,113,113,111,109,108,109,105,105,105,105,109,109,105,105,105,103,102,102,97,90,80,72,67,64,68,72,75,75,72,73,69,69,70,68,69,67,59,55,52,46,46,46,48,53,55,60,62,60,59,60,62,62,62,62,58,55,54,54,54,57,59,57,52,54,54,54,51,48,49,51,53,54,54,49,43,36,31,24,23,24,26,29,29,32,34,34,37,42,37,29,26,22,19,17,16,14,17,21,23,23,21,21,19,17,19,22,21,22,24,24,24,26,21,18,17,16,22,27,28,28,31,37,51,63,69,70,70,68,69,69,68,68,62,59,54,51,51,52,51,51,48,48,48,52,53,52,52,51,51,51,51,48,47,46,46,48,48,48,48,48,48,49,49,49,48,44,43,43,39,37,36,32,29,28,26,22,19,19,16,13,11,7,9,11,14,19,23,32,37,47,54,58,64,65,68,77,82,85,88,87,90,89,90,89,84,83,73,65,60,53,47,41,38,36,34,33,34,28,28,28,29,29,32,36,38,36,38,38,39
38,37,34,33,33,33,33,31,29,28,26,26,26,24,23,22,16,14,13,13,13,11,8,7,4,4,3,3,1,0,0,1,1,2,2,2,4,6,7,6,6,6,4,3,6,2,3,4,6,4,3,4,3,4,8,9,11,17,21,24,31,36,41,44,44,44,44,46,47,48,47,48,48,49,51,52,52,54,57,58,65,67,72,72,73,63,53,48,51,57,60,63,72,80,89,97,90,84,75,64,59,54,51,51,46,51,53,54,57,64,70,74,82,87,89,93,90,84,79,73,68,72,85,103,118,124,124,121,116,109,98,92,79,67,57,48,43,46,51,52,58,65,72,77,79,85,87,87,87,84,82,82,79,79,88,92,95,97,105,115,125,136,149,161,182,189,189,192,207,207,199,189,164,141,126,116,115,114,111,108,108,108,105,103,104,104,102,99,98,92,94,97,104,108,113,115,114,114,113,111,111,109,109,105,108,110,109,105,105,105,103,103,104,99,90,82,74,68,68,69,72,77,75,72,73,68,69,70,68,70,68,60,55,49,47,46,44,47,52,55,59,62,60,59,60,62,62,62,62,58,55,54,54,54,57,59,57,52,54,54,52,49,46,48,48,48,51,51,48,42,33,28,24,24,26,27,32,34,36,36,34,37,42,38,31,26,21,16,16,13,13,13,17,19,19,21,22,19,17,19,19,19,21,21,24,26,26,22,19,17,19,23,27,28,28,31,36,51,63,69,70,69,68,69,68,67,67,64,59,54,51,51,52,51,51,51,49,48,52,53,52,52,51,51,51,51,47,46,47,47,46,48,48,48,46,43,43,47,47,43,43,43,41,37,32,32,29,27,24,22,19,17,16,14,12,11,7,11,13,17,19,23,32,41,49,59,64,69,72,74,79,85,89,92,92,93,94,95,92,82,79,70,59,54,52,47,42,41,38,36,36,36,31,32,31,29,31,32,38,41,38,38,43,43
37,36,33,29,29,29,31,29,29,28,26,23,26,23,21,19,14,11,9,9,9,6,6,3,3,3,3,2,0,3,3,2,2,1,1,1,3,3,4,4,3,3,3,0,0,3,8,11,12,12,8,7,6,6,7,11,9,13,16,19,28,32,38,42,43,46,47,47,48,49,49,52,52,51,52,53,52,53,55,58,65,65,70,72,75,69,55,51,52,57,65,69,82,92,98,104,98,92,79,65,59,55,49,52,47,49,51,54,54,64,74,79,88,93,97,97,92,87,83,82,78,73,80,95,110,118,118,118,110,106,97,90,75,69,54,48,46,48,51,53,58,65,69,72,74,79,82,87,88,88,84,80,77,75,82,84,84,88,97,108,121,133,144,157,175,189,195,201,216,220,213,201,176,151,138,126,118,116,110,109,106,108,109,109,109,108,106,104,103,95,92,90,98,103,106,113,115,116,118,115,114,113,111,109,109,109,109,109,108,108,108,104,106,102,95,84,74,69,68,68,70,77,77,77,73,69,69,70,68,70,68,62,57,53,48,46,46,47,49,53,60,62,60,60,60,62,62,62,62,58,55,54,54,54,57,59,58,53,54,55,52,49,47,46,46,46,46,46,46,39,32,27,23,24,27,29,32,34,37,37,34,38,41,39,34,28,21,16,19,16,14,17,17,17,19,19,19,19,18,19,17,19,19,19,24,26,24,22,21,18,19,24,28,29,27,28,36,52,63,69,69,69,68,68,68,67,65,60,58,53,49,52,53,52,51,51,49,49,53,54,51,52,51,51,51,51,48,47,47,47,46,46,44,44,42,39,37,41,41,37,37,34,32,31,29,29,26,24,22,19,17,13,14,14,12,12,9,12,14,19,23,27,34,42,52,62,68,70,74,78,83,89,92,93,95,98,99,100,99,90,83,68,55,49,44,44,42,42,39,41,41,38,33,33,33,29,31,36,42,43,41,42,44,46
29,29,29,29,28,26,29,29,28,26,27,23,22,21,17,16,11,8,7,3,3,3,2,1,0,1,0,1,3,7,7,4,3,3,3,2,0,0,0,1,1,1,1,0,3,8,14,18,23,21,17,16,11,8,8,12,11,13,14,19,22,27,31,37,42,44,48,49,48,51,51,52,52,52,52,54,53,53,55,58,64,65,70,72,75,74,65,58,54,58,67,75,84,94,99,104,102,89,79,69,63,54,49,48,48,49,52,54,57,69,78,87,92,98,99,100,90,85,85,85,80,70,77,90,102,109,108,99,100,98,93,88,74,60,52,47,52,54,55,58,62,67,67,69,69,72,75,82,88,89,87,80,73,69,74,79,80,84,92,99,121,128,138,151,177,187,199,215,223,227,222,212,191,167,155,148,130,120,115,116,108,109,108,105,108,110,113,113,106,104,102,94,92,95,99,103,109,116,118,118,119,115,115,114,111,109,109,109,109,108,108,105,105,103,98,88,78,75,70,68,69,74,77,77,73,69,69,68,67,68,67,63,59,55,49,44,44,46,48,53,60,62,60,60,60,60,60,60,62,58,57,55,54,54,57,59,57,52,55,57,54,51,48,46,47,48,48,44,44,37,32,27,23,23,26,29,37,37,37,37,34,37,41,39,41,39,29,22,19,19,19,22,19,16,17,19,17,17,18,18,17,16,14,16,21,23,23,22,21,18,19,24,27,29,28,27,36,52,63,67,70,70,68,68,68,68,63,59,58,53,49,49,52,52,52,48,48,49,53,55,51,51,49,47,48,48,48,47,46,46,46,46,44,43,42,38,36,34,31,32,29,28,26,26,26,26,24,19,17,18,16,13,11,11,7,7,11,13,16,19,26,29,38,47,53,60,69,72,78,83,89,92,93,94,98,100,98,100,108,103,84,64,49,42,39,39,42,42,39,41,41,38,36,34,33,32,33,39,43,44,43,44,48,49
27,27,28,28,26,24,29,28,27,26,26,22,21,18,13,11,8,4,3,1,0,0,0,0,1,2,3,3,7,9,8,8,7,7,7,4,4,4,3,1,0,0,0,3,6,9,18,24,28,29,26,22,16,13,12,12,11,13,13,16,19,23,28,34,38,44,48,52,52,52,51,53,53,52,52,54,55,54,53,54,62,63,69,72,78,80,73,64,58,59,68,80,88,93,95,100,99,88,79,72,68,62,54,52,48,53,52,53,63,79,94,106,113,116,115,109,98,90,85,88,80,70,72,80,94,104,99,93,89,88,85,79,74,62,51,48,53,55,58,60,59,62,65,63,68,73,77,85,90,94,90,82,77,72,72,77,79,79,89,97,115,126,141,159,175,187,201,217,227,226,218,212,196,177,160,151,140,125,119,116,111,109,106,103,108,110,111,115,114,111,109,106,98,95,94,97,100,108,116,123,123,123,119,115,113,113,113,110,111,110,109,105,108,105,99,92,83,77,72,69,70,75,77,77,72,70,68,69,69,68,68,64,62,57,52,44,44,44,47,52,59,60,62,60,60,60,60,62,62,62,58,57,54,55,60,60,57,52,55,55,57,55,48,47,48,51,49,46,42,37,29,27,24,27,29,32,39,39,41,38,43,46,51,52,52,53,43,27,21,19,22,22,19,17,16,16,16,14,16,18,17,14,13,16,19,22,22,22,21,18,19,26,29,29,29,27,34,52,64,69,70,69,67,67,64,64,62,59,58,51,48,52,52,52,52,51,48,49,53,55,54,51,49,47,48,48,48,48,48,46,46,44,43,42,38,37,36,32,29,29,29,26,26,26,24,24,21,17,14,12,12,12,11,9,9,9,11,13,17,19,26,29,38,49,55,63,68,75,80,88,93,100,100,103,105,108,108,106,110,103,88,60,43,34,36,39,42,42,39,42,42,41,38,37,36,34,36,38,44,46,46,47,51,51
23,23,22,22,22,23,28,26,26,26,24,22,19,16,14,9,6,3,0,1,0,3,2,0,1,3,6,8,9,11,11,9,9,8,8,7,8,8,6,6,4,3,1,3,4,9,19,27,34,36,32,24,16,14,16,13,13,12,12,13,17,22,26,32,38,43,48,52,52,51,52,54,53,53,57,55,55,53,52,53,57,62,67,69,78,80,75,69,64,63,72,80,88,90,88,92,88,84,79,72,65,58,53,51,51,51,51,55,65,88,111,129,138,135,130,125,118,103,93,89,74,65,67,77,87,94,93,88,88,84,83,78,73,64,55,53,57,58,60,59,57,59,63,68,72,74,74,79,87,94,93,84,77,72,74,74,75,75,84,90,106,120,140,159,174,187,200,215,218,217,213,210,201,189,171,157,148,130,125,118,113,110,108,103,104,105,104,109,113,111,113,113,108,103,94,94,97,99,111,124,128,124,121,119,115,115,114,110,110,110,108,110,109,108,102,95,84,78,73,70,72,77,79,75,72,70,69,70,70,69,69,68,64,60,53,46,44,44,47,52,59,62,62,62,60,60,60,62,63,62,58,55,55,57,62,64,58,54,57,57,57,57,54,49,48,51,49,48,42,36,29,29,29,29,29,34,38,39,39,41,51,49,58,62,60,57,47,32,22,19,19,19,19,17,17,14,16,14,16,17,17,14,14,16,19,23,24,23,22,21,21,28,32,32,32,28,36,54,67,69,69,67,68,67,65,62,59,58,53,51,48,52,52,49,51,51,48,49,53,55,54,54,52,49,52,52,51,52,49,47,46,43,39,38,36,34,33,32,27,27,27,26,26,24,24,21,19,16,12,12,9,11,12,9,11,11,12,14,19,22,26,31,41,51,55,68,73,78,85,92,99,106,108,113,121,123,116,109,109,98,82,57,41,32,32,38,43,43,44,43,43,42,41,38,36,36,36,42,46,49,47,47,51,51
22,22,21,19,19,22,24,24,24,26,24,22,17,14,12,9,6,1,1,2,3,3,3,2,3,4,8,8,9,11,12,12,11,11,11,9,8,11,11,7,6,6,3,3,4,9,18,27,34,41,34,26,17,16,17,16,17,14,16,16,18,19,23,29,36,39,46,49,48,52,52,53,53,54,57,55,55,52,49,53,54,58,62,67,74,80,78,75,73,70,73,78,82,84,84,85,80,74,75,67,59,53,51,52,51,51,57,67,82,104,124,135,139,144,143,138,125,105,89,85,83,78,80,88,94,97,94,89,89,92,97,97,97,89,80,75,70,63,60,57,52,53,60,69,77,75,72,70,78,87,88,83,79,74,72,73,74,77,80,85,100,108,126,146,169,187,196,201,204,201,206,213,211,197,184,167,161,143,128,111,110,108,109,105,103,103,102,100,105,108,110,109,111,113,106,104,97,90,100,113,126,128,124,123,119,118,114,111,114,114,109,110,110,108,105,98,89,82,75,72,74,77,78,78,74,70,70,69,70,70,69,69,65,62,54,51,47,46,46,48,55,62,62,62,62,62,62,62,63,62,58,55,54,57,60,63,60,57,57,57,55,54,54,54,48,51,48,46,43,36,31,29,32,34,34,38,39,36,37,39,52,54,57,60,60,52,41,36,27,21,21,18,17,17,19,17,17,17,19,19,14,14,14,16,19,23,24,23,22,21,23,28,33,34,34,29,38,55,67,69,68,65,69,68,65,62,57,53,51,48,48,52,51,47,48,51,48,53,54,55,57,57,54,51,53,52,52,52,49,48,47,43,39,36,33,33,32,32,27,27,27,26,24,23,19,19,14,13,11,11,9,9,13,14,14,14,14,17,21,23,27,31,41,49,55,65,75,79,89,98,100,104,111,118,126,133,126,111,106,95,74,49,37,31,32,36,41,46,44,43,42,42,43,41,37,37,38,43,46,49,46,46,48,51
21,19,17,17,23,24,24,26,24,24,22,19,17,14,12,7,3,0,3,2,6,6,4,4,7,9,9,9,12,13,13,14,14,14,13,14,14,14,13,9,4,3,3,3,4,9,17,24,33,41,39,33,26,21,19,17,18,18,18,16,16,19,23,26,28,32,42,44,48,49,52,53,55,55,58,55,55,54,55,54,54,58,60,65,69,77,80,79,78,74,74,78,78,80,80,78,72,72,70,62,55,54,54,54,62,64,68,82,100,113,126,133,140,140,148,149,134,114,94,85,92,97,99,100,99,92,83,84,89,93,103,110,108,104,98,90,77,67,57,55,54,55,62,67,72,74,70,68,69,74,80,80,80,78,74,70,68,72,78,79,93,99,109,129,153,175,190,192,190,191,204,216,212,202,191,180,169,145,125,111,109,106,108,105,103,105,106,105,106,108,109,111,114,114,111,105,102,99,94,99,111,123,129,128,126,124,118,118,119,118,119,114,109,108,106,100,92,83,75,72,74,77,78,77,75,72,70,69,70,70,69,69,65,62,54,52,46,43,46,48,58,62,62,62,62,62,62,63,62,58,58,55,54,57,60,59,63,62,57,57,55,54,54,51,51,51,47,46,42,34,31,31,29,32,36,39,46,43,43,46,57,57,49,47,47,38,28,32,28,29,22,18,17,16,18,19,19,21,23,19,19,16,13,14,19,22,23,22,21,23,22,27,32,36,34,34,41,54,62,64,65,65,68,68,64,57,51,49,49,48,49,48,47,48,48,48,49,53,55,57,58,58,55,54,52,52,52,51,48,47,47,43,37,34,32,29,29,28,27,27,27,27,24,23,19,17,14,12,11,11,13,13,13,14,16,16,16,17,21,23,29,32,39,48,54,63,73,80,90,98,99,98,102,109,116,123,134,119,108,94,60,41,32,32,34,37,42,48,51,52,49,46,46,43,41,41,38,43,47,47,46,47,47,48
17,17,17,17,23,24,24,23,21,21,21,19,17,12,9,4,1,2,4,4,8,9,6,6,9,9,9,12,14,16,16,16,16,16,16,18,21,18,16,13,9,7,4,7,9,12,14,19,28,37,37,32,27,24,21,19,19,19,19,16,17,19,22,23,23,27,36,42,47,48,49,54,57,58,59,59,59,60,57,55,54,55,60,62,68,75,79,80,80,78,75,79,77,77,77,73,72,69,69,62,55,55,54,55,65,68,73,84,100,111,125,134,136,144,150,151,144,125,99,84,95,111,105,98,88,80,70,73,80,87,90,99,102,106,106,103,90,74,60,60,60,62,63,68,70,72,69,64,63,65,70,74,74,74,70,69,67,72,74,78,87,93,100,118,136,156,171,177,169,175,192,201,206,204,205,197,177,148,126,114,108,104,105,105,104,106,106,106,108,108,106,108,115,115,115,113,109,105,99,97,106,115,125,128,128,125,120,121,120,121,124,120,114,113,109,105,94,87,78,74,73,77,79,78,77,75,74,72,72,72,70,70,69,64,57,53,48,46,44,48,58,62,62,62,62,62,62,63,63,60,57,55,54,57,60,60,63,63,57,57,57,54,54,51,51,52,48,46,42,33,31,31,33,36,37,39,47,49,52,51,58,53,44,38,33,28,22,26,37,36,26,17,19,17,17,19,24,29,28,21,19,17,14,13,17,19,21,21,24,24,23,27,32,36,36,38,44,49,58,59,63,63,64,63,62,53,48,46,46,46,48,47,47,47,48,51,49,53,57,58,59,58,55,54,54,53,52,51,47,44,43,41,36,33,32,28,27,27,28,27,27,26,23,23,19,17,13,11,9,11,13,13,13,16,16,16,16,17,21,23,28,31,36,46,51,63,68,75,85,93,95,93,93,95,98,99,116,106,97,79,55,36,29,32,33,38,43,47,51,52,52,48,46,46,43,39,37,43,47,46,46,47,47,47
