0,1,4,6,7,9,9,11,10,10,11,16,16,18,19,20,22,25,25,25,27,29,32,35,35,38,39,39,38,39,39,39,38,39,38,38,38,36,33,31,31,31,31,31,35,37,44,44,44,43,43,43,43,45,50,56,62,65,69,76,77,83,85,89,89,90,90,91,94,95,94,95,95,95,97,96,95,98,103,102,111,113,117,116,109,98,89,89,98,100,97,95,101,106,114,124,119,109,104,100,94,91,90,94,94,98,100,103,102,106,103,108,109,111,116,116,106,102,110,116,116,117,136,159,176,181,181,180,175,165,154,148,133,121,108,98,94,90,89,89,96,108,117,127,137,143,148,149,140,135,135,129,130,139,148,155,150,153,159,166,180,194,204,213,227,224,218,215,215,217,211,199,185,178,169,167,160,158,155,150,154,158,154,149,148,149,150,149,150,154,156,156,155,158,162,163,160,156,156,156,156,153,154,154,154,156,156,154,153,153,150,150,150,145,139,128,119,113,111,115,117,123,123,119,121,116,116,116,115,115,111,106,102,98,95,95,94,96,101,103,108,109,108,106,108,109,109,109,109,104,102,101,101,101,103,106,103,100,101,101,101,97,95,96,100,102,104,104,96,89,83,76,71,69,69,71,71,75,75,77,81,84,88,84,76,69,65,64,64,64,64,69,69,69,69,65,65,64,62,64,68,69,70,70,71,70,68,63,62,62,61,68,72,74,74,75,83,96,108,114,117,117,115,116,116,115,115,109,106,101,97,97,98,97,97,97,94,96,98,100,98,98,97,97,97,97,95,94,91,90,95,96,96,95,97,97,96,97,97,96,91,89,89,87,84,83,77,75,75,72,70,65,62,59,59,56,51,51,56,57,65,69,76,82,90,98,102,109,110,114,123,126,130,132,132,135,137,140,137,135,132,123,114,109,100,94,88,84,82,78,76,77,76,74,74,76,76,78,82,83,82,82,83,84
1,3,5,7,7,9,9,11,11,11,12,17,16,18,19,20,24,27,27,27,27,30,32,33,35,38,39,39,42,42,42,39,39,39,38,38,38,36,33,33,33,32,33,33,35,37,44,44,46,44,45,45,45,48,50,56,62,64,69,76,77,83,87,89,90,90,90,91,94,95,94,95,95,95,97,96,96,100,103,103,111,114,117,117,111,101,91,94,97,100,100,100,109,113,122,132,124,117,113,104,100,96,94,94,94,98,101,103,103,109,108,113,122,122,123,122,119,117,116,115,114,117,137,156,171,180,180,175,172,163,150,142,130,121,104,97,90,89,91,95,101,109,117,126,135,141,143,143,139,136,132,129,130,135,143,149,153,154,159,169,178,191,202,213,232,234,231,233,236,239,236,220,200,186,176,168,163,158,156,155,155,158,154,152,150,149,149,148,148,146,150,153,155,160,163,162,162,160,158,156,158,154,154,154,154,158,158,154,154,154,152,150,150,145,139,128,119,114,111,115,119,123,123,119,121,116,116,117,115,116,114,106,102,98,91,91,91,95,100,102,108,109,108,106,108,109,109,109,109,104,102,101,101,101,103,106,103,98,101,101,101,97,95,96,97,100,101,101,96,89,82,76,70,69,70,71,75,75,77,81,81,83,88,83,75,71,68,64,62,61,59,62,65,69,69,65,65,64,62,64,68,65,68,70,70,70,71,65,63,62,61,68,72,74,74,76,83,97,110,116,117,117,115,116,116,115,115,109,106,101,97,97,98,97,97,95,95,95,98,100,98,98,97,97,97,97,95,94,91,91,95,95,95,95,95,95,96,96,96,95,90,89,89,85,83,82,77,75,74,71,68,64,64,61,58,56,51,55,56,59,64,69,77,83,94,101,104,111,113,115,124,129,133,136,135,139,137,139,137,132,130,121,113,108,100,94,87,84,82,81,78,81,74,74,74,75,75,77,82,84,82,84,84,85
4,5,7,9,9,9,9,11,12,14,17,17,17,18,19,20,27,29,30,30,30,32,35,36,38,38,39,39,43,44,44,43,43,42,42,42,38,37,36,37,37,37,38,39,37,42,48,49,50,49,48,49,48,49,52,55,56,62,65,70,76,82,87,90,90,90,90,91,94,95,94,95,95,96,97,98,98,101,103,104,113,114,119,119,121,110,100,95,97,103,108,110,119,128,137,145,139,132,123,111,106,101,97,97,91,97,100,101,103,111,117,122,129,135,137,141,139,132,127,121,115,119,133,152,167,173,173,171,166,158,146,140,127,114,103,95,89,91,97,98,104,113,119,124,127,133,135,135,135,132,129,129,127,127,136,140,143,145,154,165,175,186,199,212,234,240,240,245,255,255,251,240,215,192,176,166,165,163,160,156,156,156,154,152,153,153,150,148,146,140,142,145,153,156,162,165,163,163,162,160,160,158,158,154,156,159,158,154,154,154,152,152,153,148,139,129,122,115,115,116,119,124,123,119,121,115,116,117,115,117,115,108,102,96,94,91,90,94,98,102,106,109,108,106,108,109,109,109,109,104,102,101,101,101,103,106,103,98,101,101,98,96,91,95,95,95,97,97,95,88,78,74,70,70,71,72,77,81,82,82,81,83,88,84,76,71,65,61,61,58,58,58,62,64,64,65,68,64,62,64,64,64,65,65,70,71,71,68,64,62,64,69,72,74,74,76,82,97,110,116,117,116,115,116,115,114,114,111,106,101,97,97,98,97,97,97,96,95,98,100,98,98,97,97,97,97,94,91,94,94,91,95,95,95,91,89,89,94,94,89,89,89,87,83,77,77,75,72,70,68,64,62,61,59,57,56,51,56,58,62,64,69,77,87,96,106,111,116,119,122,127,133,137,140,140,141,142,143,140,129,127,117,106,101,98,94,88,87,84,82,82,82,76,77,76,75,76,77,84,87,84,84,89,89
5,6,9,12,12,12,11,12,12,14,17,19,17,19,22,23,29,32,33,33,33,37,37,39,39,39,39,42,44,48,48,46,46,45,45,43,39,39,38,38,39,39,39,44,44,48,52,56,57,57,52,51,50,50,51,56,55,58,61,64,74,77,84,88,89,91,94,94,95,96,96,98,98,97,98,100,98,100,102,104,113,113,117,119,123,116,102,97,98,103,113,116,129,140,146,153,146,140,127,113,106,102,96,98,94,96,97,101,101,111,122,127,136,141,145,145,140,135,130,129,126,121,128,143,159,167,167,167,159,155,145,139,123,116,101,95,91,95,97,100,104,113,116,119,122,127,129,135,136,136,132,128,124,123,129,132,132,136,145,156,171,182,194,208,226,240,247,253,255,255,255,253,227,202,188,176,167,166,159,158,155,156,158,158,158,156,155,153,152,143,140,139,146,152,155,162,165,166,167,165,163,162,160,158,158,158,158,158,156,156,156,153,155,150,143,132,122,116,115,115,117,124,124,124,121,116,116,117,115,117,115,109,103,100,95,91,91,94,96,100,108,109,108,108,108,109,109,109,109,104,102,101,101,101,103,106,104,100,101,102,98,96,94,91,91,91,91,91,91,85,77,72,69,70,72,75,77,81,83,83,81,84,87,85,81,74,65,61,64,61,59,62,62,62,64,64,64,64,63,64,62,64,64,64,70,71,70,68,65,63,64,70,74,75,72,74,82,98,110,116,116,116,115,115,115,114,113,108,104,100,96,98,100,98,97,97,96,96,100,101,97,98,97,97,97,97,95,94,94,94,91,91,90,90,88,85,83,87,87,83,83,81,77,76,75,75,71,70,68,64,62,58,59,59,57,57,55,57,59,64,69,72,81,88,98,109,115,117,122,126,130,137,140,141,143,146,148,149,148,139,130,115,102,96,90,90,88,88,85,87,87,84,78,78,78,75,76,82,88,89,87,88,90,91
12,12,12,12,14,17,12,12,14,17,16,19,20,22,25,27,32,35,36,39,39,39,42,43,44,43,44,45,48,51,51,49,48,48,48,46,44,44,44,43,43,43,43,44,48,52,59,63,69,65,62,61,56,52,52,57,56,58,59,64,68,72,76,83,88,90,95,96,95,97,97,98,98,98,98,101,100,100,102,104,111,113,117,119,123,122,113,104,101,104,114,123,132,142,148,153,150,137,127,116,110,101,96,95,95,96,98,101,103,116,126,135,140,146,148,149,139,133,133,133,128,117,124,139,150,158,156,148,149,146,141,136,122,108,98,94,98,101,102,104,109,114,114,116,116,119,123,129,136,137,135,128,121,116,122,127,128,132,140,148,171,178,188,202,230,239,251,255,255,255,255,255,244,219,206,198,180,169,165,166,156,158,156,154,156,159,162,162,155,153,150,142,140,143,148,152,158,166,167,167,168,165,165,163,160,158,158,158,158,156,156,154,154,152,146,136,126,123,117,115,116,122,124,124,121,116,116,115,114,115,114,110,106,102,96,90,90,91,95,100,108,109,108,108,108,108,108,108,109,104,103,102,101,101,103,106,103,98,102,103,101,97,95,91,94,95,95,90,90,83,77,72,69,69,71,75,83,83,83,83,81,83,87,85,87,85,75,68,64,64,64,68,64,61,62,64,62,62,63,63,62,61,59,61,65,69,69,68,65,63,64,70,72,75,74,72,82,98,110,114,117,117,115,115,115,115,110,106,104,100,96,96,98,98,98,95,95,96,100,102,97,97,96,94,95,95,95,94,91,91,91,91,90,89,88,84,82,81,76,77,75,74,71,71,71,71,70,64,62,63,61,58,56,56,51,51,56,58,61,64,71,75,84,94,100,108,116,119,126,130,137,140,141,142,146,149,146,149,156,152,132,111,96,88,85,85,88,88,85,87,87,84,82,81,78,77,78,85,89,90,89,90,95,96
16,16,14,14,17,18,12,14,16,17,17,20,22,24,30,32,35,38,39,43,44,44,44,44,45,46,48,48,51,55,52,52,51,51,51,49,49,49,48,45,44,44,44,48,50,55,63,70,74,75,71,68,61,58,57,57,56,58,58,61,64,69,74,81,84,90,95,98,98,98,97,100,100,98,98,101,102,101,100,101,109,110,116,119,126,128,121,111,104,106,115,128,136,141,143,149,148,136,127,119,115,109,101,98,95,100,98,100,110,127,142,155,162,166,165,158,146,139,133,136,128,117,119,128,142,153,148,141,137,136,133,127,122,109,97,95,100,102,104,108,106,109,113,110,115,121,124,133,139,142,139,129,124,119,119,124,127,127,137,145,165,176,192,210,226,239,253,255,255,255,255,255,249,230,211,202,191,175,168,166,160,158,155,152,156,159,160,165,163,160,158,155,146,143,142,145,149,156,166,172,172,172,168,165,162,162,162,159,160,159,158,154,156,154,148,140,130,124,119,116,117,123,124,124,119,117,115,116,116,115,115,111,109,103,98,90,90,90,94,98,106,108,109,108,108,108,108,109,109,109,104,103,101,102,108,108,103,98,102,102,103,102,95,94,95,97,96,91,88,83,75,72,70,72,75,77,85,85,87,84,89,91,97,98,98,100,89,72,65,64,68,68,64,62,61,61,61,59,61,63,62,59,58,61,64,68,68,68,65,63,64,71,75,75,75,72,81,98,111,116,117,116,114,114,111,111,109,106,104,97,95,98,98,98,98,97,95,96,100,102,101,97,96,94,95,95,95,95,95,91,91,90,89,88,84,83,82,77,75,75,75,71,71,71,70,70,65,62,59,57,57,57,56,55,55,55,56,58,62,64,71,75,84,96,102,110,115,123,128,136,141,149,149,152,154,156,156,155,159,152,136,108,89,81,82,85,88,88,85,88,88,87,84,83,82,81,82,84,90,91,91,94,97,97
19,19,20,20,20,19,14,17,17,17,18,20,23,27,29,33,37,39,44,45,44,48,46,44,45,48,50,52,55,56,56,55,55,52,52,51,52,52,50,50,49,48,45,48,49,55,64,72,81,82,77,70,61,59,61,58,58,57,57,58,62,68,71,77,84,89,95,98,98,97,98,101,100,100,103,102,102,100,98,100,103,109,114,116,126,128,123,116,111,110,119,128,136,139,136,140,136,132,127,119,113,104,100,97,97,97,97,102,113,136,160,179,188,185,180,175,167,152,141,137,122,113,114,124,135,142,141,136,136,132,130,126,121,111,102,100,103,104,108,106,103,106,110,115,119,122,122,127,135,142,141,132,124,119,122,122,123,123,132,139,155,169,191,210,225,239,252,255,255,255,255,255,253,240,223,208,198,180,175,167,162,159,156,152,153,154,153,158,162,160,162,162,156,152,142,142,145,148,160,173,178,173,171,168,165,165,163,159,159,159,156,159,158,156,150,143,132,126,121,117,119,124,127,123,119,117,116,117,117,116,116,115,111,108,100,91,90,90,94,98,106,109,109,109,108,108,108,109,110,109,104,102,102,103,109,111,104,101,103,103,103,103,101,96,95,97,96,95,88,82,75,75,75,75,75,81,84,85,85,87,97,96,104,109,108,103,94,77,68,64,64,64,64,62,62,59,61,59,61,62,62,59,59,61,64,69,70,69,68,65,65,74,77,77,77,74,82,101,114,116,116,114,115,114,113,109,106,104,100,97,95,98,98,96,97,97,95,96,100,102,101,101,98,96,98,98,97,98,96,94,91,89,85,84,82,81,78,77,72,72,72,71,71,70,70,65,64,61,57,57,55,56,57,55,56,56,57,59,64,68,71,76,87,97,102,115,121,126,133,140,148,155,156,162,171,172,166,158,158,146,129,103,87,77,77,84,89,89,90,89,89,88,87,84,82,82,82,88,91,96,94,94,97,97
20,20,22,23,23,20,18,18,18,17,18,20,25,29,31,33,37,43,45,46,48,48,48,46,48,49,52,52,55,56,57,57,56,56,56,55,52,56,56,51,50,50,48,48,49,55,63,72,81,87,81,71,62,61,62,61,62,59,61,61,63,64,69,75,82,85,91,96,95,98,98,100,100,101,103,102,102,98,96,100,101,104,109,114,122,128,126,123,121,117,121,126,129,132,132,133,128,122,123,114,106,100,97,98,97,97,103,114,129,153,173,185,189,194,193,188,175,154,137,133,130,126,128,136,142,145,142,137,137,140,145,145,145,137,128,123,117,110,108,103,98,100,108,116,124,123,119,117,126,135,136,130,127,122,119,121,122,124,128,133,149,156,176,197,220,239,249,253,255,253,255,255,255,250,236,219,212,193,178,160,159,156,158,154,152,152,150,149,154,156,159,158,160,162,155,153,145,139,149,162,176,178,173,172,168,167,163,160,163,163,158,159,159,156,154,146,137,129,123,119,122,124,126,126,122,117,117,116,117,117,116,116,113,109,101,97,94,91,91,95,102,109,109,109,109,109,109,109,110,109,104,102,101,103,108,110,108,103,103,103,102,101,101,101,95,97,95,91,89,82,76,75,77,81,81,84,85,82,83,85,98,101,103,108,108,98,87,82,72,65,65,63,62,62,64,62,62,62,64,64,59,59,59,61,64,69,70,69,68,65,69,74,78,81,81,75,84,102,114,116,115,113,116,115,113,109,103,100,97,95,95,98,97,94,95,97,95,100,101,102,103,103,101,97,100,98,98,98,96,95,94,89,85,82,78,78,77,77,72,72,72,71,70,69,64,64,59,58,56,56,55,55,58,59,59,59,59,62,65,69,72,76,87,96,102,113,123,127,137,146,149,153,160,167,176,182,176,160,155,143,122,96,83,76,77,82,87,91,90,89,88,88,89,87,83,83,84,89,91,96,91,91,95,97
22,23,25,25,19,18,18,17,18,18,20,23,25,29,31,36,39,44,48,46,50,50,49,49,51,55,55,55,57,58,58,59,59,59,58,59,59,59,58,55,49,48,48,48,49,55,62,70,78,87,85,78,71,65,64,62,63,63,63,61,61,64,69,71,74,77,88,90,95,96,98,100,102,102,104,102,102,101,102,101,101,104,108,113,116,124,128,127,126,122,122,126,126,128,128,126,119,119,117,109,102,101,101,101,109,111,115,129,149,162,176,182,191,191,198,199,184,163,142,133,140,145,148,149,148,140,130,132,137,141,152,159,156,153,146,139,124,114,103,102,101,102,109,114,119,122,117,115,116,122,128,128,128,126,122,117,115,119,126,127,141,148,158,179,204,226,243,245,243,244,255,255,255,255,244,232,220,195,175,160,158,155,156,154,152,154,155,154,155,156,158,160,163,163,160,154,150,148,142,148,160,172,179,178,176,173,167,167,168,167,168,163,158,156,155,149,140,130,123,119,122,124,126,124,123,119,117,116,117,117,116,116,113,109,101,98,91,89,91,95,104,109,109,109,109,109,109,110,109,104,104,102,101,103,108,106,110,109,103,103,102,101,101,97,97,97,94,91,88,81,76,76,75,77,82,85,91,89,89,91,103,103,96,94,94,84,74,77,74,75,68,63,62,61,63,64,64,65,69,64,64,61,58,59,64,68,69,68,65,69,68,72,77,82,81,81,87,101,109,111,113,113,115,115,111,103,97,96,96,95,96,95,94,95,95,95,96,100,102,103,104,104,102,101,98,98,98,97,95,94,94,89,83,81,77,75,75,74,72,72,72,72,70,69,64,62,59,57,56,56,58,58,58,59,61,61,61,62,65,69,75,77,85,95,101,110,121,128,139,146,148,146,150,158,166,172,184,168,156,142,108,87,77,77,81,83,88,95,97,98,96,91,91,89,87,87,84,89,94,94,91,94,94,95
25,25,25,25,19,18,18,19,22,22,22,23,25,31,33,38,43,46,49,49,52,55,50,50,55,55,55,57,59,61,61,61,61,61,61,63,65,63,61,58,55,51,49,51,55,57,59,64,74,83,83,77,72,70,65,64,64,64,64,61,62,64,68,69,69,72,82,88,94,95,96,101,103,104,106,106,106,108,103,102,101,102,108,109,115,123,127,128,128,126,123,127,124,124,124,121,119,116,116,109,102,102,101,102,113,115,121,132,149,160,175,184,186,194,200,202,194,175,148,132,143,160,154,146,136,128,117,121,128,135,139,148,150,155,155,152,139,122,108,108,108,109,110,115,117,119,116,111,110,113,117,122,122,122,117,116,114,119,122,126,135,141,149,167,186,207,223,230,220,226,245,253,255,255,255,250,230,198,176,163,156,153,154,154,153,155,155,155,156,156,155,156,165,165,165,162,158,154,148,145,155,165,175,178,178,175,169,171,169,171,173,169,163,162,158,154,142,135,126,122,121,124,127,126,124,123,122,119,119,119,117,117,116,111,103,100,95,91,90,95,104,109,109,109,109,109,109,110,110,108,103,102,101,103,108,108,110,110,103,103,103,101,101,97,97,98,95,91,88,78,76,76,78,82,83,85,94,96,98,97,104,100,90,84,78,74,68,71,83,82,71,62,64,62,62,64,70,75,74,65,64,62,59,58,62,64,65,65,70,70,69,72,77,82,82,84,90,96,104,106,110,110,111,110,109,100,95,91,91,91,95,94,94,94,95,97,96,100,103,104,106,104,102,101,101,100,98,97,94,90,89,87,82,78,77,74,72,72,74,72,72,71,69,69,64,62,58,56,55,56,58,58,58,61,61,61,61,62,65,69,74,76,82,91,97,110,115,123,133,141,143,141,141,143,146,148,166,155,145,127,102,82,75,77,78,84,89,94,97,98,98,95,91,91,89,85,83,89,94,91,91,94,94,94
