56,58,58,59,60,61,62,64,68,70,74,74,75,75,79,80,77,74,74,76,79,82,85,92,97,97,95,91,87,84,80,77,76,74,74,75,75,75,76,78,78,79,80,82,81,80,79,78,76,76,75,76,79,83,87,89,93,98,102,105,108,111,111,111,112,114,114,115,114,113,113,118,122,127,129,130,135,136,140,135,129,125,124,122,112,106,96,91,93,91,90,86,85,87,88,91,94,91,88,89,87,88,93,93,90,91,91,92,90,90,91,94,97,97,102,112,128,140,154,162,154,140,122,112,110,108,108,106,106,104,108,112,111,106,105,107,107,107,107,104,104,101,102,103,107,106,100,100,101,99,96,96,101,102,104,107,101,99,94,94,95,94,97,100,101,102,107,110,106,110,115,110,110,110,110,112,119,128,134,142,146,150,152,153,148,146,150,155,161,163,163,164,157,155,152,145,141,135,135,130,120,124,130,132,128,123,121,121,121,122,122,119,117,115,111,106,103,99,98,100,105,108,108,107,104,103,101,99,99,100,101,102,104,108,108,107,101,99,96,95,93,93,94,94,94,94,94,93,91,91,87,84,83,82,83,81,79,80,75,70,70,70,72,71,69,68,71,75,77,76,83,87,82,79,76,74,76,72,72,77,79,75,69,66,66,67,68,70,70,70,72,74,74,73,72,76,83,89,89,91,90,90,92,90,88,89,91,91,92,95,96,95,99,101,105,106,106,106,104,101,99,99,99,95,94,92,88,86,84,81,79,76,73,73,72,69,69,69,66,66,65,64,63,63,63,61,63,64,65,67,68,68,71,71,71,74,75,74,74,79,81,81,80,76,78,80,82,82,83,83,83,87,88,88,88,90,89,86,87,87,92,96,98,100,100,100,103,106,107,106,107,107,105,103,101,99,96,94,92,88,87,91,95,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,58,59,60,60,61,63,66,68,70,72,74,75,76,79,80,79,76,76,78,82,83,86,91,97,97,95,93,90,86,82,77,76,76,75,75,75,76,76,79,80,81,81,82,84,83,85,82,81,78,79,77,79,83,86,89,92,96,101,105,109,110,111,114,113,115,115,117,117,116,114,118,120,121,127,134,139,143,143,138,132,126,125,117,100,98,99,98,95,94,92,88,89,92,92,93,98,96,93,89,88,89,93,93,92,91,92,93,93,94,96,97,101,106,111,119,127,138,151,161,155,137,116,106,108,113,116,122,122,120,122,124,110,105,107,111,105,104,104,107,102,102,106,106,106,98,91,94,96,97,96,99,100,102,107,108,102,99,98,97,97,99,100,97,98,99,103,105,104,108,113,113,114,110,109,110,116,125,130,137,142,147,153,152,152,149,150,156,159,163,164,164,162,157,150,145,141,137,136,129,123,126,129,129,128,125,123,121,122,122,122,122,120,115,112,107,103,100,100,102,106,108,108,107,104,101,101,99,100,101,103,106,108,111,110,107,101,97,95,94,93,92,93,93,94,94,94,94,94,92,87,84,83,81,81,78,80,80,79,81,75,72,71,74,78,81,77,72,74,81,94,97,88,80,77,76,78,75,75,77,73,71,66,64,66,67,68,71,72,72,75,75,76,73,73,77,84,88,89,91,90,92,92,90,88,91,92,92,92,95,96,95,99,102,105,106,107,107,104,101,101,101,99,96,94,92,88,86,84,81,79,76,73,72,70,69,68,66,66,66,65,64,63,64,63,63,63,65,68,70,72,72,73,73,74,76,77,76,78,79,79,78,78,79,80,81,82,82,83,83,82,84,88,87,89,90,89,88,86,89,92,95,97,100,101,102,105,106,106,107,107,105,104,104,101,96,95,92,92,88,88,94,98,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,60,61,61,61,60,62,66,66,68,70,72,75,76,79,81,81,79,79,80,81,82,88,90,94,97,97,94,91,90,84,80,79,76,76,76,76,77,77,80,82,81,82,85,85,83,86,83,83,83,82,80,80,81,83,88,90,92,98,101,108,110,113,114,114,115,117,118,120,120,120,120,119,118,123,132,136,139,139,134,130,125,119,110,98,98,101,105,102,99,95,94,94,94,95,95,98,96,92,88,87,88,91,89,88,87,89,91,92,94,95,96,101,106,110,115,121,127,132,136,133,120,105,96,107,119,127,132,137,138,139,137,116,106,105,106,105,101,103,104,103,106,107,106,103,95,90,94,98,100,100,97,100,104,107,110,111,106,104,103,101,100,101,98,96,96,97,98,96,101,107,110,116,116,114,110,111,117,122,128,138,145,152,156,153,153,153,156,161,164,165,166,163,157,152,145,141,139,137,132,126,129,131,129,128,126,125,123,123,122,123,122,120,116,112,108,105,103,103,105,107,108,110,107,105,101,101,100,100,102,105,108,112,114,112,105,99,96,95,94,93,93,93,93,95,94,95,95,96,91,87,85,86,83,81,78,76,75,80,95,96,84,77,80,92,105,96,85,78,85,100,96,87,79,79,77,74,76,76,75,70,66,63,63,67,67,68,71,73,74,76,76,76,74,74,78,82,87,88,90,90,93,92,88,87,91,92,93,95,97,97,97,101,105,106,108,108,107,105,103,102,102,100,96,94,90,87,85,82,80,79,73,73,71,69,69,67,66,66,66,65,64,64,66,66,66,67,70,72,72,75,76,77,78,78,79,79,78,79,79,77,78,78,79,80,82,82,81,82,82,82,83,88,88,89,90,88,87,86,89,92,94,97,100,101,102,105,105,105,106,107,104,103,102,100,96,95,94,93,90,92,100,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,60,63,63,62,62,64,66,65,66,69,72,75,77,80,82,81,82,83,82,82,82,89,92,94,95,95,92,92,91,88,83,79,76,77,76,76,76,77,80,82,82,85,87,87,87,88,87,85,86,84,83,83,82,82,86,88,89,95,100,106,110,113,114,114,115,117,121,122,122,123,122,118,118,122,129,130,131,133,129,123,118,112,107,103,101,103,107,107,102,98,96,96,96,96,97,99,94,89,86,85,86,87,88,88,87,88,91,94,95,96,98,100,104,105,108,111,111,108,104,104,99,97,100,108,117,124,130,143,154,156,147,123,110,102,102,104,102,103,104,104,105,105,102,104,98,95,99,101,100,100,98,101,104,106,111,116,116,112,109,108,107,106,106,104,103,101,99,94,97,104,108,117,120,119,116,109,109,113,119,133,141,149,155,152,154,155,157,158,162,165,167,164,157,153,148,142,141,138,134,128,130,135,134,130,129,126,124,124,122,123,123,121,116,112,110,106,105,106,106,107,108,110,106,104,102,101,101,101,103,107,110,115,113,111,105,98,95,94,94,93,93,93,93,94,94,94,95,94,89,86,84,85,84,81,78,73,70,79,108,122,107,92,92,102,113,102,88,79,87,100,94,83,74,74,73,71,74,74,72,70,66,63,64,66,68,70,72,73,75,77,77,76,74,77,80,86,87,88,89,91,90,89,89,88,92,92,94,94,96,98,98,104,107,108,110,108,108,108,105,104,102,101,97,95,91,87,85,81,80,77,73,71,70,68,67,66,66,66,66,66,66,64,68,68,70,71,71,72,75,77,77,78,80,82,82,81,79,79,79,78,78,77,77,80,82,82,81,81,82,82,83,86,88,88,89,87,87,88,89,92,94,95,100,103,101,104,105,105,106,107,107,106,101,99,96,96,94,94,94,96,103,108,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,63,64,64,64,63,64,66,66,66,69,72,74,77,80,82,81,85,86,85,87,86,87,91,94,95,93,93,92,91,88,83,80,78,77,77,78,78,78,79,81,85,87,87,89,89,89,89,89,87,87,85,84,83,83,85,86,88,93,99,103,107,110,113,115,115,117,119,122,123,124,122,118,116,116,121,122,122,123,120,115,111,110,107,103,105,109,109,108,107,104,100,99,98,102,101,102,101,93,88,83,83,85,87,87,87,88,91,92,95,97,98,101,101,101,101,101,99,95,93,92,93,95,100,107,111,116,125,146,168,168,154,125,110,104,103,104,102,103,104,107,105,103,100,102,102,102,105,108,108,104,100,106,110,109,113,117,120,120,116,114,112,112,114,114,114,110,106,102,103,106,108,114,125,128,124,116,110,112,116,127,136,147,156,152,153,156,156,158,160,164,167,166,162,160,155,146,143,139,135,131,134,137,134,129,131,128,124,123,124,124,122,120,116,114,111,108,107,106,107,110,112,111,108,105,102,101,102,103,103,107,111,113,110,108,103,97,93,94,94,93,92,92,93,92,93,94,94,91,86,84,82,82,81,79,75,71,72,88,118,130,123,109,95,94,104,95,79,76,88,96,91,80,73,73,74,73,72,73,70,69,66,65,63,68,67,71,73,75,79,79,75,76,76,78,82,85,88,87,89,89,91,89,89,89,92,93,94,96,96,99,99,103,108,110,111,111,110,108,107,105,103,101,97,96,91,87,86,82,80,78,74,72,71,69,66,66,66,66,68,68,68,68,68,68,69,70,71,70,72,75,78,80,83,84,84,79,78,79,79,78,79,79,80,79,80,80,80,78,81,82,85,86,87,89,90,88,87,86,89,92,93,95,99,101,103,104,105,106,107,108,108,107,102,99,96,95,93,93,95,99,106,108,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,63,64,64,64,64,66,66,66,68,70,71,72,76,80,81,82,86,87,88,90,90,89,91,96,95,92,92,92,91,88,83,81,81,79,78,79,79,79,81,84,87,88,88,91,91,91,91,93,90,88,87,87,87,86,85,87,89,92,95,100,104,108,112,113,114,116,119,122,124,126,124,118,114,112,115,116,117,120,118,111,107,108,108,108,108,112,116,118,118,115,112,111,110,112,111,107,105,98,91,85,83,86,88,88,90,92,95,96,95,98,99,102,100,98,98,97,94,92,93,94,99,101,103,111,111,115,127,153,171,163,143,123,113,110,108,108,106,109,107,108,104,101,99,98,101,104,106,110,110,109,105,110,113,113,115,118,122,122,123,124,123,121,120,116,116,118,116,111,110,110,108,110,118,125,128,121,116,111,111,119,131,143,151,151,155,157,157,158,161,165,167,169,167,165,160,152,149,145,141,138,139,138,138,139,138,131,125,125,126,125,122,120,118,117,114,111,108,108,108,114,114,112,109,106,105,103,103,105,106,107,109,110,109,107,101,95,93,94,93,90,90,92,90,92,94,94,94,92,88,85,82,82,81,76,74,73,79,92,109,106,108,105,99,90,86,81,75,75,83,88,83,75,70,72,74,73,72,71,69,67,66,65,65,68,70,72,74,77,82,81,77,76,77,79,82,86,88,88,91,89,89,88,90,90,92,93,95,96,98,100,99,105,109,112,112,113,111,110,108,106,103,100,97,94,89,84,84,82,78,77,74,71,69,69,68,66,69,71,69,70,70,69,69,69,69,68,70,70,72,76,78,80,84,84,84,81,79,79,79,79,79,78,79,81,81,79,77,77,79,80,83,84,86,87,87,87,85,86,89,92,93,95,99,100,103,102,104,106,106,107,107,106,102,97,94,93,90,92,95,98,104,105,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,62,63,64,66,66,66,67,67,66,69,70,72,74,80,82,85,87,89,91,91,91,90,92,96,97,95,93,93,91,89,84,82,81,79,78,79,80,82,83,84,85,89,90,91,92,91,92,93,91,92,89,89,89,88,87,88,89,89,93,97,102,106,109,111,113,116,121,124,127,126,127,120,115,111,111,110,110,112,111,111,109,109,110,108,107,114,119,129,134,131,126,124,123,127,125,121,118,109,97,89,88,91,92,93,96,98,98,97,96,97,97,101,96,97,100,98,96,95,96,99,101,103,109,119,123,129,137,152,154,140,124,111,109,110,110,109,106,107,107,107,101,101,103,104,104,106,108,110,114,112,110,114,119,119,121,121,125,128,121,123,120,111,108,110,112,116,121,123,123,123,121,118,117,120,124,122,120,117,113,112,120,136,147,152,156,157,156,157,159,165,168,169,174,173,171,167,164,160,154,148,144,141,146,148,144,138,130,125,125,125,123,121,120,118,116,115,111,112,113,114,115,112,109,108,107,105,106,105,106,108,109,109,106,106,100,95,95,95,93,92,92,92,90,92,93,94,93,92,89,87,84,79,77,77,81,88,102,102,91,85,88,95,103,102,95,87,83,76,80,86,83,75,70,71,73,75,72,70,69,69,67,67,68,68,71,74,77,80,84,82,78,78,78,80,84,87,88,87,89,90,91,88,88,91,93,96,97,97,98,101,101,105,109,113,114,114,112,110,110,107,104,101,97,94,88,86,84,80,76,74,72,69,68,68,68,69,70,71,71,70,70,70,69,69,69,69,70,70,72,76,76,78,82,84,84,83,80,78,79,80,79,80,80,81,82,81,79,76,79,80,83,84,84,86,86,85,85,88,89,92,92,93,98,99,100,102,103,104,106,107,107,103,100,96,94,91,89,91,94,96,102,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,63,63,66,68,68,68,68,68,68,69,70,73,75,79,82,85,87,89,91,90,89,91,93,97,97,93,95,93,91,89,86,84,83,80,79,80,80,81,83,85,87,89,90,90,92,91,92,94,94,94,92,89,92,90,88,88,88,88,91,96,101,103,107,110,112,118,121,124,128,127,129,123,118,115,111,107,106,108,106,108,111,111,110,109,110,117,125,140,152,151,143,137,134,136,137,131,124,110,100,96,90,90,94,97,103,104,100,99,97,99,96,96,96,99,104,102,99,94,93,96,99,102,114,132,148,158,153,137,126,118,112,108,110,113,117,113,109,106,104,105,100,102,104,105,105,107,112,115,118,117,116,120,124,124,127,128,131,130,122,116,108,101,102,104,102,106,113,118,125,134,137,133,125,118,117,114,116,118,116,113,116,129,141,152,157,159,158,158,159,163,168,171,176,180,182,183,180,176,169,154,148,144,148,150,151,143,131,125,124,124,123,123,121,121,118,117,115,115,116,118,116,114,112,109,107,105,106,107,107,108,109,109,105,104,101,95,95,95,93,93,93,93,93,92,92,93,93,89,89,87,84,78,78,78,84,98,109,98,82,74,70,77,89,103,112,98,83,76,79,82,83,76,69,71,73,75,73,71,70,69,68,68,69,69,71,74,78,80,83,81,78,80,80,81,86,87,86,87,89,93,93,90,92,93,94,97,97,98,99,102,101,106,112,115,117,114,112,110,110,107,103,101,97,92,88,86,84,80,76,74,72,69,70,70,70,70,71,72,71,70,70,69,69,68,68,68,71,71,72,75,76,77,79,83,83,83,81,81,80,80,79,80,80,81,82,81,80,76,79,81,81,82,84,86,86,85,85,86,89,91,90,92,98,100,100,101,102,102,103,105,103,100,98,95,92,91,90,89,90,92,97,97,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,63,64,65,68,70,69,69,69,70,71,72,73,75,79,83,85,87,89,89,87,88,90,92,97,97,96,96,96,93,91,88,88,87,85,81,80,80,82,83,86,87,87,89,91,92,93,93,94,94,96,95,94,94,92,88,88,88,87,89,94,98,101,105,109,112,118,122,123,129,129,129,128,123,118,111,113,109,108,109,108,114,117,112,114,116,118,128,145,156,162,158,155,142,135,134,128,123,118,111,102,98,95,100,107,112,108,103,100,99,100,98,96,95,95,99,95,92,93,92,95,99,106,119,133,157,173,160,127,117,122,129,124,122,121,115,110,104,104,104,103,102,104,109,112,114,114,117,124,123,119,120,129,136,138,137,142,137,122,110,104,102,104,102,102,103,101,101,100,109,122,128,132,124,120,120,119,117,116,116,113,114,125,136,150,157,157,159,159,160,165,168,172,177,182,190,197,198,195,179,161,152,148,150,155,156,144,131,124,124,124,124,124,123,122,120,117,117,119,120,122,119,114,112,109,108,106,106,108,107,108,108,108,106,103,101,97,96,96,95,95,94,94,95,94,92,92,91,90,89,87,84,83,81,77,77,92,102,99,86,78,73,69,72,92,108,107,92,77,78,82,83,78,74,71,75,74,73,72,70,69,67,68,69,71,73,76,79,81,85,83,81,81,81,80,87,88,87,88,91,93,93,93,93,93,95,98,99,100,102,101,102,106,111,115,115,114,111,110,108,107,102,99,96,92,89,86,84,78,76,74,72,72,70,71,73,73,72,72,71,71,70,68,69,69,68,68,71,72,74,77,77,77,77,80,82,83,83,83,81,81,81,81,80,84,82,81,81,77,79,81,81,82,84,86,86,88,88,89,87,90,89,92,95,99,100,100,100,98,99,100,99,96,95,93,90,90,88,88,87,88,89,88,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,62,64,67,68,69,69,71,71,70,72,73,74,76,77,82,83,86,87,86,84,85,89,93,99,103,105,104,101,97,92,90,88,88,87,83,81,81,82,85,86,87,87,89,91,92,93,94,95,96,96,98,97,96,95,93,90,91,89,89,93,96,102,107,109,113,118,123,126,131,132,131,131,125,120,117,117,112,108,107,113,120,117,115,117,118,123,133,147,157,162,162,164,153,143,135,128,127,121,111,106,105,105,110,113,111,107,102,102,103,103,98,94,94,90,91,89,88,91,93,94,100,110,122,130,151,163,152,125,130,150,164,164,150,135,124,114,108,101,102,102,105,107,110,113,116,117,119,126,125,124,128,137,150,151,146,139,124,110,109,109,111,111,107,105,102,102,101,102,103,106,112,117,117,118,120,119,117,115,115,114,114,121,132,146,155,158,160,161,162,166,168,172,177,182,190,203,207,204,190,172,161,158,157,154,152,143,131,125,124,125,126,125,125,124,123,122,122,123,123,123,121,115,112,110,108,105,106,108,108,108,108,106,104,101,99,100,99,97,97,97,96,94,94,92,91,89,89,89,87,89,85,80,79,79,84,103,111,103,92,84,76,70,72,84,106,110,103,83,78,83,83,81,75,71,72,73,73,71,73,70,67,71,72,76,78,79,81,85,86,86,84,84,83,85,88,90,88,88,91,94,94,93,92,93,95,96,98,98,100,101,104,106,111,114,114,114,112,108,107,106,102,96,95,92,89,86,84,80,78,74,73,72,72,73,74,75,75,74,72,71,70,68,69,69,69,70,73,73,74,77,77,78,78,78,80,82,83,83,82,83,83,84,84,84,80,79,79,77,79,81,82,84,85,87,86,88,91,92,91,92,89,90,93,95,97,97,97,96,96,96,95,94,93,92,90,88,85,87,87,85,87,87,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
