15,12,11,12,12,11,10,10,9,7,12,35,38,25,14,10,6,8,9,9,9,9,9,9,9,8,5,5,6,7,8,10,10,10,9,12,18,37,74,93,80,35,24,19,16,15,20,17,14,14,13,13,13,14,15,16,39,81,121,150,172,181
17,12,10,12,12,12,12,12,13,12,19,48,48,32,18,11,4,5,8,9,9,9,9,9,9,9,7,8,9,10,11,13,13,19,32,46,42,35,50,62,49,25,19,20,16,11,16,16,15,15,14,13,13,13,14,15,30,80,132,170,182,166
19,11,9,11,13,14,16,17,19,18,27,61,61,43,25,15,6,6,9,9,9,9,9,9,9,9,9,10,11,13,16,17,16,32,61,86,73,40,27,25,17,29,27,30,25,14,14,12,15,18,16,13,12,14,15,14,33,85,142,176,175,139
27,30,36,32,33,39,44,45,39,29,29,64,77,64,29,9,7,8,8,8,8,9,9,10,10,10,8,7,11,20,30,35,34,38,73,97,82,53,15,14,53,77,85,89,80,62,48,39,46,49,35,15,12,39,44,18,46,78,123,154,149,110
26,29,33,31,32,37,42,43,37,29,26,44,55,45,21,8,9,9,8,8,8,9,9,10,10,10,13,11,12,18,25,27,26,17,39,55,46,31,10,15,51,91,97,100,92,79,68,65,52,39,33,30,50,91,96,61,45,61,88,108,100,70
21,22,24,22,24,28,32,33,29,22,18,21,29,24,12,8,11,11,8,8,8,9,9,10,10,11,15,13,13,15,18,18,18,8,16,21,16,14,6,12,37,57,61,63,58,49,44,44,36,25,21,39,89,148,151,108,46,43,47,52,47,32
14,13,11,11,12,15,18,20,17,11,9,10,12,9,6,9,12,9,8,8,8,9,9,10,10,10,12,12,13,13,14,15,15,13,16,11,9,14,8,7,17,17,18,19,16,13,12,14,15,8,8,38,106,174,175,125,46,31,20,22,24,25
8,6,5,7,7,8,10,12,12,8,7,10,7,4,5,9,10,8,8,8,8,9,9,10,10,10,9,11,12,13,13,14,16,18,16,12,12,18,12,5,7,12,12,12,11,11,12,14,10,2,4,34,99,165,163,113,43,22,11,18,28,40
7,6,5,7,7,7,9,10,12,10,9,12,7,6,7,8,7,7,8,8,8,9,9,10,10,10,10,13,15,14,13,14,17,16,11,10,14,16,12,8,8,13,12,11,12,14,14,14,11,7,9,30,78,131,130,85,36,16,10,23,34,44
11,9,6,7,6,5,6,9,11,11,10,12,8,8,9,7,6,9,9,8,8,9,9,11,10,10,14,14,15,13,10,11,15,16,11,11,14,10,6,9,11,12,11,10,11,12,12,10,10,11,14,24,55,99,99,61,26,8,8,24,30,31
9,7,7,7,6,6,5,7,7,7,7,7,7,7,9,8,7,9,8,10,9,8,8,5,8,16,23,49,51,36,24,17,14,18,16,13,12,10,9,11,12,13,12,12,12,13,12,11,12,12,13,18,35,57,56,35,13,8,11,20,26,29
6,7,7,7,7,7,6,6,5,5,5,4,6,7,9,9,8,7,7,10,8,9,14,8,11,26,53,111,128,103,71,43,25,18,14,10,10,11,12,12,10,12,12,12,12,12,12,12,13,12,11,14,26,37,33,21,7,9,13,17,23,29
