50,51,53,55,57,58,58,61,59,61,64,67,69,72,75,77,80,82,84,84,85,86,91,92,92,94,96,96,96,97,97,97,96,97,96,94,94,92,91,89,89,89,91,91,96,97,101,101,103,102,102,102,104,106,111,114,122,125,127,133,134,140,144,146,148,149,149,150,153,154,153,154,154,154,157,157,156,159,163,162,169,170,175,173,167,159,152,152,160,161,159,157,163,166,172,184,184,173,169,161,155,152,151,153,153,156,156,158,158,163,163,166,168,169,174,174,166,164,170,174,174,175,189,208,223,227,226,225,223,213,205,199,186,174,164,159,157,154,152,152,158,167,177,184,194,197,201,202,195,190,190,185,186,194,202,206,203,203,206,210,219,229,236,242,253,247,240,236,236,241,240,231,222,217,213,212,209,207,206,203,205,207,203,199,198,198,199,199,200,205,208,207,206,208,210,212,209,207,207,207,208,205,206,206,206,208,208,206,205,205,203,203,203,198,194,185,178,173,173,175,177,181,181,180,182,178,176,174,173,173,171,166,164,159,156,156,155,157,161,163,167,168,167,166,169,170,170,168,168,164,162,161,163,161,163,164,161,157,157,157,157,155,154,156,158,160,161,161,154,150,145,139,135,131,132,134,134,136,136,139,141,144,147,143,137,130,128,126,125,123,123,127,128,128,128,125,125,123,122,124,127,126,127,127,129,127,125,121,120,120,120,129,136,137,139,140,147,156,166,171,175,175,173,174,176,175,175,168,164,159,155,155,156,155,156,156,153,156,159,158,156,156,155,154,154,154,153,151,150,149,153,154,156,154,156,156,156,157,157,154,152,148,148,145,143,142,138,134,134,130,129,125,122,119,119,114,110,110,114,117,127,128,136,140,149,155,160,165,168,171,178,181,186,189,191,193,194,195,191,186,182,175,168,163,156,151,149,146,144,142,140,139,137,136,137,139,139,140,142,143,142,142,143,144
51,52,54,57,57,58,58,61,61,62,65,68,69,72,75,77,81,83,85,85,85,87,91,91,92,94,96,96,98,98,98,97,97,97,96,94,94,94,91,91,91,90,93,93,96,97,101,102,105,103,104,104,106,107,111,114,120,122,127,133,134,140,145,146,149,149,149,150,153,154,153,154,154,154,157,157,157,160,163,163,169,171,175,174,169,161,154,155,159,161,161,161,168,172,179,190,187,180,174,165,160,156,153,151,151,156,156,160,160,165,166,170,177,177,179,178,177,175,174,173,171,175,190,206,219,226,225,221,221,212,201,193,184,174,163,157,154,152,154,156,161,168,177,183,190,195,197,197,194,189,187,185,186,190,197,200,202,202,204,211,216,225,233,240,254,253,247,247,249,255,255,245,232,223,218,213,210,207,208,206,206,207,205,202,201,198,198,198,198,199,203,203,206,209,212,210,210,209,208,207,209,206,206,206,206,209,209,206,206,206,204,203,203,198,194,185,178,174,173,175,178,181,181,180,182,178,176,175,173,174,174,166,164,159,154,154,154,156,160,162,167,168,167,166,169,170,170,168,168,164,162,161,163,161,163,164,161,156,157,157,157,155,154,156,156,158,159,159,154,150,144,139,133,132,133,134,136,137,139,141,141,143,147,142,136,132,129,125,123,120,119,122,127,128,128,125,125,124,122,124,127,125,126,127,127,127,127,123,121,120,120,129,136,137,139,141,147,157,168,173,175,175,173,174,176,175,175,168,164,159,155,155,156,155,156,154,154,154,159,158,156,156,155,154,154,154,153,151,150,150,153,153,155,154,154,153,156,156,156,153,151,148,148,144,142,140,138,134,133,129,126,124,123,120,118,114,110,111,114,119,126,128,137,142,151,157,163,167,170,173,179,183,188,191,193,195,194,194,191,184,181,172,167,162,156,151,147,146,144,143,142,141,136,136,137,139,139,140,142,144,142,144,144,146
53,54,57,58,58,58,58,61,63,65,68,69,71,72,75,77,83,85,87,87,87,89,92,93,94,94,96,96,99,101,101,99,99,98,98,98,96,95,95,97,97,97,98,99,98,101,106,108,109,108,106,108,108,109,114,113,113,120,125,129,133,139,145,147,149,149,149,150,153,154,153,154,154,156,157,159,159,161,163,164,170,171,177,175,176,168,160,156,159,164,167,170,177,184,192,200,198,191,183,170,164,159,156,154,150,154,156,157,161,167,174,177,185,188,191,194,192,187,182,176,173,176,186,202,216,221,220,218,216,209,198,191,181,171,162,155,152,154,157,159,164,171,178,182,184,189,190,190,190,187,185,185,184,184,191,193,195,194,199,206,214,221,231,239,255,255,254,254,255,255,255,255,242,227,218,211,212,212,212,209,209,208,205,204,205,203,201,200,199,194,197,199,205,207,210,213,212,212,210,209,211,209,209,206,208,210,209,206,206,206,204,204,204,201,194,187,180,175,175,176,178,182,181,180,182,177,176,175,173,175,175,167,164,157,155,154,153,155,159,162,166,168,167,166,169,170,170,168,168,164,162,161,163,161,163,164,161,156,157,157,156,154,152,154,154,154,156,156,153,149,142,137,133,133,134,135,139,141,142,142,141,143,147,143,137,132,128,122,122,118,118,118,123,126,126,125,126,124,122,124,126,124,125,125,127,128,127,125,122,120,123,130,136,137,139,141,146,157,168,173,175,174,173,174,175,174,174,170,164,159,155,155,156,155,156,156,156,154,159,158,156,156,155,154,154,154,151,150,151,151,152,153,155,153,152,150,152,154,154,150,150,148,147,142,138,138,136,132,129,126,124,122,120,119,117,114,110,112,116,122,126,128,138,145,154,161,167,171,175,177,182,186,191,195,196,198,199,197,193,182,178,170,162,157,155,151,149,147,146,144,144,142,137,139,139,139,140,140,144,147,144,144,148,148
54,55,58,60,60,60,61,62,63,65,68,72,71,74,78,79,85,88,91,91,91,93,95,95,96,95,96,96,101,103,103,102,102,101,101,99,97,99,98,98,99,99,99,101,104,106,111,113,115,115,111,110,111,111,112,114,112,116,119,122,131,136,143,145,148,150,151,151,154,156,156,157,157,156,159,160,159,160,162,164,170,170,175,175,178,173,162,157,160,164,171,175,185,193,199,206,204,195,184,172,164,160,156,157,151,154,155,159,159,169,177,182,189,194,196,196,193,188,186,183,181,177,183,196,210,214,214,216,210,205,196,190,178,173,161,156,154,154,156,160,164,171,176,178,181,184,187,190,191,189,187,184,182,180,185,185,184,185,190,200,211,218,227,235,247,254,255,255,255,255,255,255,250,233,225,219,214,214,210,209,208,208,209,209,209,207,206,203,202,196,195,193,199,202,206,210,213,214,215,213,213,212,211,209,209,209,209,209,208,208,208,205,206,203,197,189,181,176,175,175,177,182,182,184,182,178,176,175,173,175,175,168,165,160,156,154,154,155,157,160,167,168,167,167,169,170,170,168,168,164,162,161,163,161,163,164,163,157,157,158,156,154,153,152,152,152,152,152,152,146,140,134,132,133,135,136,139,141,143,143,141,144,146,144,139,135,128,122,125,120,119,122,123,123,125,124,123,123,123,123,123,123,123,123,127,128,127,125,123,121,123,131,137,138,138,139,146,159,168,173,174,174,173,173,175,174,173,167,163,158,154,155,156,155,156,156,156,156,160,159,155,156,155,154,154,154,153,151,151,151,152,152,151,151,149,146,145,147,147,145,145,141,140,137,136,136,132,129,127,124,122,118,119,119,117,115,111,113,118,123,128,132,140,146,155,165,170,174,177,181,184,189,193,196,200,201,202,202,199,188,181,169,158,153,149,149,149,149,147,147,147,144,140,140,142,139,140,142,147,148,146,147,149,150
60,60,60,61,62,64,63,63,65,68,69,72,75,76,81,82,88,90,93,95,95,96,98,99,101,99,101,101,103,106,108,105,103,103,103,102,101,101,103,102,102,102,102,104,106,111,118,121,125,123,120,119,115,113,113,115,114,116,118,122,126,132,137,142,147,149,153,153,154,156,156,157,157,157,159,161,160,160,162,164,169,170,175,175,178,177,170,164,163,165,172,180,187,195,201,206,207,194,184,174,168,161,157,154,154,156,157,159,163,173,182,188,193,198,199,200,192,188,188,186,183,175,179,192,203,207,206,199,202,198,192,188,177,166,160,155,159,159,160,163,168,172,174,176,178,178,181,187,191,192,190,185,180,175,179,182,181,182,187,193,210,214,222,230,248,251,255,255,255,255,255,255,255,244,239,237,226,218,213,214,209,210,209,206,208,210,212,210,206,203,203,195,194,196,200,202,208,214,215,215,217,214,214,213,211,209,209,209,209,208,208,206,205,204,199,191,183,181,177,175,176,180,182,184,182,178,176,173,172,173,174,170,166,162,157,153,153,154,156,160,167,168,167,167,169,169,169,167,168,164,163,162,163,161,163,164,161,156,158,160,157,155,154,152,153,154,153,151,151,145,140,134,131,132,134,136,143,143,143,143,141,143,146,144,145,144,136,127,126,123,124,126,125,122,123,123,122,122,123,123,123,120,119,120,125,126,126,125,123,121,123,131,136,138,139,138,145,159,168,171,175,175,173,173,175,175,171,166,163,158,154,154,155,155,157,154,154,156,160,160,155,155,154,151,153,153,153,151,150,150,152,152,151,150,149,146,144,143,140,140,138,135,134,132,132,132,131,126,123,122,120,118,116,116,112,111,112,115,119,124,130,134,143,151,158,164,173,175,181,186,191,193,194,197,201,203,201,202,206,199,182,165,153,147,146,146,149,149,147,147,147,144,142,141,142,140,142,144,148,149,148,149,151,153
64,64,64,62,65,66,63,65,67,68,71,75,76,80,84,88,90,94,95,98,99,99,101,101,102,102,103,104,106,110,109,109,106,106,106,106,106,108,106,104,103,104,104,106,109,114,121,126,131,132,129,126,120,118,117,115,114,116,116,119,124,128,135,139,143,147,153,155,157,157,156,158,158,157,159,161,162,161,160,161,167,168,174,177,179,182,176,169,166,167,174,184,189,194,197,202,203,191,182,175,171,167,161,157,154,158,157,160,168,181,195,205,210,213,212,207,198,192,188,189,183,174,175,182,195,202,199,194,192,189,186,182,177,168,159,157,160,162,163,166,166,168,173,171,177,180,182,189,194,196,194,187,182,177,175,178,179,176,183,189,206,213,225,235,247,252,255,255,255,255,255,255,255,252,242,236,231,220,217,214,213,210,208,204,208,210,211,213,212,211,209,206,199,196,195,198,201,207,214,219,220,220,217,214,212,212,212,210,211,210,209,206,208,205,201,195,188,182,178,176,177,181,182,182,180,177,175,174,174,173,175,171,168,163,159,153,153,153,155,159,166,167,168,167,169,169,169,168,168,167,164,163,163,162,166,165,161,156,158,158,160,158,154,153,154,156,154,152,149,145,138,134,133,134,136,139,146,146,146,144,148,150,154,153,153,154,146,132,125,123,126,126,125,122,120,120,120,119,120,123,123,119,118,120,123,125,125,125,123,121,123,130,136,138,138,136,143,157,169,173,174,173,172,172,171,171,170,166,163,156,153,155,155,155,157,156,154,156,158,158,157,155,154,151,153,153,153,153,153,150,152,149,148,147,144,143,142,139,136,136,136,134,134,132,131,129,127,123,120,117,117,117,116,114,114,113,112,115,120,122,129,134,143,153,160,166,171,178,182,188,194,200,200,202,206,208,209,205,206,199,184,163,148,141,142,146,147,147,147,149,149,147,144,143,144,143,144,144,149,150,150,151,154,154
69,69,71,69,69,68,65,68,71,71,72,75,79,81,85,89,94,96,101,102,101,103,102,101,102,103,107,109,110,112,113,110,110,109,109,108,111,111,111,111,109,108,106,108,109,114,124,130,137,139,135,129,122,121,122,118,118,117,117,118,122,127,132,136,141,146,153,155,157,156,157,159,158,158,162,162,162,160,159,160,163,168,174,174,181,184,180,175,171,170,177,184,189,192,191,194,193,188,182,175,169,164,160,156,156,156,157,162,172,189,209,223,230,228,224,220,214,202,194,189,177,170,171,179,188,193,194,189,191,187,186,181,178,171,166,161,164,165,167,166,164,166,171,175,180,181,181,184,190,196,195,188,182,177,177,175,177,174,179,184,199,209,225,237,248,254,255,255,255,255,255,255,255,255,249,239,235,223,221,216,214,212,209,204,205,206,205,209,212,211,214,212,207,202,195,195,198,200,211,221,224,221,219,217,214,214,213,210,210,210,208,210,209,208,203,197,189,183,180,177,178,182,184,181,180,177,176,175,175,174,176,173,171,166,160,154,153,153,155,159,166,168,168,168,169,169,169,168,170,167,164,162,164,163,167,167,163,157,160,160,160,160,159,156,154,156,156,153,149,144,138,136,137,136,137,141,144,146,147,147,154,154,160,161,160,158,150,136,126,123,124,124,125,122,122,119,120,119,120,122,123,119,119,120,124,126,127,126,125,123,125,133,139,139,140,137,144,159,170,173,173,171,173,172,172,168,168,165,160,156,153,155,155,154,156,156,154,156,158,158,157,157,156,153,155,155,154,155,154,151,152,148,146,144,142,141,140,139,135,135,135,134,134,131,131,127,125,121,119,117,115,116,117,115,116,114,113,116,122,125,129,135,145,154,160,170,174,179,186,191,199,205,207,210,218,219,216,207,205,194,179,160,146,139,140,143,146,148,152,150,150,147,147,144,144,144,144,147,150,153,151,151,156,156
71,71,72,73,73,71,70,71,72,71,74,78,82,86,88,91,94,98,100,101,103,104,103,102,104,105,109,109,110,112,113,113,112,112,112,112,111,114,114,112,111,111,108,108,109,115,123,130,137,142,137,130,123,122,123,120,122,119,120,120,122,126,130,134,139,144,150,153,154,157,157,158,158,159,162,160,160,157,156,160,161,165,168,172,179,184,182,180,178,175,178,181,185,187,186,189,185,179,179,171,163,158,156,157,156,157,161,171,183,202,219,228,231,235,234,230,220,203,190,186,182,179,181,187,193,196,193,191,191,193,196,196,196,191,185,180,175,168,166,163,159,161,169,176,182,181,178,177,183,190,191,188,184,178,175,174,175,176,178,181,194,200,215,229,245,255,255,255,255,255,255,255,255,255,255,247,246,232,222,211,212,209,210,206,204,202,201,201,205,207,210,208,209,210,206,203,198,193,202,212,223,224,221,220,217,216,213,211,213,213,209,210,210,208,205,199,192,187,181,178,180,182,183,183,181,177,177,175,175,175,174,174,170,167,161,156,153,152,154,156,164,168,168,168,170,170,170,168,170,167,164,162,163,163,164,166,165,160,160,160,158,157,159,159,154,156,154,152,150,144,139,137,139,141,141,144,146,142,143,146,155,157,160,160,160,153,145,139,130,125,125,123,123,122,123,122,122,122,123,123,119,119,119,120,124,126,127,126,125,125,126,133,138,139,141,137,144,158,170,171,170,170,174,173,172,168,164,161,157,154,154,157,156,153,154,156,154,158,159,158,158,158,156,153,156,155,155,155,154,153,151,148,146,142,140,140,139,139,135,133,133,132,131,130,126,125,119,118,116,116,113,113,116,118,118,116,114,118,122,126,130,135,145,152,158,167,177,180,189,196,198,202,209,214,223,227,224,209,203,192,174,152,142,136,138,140,147,150,151,150,149,149,150,147,145,145,146,148,150,153,150,150,154,156
74,74,76,76,72,71,71,71,74,76,79,81,85,88,92,94,95,100,102,101,106,106,105,105,108,110,110,110,113,114,114,115,116,116,115,116,118,118,118,115,111,109,109,109,111,115,123,129,136,142,143,138,132,127,125,122,122,122,122,120,122,125,130,132,135,138,147,149,154,156,157,158,160,160,163,160,160,159,160,161,163,165,167,171,175,181,184,182,181,179,179,181,182,184,184,181,178,177,175,167,160,159,159,159,165,167,171,182,198,209,221,227,233,233,240,239,227,210,193,185,189,194,196,197,197,191,184,185,191,194,203,209,208,204,199,192,180,171,163,162,161,164,170,175,178,180,177,175,176,180,185,185,185,182,178,174,171,172,177,178,189,193,201,215,234,249,255,255,255,255,255,255,255,255,255,255,253,234,220,211,212,208,209,206,204,205,205,205,206,207,208,209,213,213,211,206,203,201,197,201,213,221,227,226,224,222,217,216,217,216,217,213,209,208,206,202,195,188,181,178,180,182,183,182,183,178,177,175,175,175,174,173,170,167,161,157,152,150,154,156,165,168,168,168,170,170,170,170,168,164,164,162,163,163,164,164,166,165,161,160,158,157,159,156,156,156,153,152,149,143,139,139,139,140,142,146,150,148,148,150,160,160,154,150,150,143,135,135,131,132,126,123,123,120,123,123,123,125,128,124,123,120,118,119,124,126,127,126,125,126,127,132,136,139,139,139,145,157,165,167,168,170,173,173,171,165,159,158,158,155,156,156,155,154,154,154,156,158,160,160,159,159,157,156,155,155,155,154,153,151,151,148,143,141,140,138,138,136,135,133,133,133,131,128,126,122,119,117,116,114,116,116,116,116,118,116,116,117,122,126,132,136,144,151,157,164,174,180,190,196,197,196,201,207,214,219,230,215,204,191,163,145,137,138,139,143,149,153,156,157,154,152,153,150,147,147,146,148,151,151,150,151,153,154
78,78,78,78,72,71,72,75,78,78,80,83,85,89,93,96,98,101,103,103,108,109,106,106,110,110,110,113,115,116,116,118,118,117,117,121,123,123,120,118,115,112,111,112,115,119,121,126,133,142,142,137,133,129,127,123,123,123,123,122,123,125,129,130,130,133,142,147,151,153,156,159,161,163,164,163,163,164,161,162,163,164,167,168,174,180,182,184,184,181,180,182,181,180,180,178,178,174,173,165,160,160,159,158,167,169,174,184,198,207,220,227,230,236,242,242,235,219,198,184,193,206,201,194,187,180,174,176,184,188,194,201,202,206,206,203,194,179,166,166,166,168,171,175,177,178,176,173,171,174,177,181,181,181,175,173,171,173,175,177,184,189,194,208,221,235,246,251,242,247,255,255,255,255,255,255,255,237,221,212,209,205,206,206,205,205,205,206,207,207,206,207,214,214,214,212,209,206,201,199,208,215,223,226,226,223,220,219,218,219,221,218,213,211,209,205,197,190,183,180,180,182,184,183,182,181,180,177,177,177,175,174,173,169,163,158,154,152,153,156,165,168,168,168,170,170,170,170,170,166,163,162,163,163,164,165,166,166,161,160,160,157,159,156,156,157,154,150,147,140,139,139,142,142,143,146,151,154,155,154,161,156,149,143,138,135,129,130,138,137,129,122,125,122,122,124,129,132,133,125,123,122,119,118,122,124,125,125,127,127,126,130,136,139,139,141,146,152,160,162,166,168,171,170,168,161,158,154,154,154,155,155,155,153,154,156,156,158,161,161,160,159,157,156,156,154,155,154,151,149,148,146,142,140,140,136,135,135,135,133,133,132,130,128,126,122,118,116,115,114,116,116,116,117,118,116,116,117,122,126,131,133,140,149,153,164,171,177,186,192,195,192,192,196,199,201,215,205,195,179,158,142,135,137,139,144,150,153,156,157,157,154,152,152,150,146,143,148,151,150,150,151,151,151
