51,52,53,54,54,55,58,60,63,64,67,68,70,71,73,74,74,75,76,78,77,77,79,82,83,84,86,88,91,91,93,94,101,102,102,101,100,100,99,99,98,98,97,97,96,97,98,98,99,97,99,105,113,116,115,113,112,112,111,113,123,132,138,135,141,146,148,149,154,159,162,166,169,171,174,175,176,175,175,176,177,177,176,176,175,175,176,176,175,170,169,171,169,160,155,157,159,160,161,162,167,167,167,168,167,176,176,173,168,158,152,148,152,149,150,153,155,154,156,160,164,164,163,163,162,162,162,162,157,152,155,158,165,173,180,187,203,215,220,224,226,220,216,212,201,190,186,189,179,163,152,150,149,149,150,151,150,150,159,174,190,193,193,192,193,193,195,196,197,198,199,203,203,204,207,209,199,200,215,218,211,212,222,240,242,248,251,254,248,243,235,219,221,212,208,202,196,198,198,199,197,195,196,195,196,197,196,196,199,199,199,199,201,203,205,208,208,209,211,210,211,210,208,204,201,202,205,207,203,197,193,193,192,194,190,189,184,181,182,179,169,170,171,173,174,174,173,174,171,171,171,169,167,166,165,165,165,163,159,155,150,147,147,147,146,151,153,155,162,165,164,163,162,160,159,160,161,162,164,165,167,165,163,163,164,161,158,155,156,155,155,155,155,154,152,151,147,145,142,140,136,135,133,132,132,130,130,128,128,128,129,128,128,129,127,125,125,125,120,117,116,115,117,117,118,118,120,121,128,131,136,136,134,133,136,138,142,143,142,141,140,139,136,132,130,130,130,130,130,131,135,136,136,140,144,149,157,165,172,173,173,173,171,172,173,173,173,172,168,161,152,150,149,149,149,152,151,151,152,155,156,156,159,161,163,163,163,164,164,163,159,157,148,148,148,151,151,150,148,150,149,149,148,148,149,148,145,143,144,142,139,138,138,136,133,131,130,127,123,119,118,115,112,111,111,112,112,115,120,125,131,137,138,145,155,159,162,167,175,178,183,182,183,184,184,180,180,180,176,173,169,169,162,159,159,141,129,128,129,129,130,130,130,131,136,136,134,136,136,138,143,145,145,146,146,146,146,146,145,141
59,59,59,59,59,59,62,63,65,66,69,71,72,74,77,78,78,78,79,78,78,78,82,85,87,88,92,93,94,95,97,100,104,104,104,104,103,103,101,101,99,99,98,97,98,97,98,99,100,99,101,109,116,119,118,117,116,115,116,118,125,134,139,138,142,149,151,150,157,161,164,168,171,174,176,177,177,178,179,177,179,179,178,179,178,178,178,179,177,173,172,173,169,163,157,157,160,162,162,162,167,170,173,177,183,186,182,178,171,161,154,148,155,152,152,155,156,156,158,162,162,166,171,174,174,175,177,179,170,164,165,164,168,173,178,186,208,220,225,226,225,220,219,213,204,196,190,183,173,163,158,153,151,151,155,159,161,161,166,176,182,187,188,188,190,190,192,194,193,194,196,200,203,203,206,209,206,205,215,220,215,216,227,243,248,251,253,255,255,253,248,235,216,212,213,213,212,211,206,205,204,203,203,203,205,205,204,204,202,202,202,202,203,205,207,209,212,215,215,213,214,213,210,207,209,207,207,207,205,201,201,202,202,202,197,193,186,178,176,171,175,174,175,176,177,175,175,175,175,172,173,169,170,166,167,164,165,163,161,156,152,149,149,149,146,150,153,154,162,166,164,162,162,159,158,160,161,162,164,165,166,164,163,164,164,161,159,158,156,156,156,155,155,154,153,151,150,146,143,140,138,135,134,132,131,130,130,129,128,128,129,129,129,129,127,126,125,125,120,118,116,116,117,117,118,120,120,122,128,131,135,135,134,134,137,141,140,141,142,141,140,139,136,133,129,129,128,129,130,132,135,136,139,142,145,150,159,167,174,175,176,176,173,174,175,174,172,170,168,161,153,151,150,150,149,152,152,152,153,156,157,157,160,161,164,164,164,164,164,161,159,155,149,148,149,150,152,149,150,150,150,149,149,147,148,146,144,141,139,135,136,133,135,131,131,127,131,126,123,120,118,115,114,113,111,114,113,115,122,126,131,138,146,152,160,165,168,173,178,180,182,181,183,184,183,183,183,181,179,181,177,173,160,153,155,146,140,139,139,138,138,138,137,137,139,137,137,138,140,142,146,149,146,150,150,148,150,150,149,146
67,66,64,63,65,65,66,67,69,71,71,73,76,78,80,81,81,82,83,83,83,83,86,88,93,94,97,97,97,97,101,104,107,108,108,107,106,106,104,104,102,100,99,98,99,100,101,102,104,105,110,118,124,125,123,123,122,122,122,123,128,136,140,141,145,149,151,151,157,161,164,168,172,175,177,180,179,180,181,182,183,182,182,182,180,180,179,179,179,176,175,175,172,168,162,158,160,162,162,163,171,179,187,195,199,199,189,182,177,167,159,153,160,157,157,158,159,160,162,165,165,172,179,183,182,183,185,187,184,176,176,172,173,175,177,187,209,221,223,222,221,218,217,211,203,196,189,178,168,164,163,158,157,157,160,166,171,170,172,177,181,185,188,189,190,190,192,193,190,191,194,198,201,203,207,210,213,209,217,220,219,223,234,245,254,255,254,255,255,255,255,247,229,221,218,218,216,215,211,212,212,211,211,211,211,210,209,208,207,207,206,207,207,209,211,213,218,220,219,218,219,218,216,213,214,212,211,213,212,207,206,205,206,203,201,200,196,187,185,184,181,179,181,180,182,179,178,178,178,175,174,172,172,169,168,166,162,161,160,156,153,149,149,149,147,150,153,154,162,166,164,162,160,159,158,159,161,161,164,165,165,164,166,166,164,161,159,159,157,158,159,158,156,153,152,152,151,146,143,139,138,135,134,133,133,132,130,129,130,130,130,130,130,130,129,127,125,124,122,118,117,117,117,118,119,121,122,124,126,128,131,132,131,133,136,140,137,139,140,139,139,139,138,135,130,128,128,129,132,134,135,136,141,143,146,150,159,168,176,178,178,177,176,176,175,174,171,167,164,158,154,153,151,151,150,152,153,153,154,156,160,160,160,162,162,164,164,164,163,159,156,153,150,148,150,150,151,149,150,150,149,148,147,144,145,142,141,137,134,132,131,130,131,129,128,126,130,127,124,120,118,117,116,115,115,118,118,119,124,128,136,144,153,158,165,172,175,179,183,184,185,187,188,187,188,192,194,190,192,193,184,175,163,152,151,149,149,148,147,146,145,144,144,143,141,140,140,141,143,145,149,154,151,153,153,153,154,154,153,150
73,71,68,67,69,70,71,70,72,72,74,75,78,82,83,85,86,88,89,90,90,90,92,93,96,98,102,101,100,100,105,107,110,110,110,110,108,108,107,106,105,104,101,101,101,101,103,104,106,109,116,125,130,132,130,127,127,128,127,127,130,135,140,141,145,148,149,151,155,158,162,169,171,174,179,181,183,183,183,184,186,186,186,186,184,183,182,182,182,181,180,179,178,175,169,164,161,165,164,166,173,183,195,203,207,204,193,186,181,170,163,157,163,162,161,161,162,163,165,168,170,174,181,187,192,195,199,201,189,181,182,179,178,178,179,187,205,217,219,216,216,214,213,207,206,196,188,183,173,166,163,165,163,161,162,168,172,172,173,178,182,185,187,189,191,192,192,192,190,190,192,195,197,200,204,208,208,207,216,221,222,229,236,245,253,255,255,255,255,255,255,251,244,231,226,221,218,217,213,215,215,215,216,216,215,214,213,212,212,211,210,209,208,209,212,214,216,219,222,222,222,221,219,217,219,215,215,214,213,209,206,205,207,204,201,204,201,189,187,185,186,183,182,183,183,182,181,179,180,176,176,173,172,171,169,167,163,160,158,155,153,150,149,148,147,151,153,155,163,166,164,162,159,158,157,159,160,161,164,166,165,165,167,167,164,160,159,160,157,159,160,158,155,153,153,152,152,148,145,140,138,136,135,133,133,132,130,129,131,131,130,130,131,131,130,128,125,124,122,120,118,116,118,119,120,122,124,125,124,125,127,127,127,129,135,138,134,135,137,137,138,138,138,136,132,130,129,130,133,136,136,137,140,142,144,149,159,168,177,179,178,176,175,176,175,174,169,165,158,154,152,152,152,152,151,153,153,152,154,156,160,159,160,162,164,164,164,163,161,158,153,151,150,150,151,150,152,149,149,149,148,146,144,143,142,139,137,134,134,131,132,130,132,129,129,126,129,127,124,121,118,117,116,116,117,120,121,124,128,133,140,149,154,160,168,173,178,184,187,190,192,195,195,193,194,198,201,202,204,199,188,178,170,157,151,151,151,151,150,149,148,148,149,147,146,144,144,145,147,149,152,156,155,157,157,156,155,155,153,150
78,76,73,71,71,72,73,73,75,75,76,79,82,84,86,88,88,91,94,96,96,95,95,95,100,102,104,103,103,103,107,110,111,113,111,111,111,109,108,108,107,106,105,103,103,105,106,107,108,112,120,131,136,136,134,132,130,131,131,131,134,137,141,145,147,149,150,151,155,157,161,167,167,172,180,183,185,185,185,188,190,190,190,190,188,188,186,186,185,185,182,181,181,179,174,168,166,168,167,169,174,181,191,199,206,204,195,188,183,172,166,162,164,162,160,161,161,162,165,167,170,172,176,182,190,196,200,202,185,182,183,183,182,181,182,189,204,215,217,216,217,214,211,205,204,197,191,184,173,166,163,162,163,162,163,166,167,168,170,174,180,182,183,186,191,193,191,189,192,190,190,191,192,195,199,203,201,204,215,222,225,232,238,243,251,255,255,255,255,255,255,254,246,237,233,231,228,224,219,218,218,219,220,220,219,218,215,214,213,212,211,210,209,209,212,213,214,217,222,224,225,225,224,221,226,220,215,212,211,209,208,209,209,205,204,206,205,191,188,186,186,184,182,183,184,183,182,181,180,177,176,174,175,174,172,168,166,165,163,158,155,152,151,150,150,154,155,158,165,169,167,164,159,157,157,158,160,161,163,166,166,166,168,167,164,161,159,160,160,161,162,161,157,153,152,151,152,148,144,139,137,136,135,135,133,132,131,131,131,131,133,132,133,133,130,127,125,125,122,120,120,117,119,120,122,124,126,126,126,126,128,127,128,130,133,135,131,133,137,138,139,140,139,137,135,132,130,130,133,136,137,137,139,141,143,148,158,169,178,180,178,176,175,175,174,172,167,163,155,153,152,152,152,153,152,154,152,152,155,158,159,159,159,161,165,166,165,164,161,158,155,153,153,153,154,153,153,151,151,150,150,146,144,143,142,139,137,134,135,133,134,132,132,130,130,128,129,125,123,120,118,116,115,115,115,120,122,125,131,135,141,151,153,160,166,173,181,189,193,196,197,198,201,204,202,201,202,206,210,202,191,178,170,160,152,153,152,152,152,152,151,151,151,151,150,148,148,147,149,150,152,156,159,159,159,159,158,157,155,151
83,80,78,74,75,75,77,78,78,80,80,82,85,87,89,90,91,95,98,100,100,100,101,100,103,107,108,109,107,107,110,112,115,115,113,113,112,112,110,109,109,108,108,107,108,106,109,110,111,115,125,135,143,142,139,137,133,131,132,134,136,139,144,146,149,150,150,151,154,156,159,165,166,172,180,184,187,187,188,190,192,193,193,193,193,192,192,189,189,187,186,184,184,182,176,172,169,170,171,171,177,182,188,195,202,202,193,189,184,172,167,164,164,163,164,162,165,164,169,168,173,173,179,184,194,197,199,198,191,184,184,184,185,184,183,190,202,211,212,213,214,210,206,200,197,198,194,181,170,170,168,161,163,164,165,167,168,167,169,173,178,180,181,184,189,191,191,188,191,188,188,187,187,189,193,197,196,201,214,222,227,235,240,244,253,255,255,255,255,255,255,255,249,243,239,234,230,227,220,217,217,219,220,219,218,217,215,215,214,212,214,213,211,211,212,213,211,215,222,223,225,227,227,228,228,223,218,218,216,213,211,212,209,207,205,210,208,198,194,191,187,183,181,182,183,183,182,182,180,178,177,176,175,174,172,171,168,168,165,161,156,153,152,151,150,154,155,158,165,170,168,164,159,157,157,158,160,160,163,165,167,166,168,168,165,162,160,160,160,161,162,161,158,155,154,151,152,149,145,142,140,137,136,135,132,131,131,131,131,131,133,132,132,133,130,127,125,124,122,120,120,119,119,120,123,124,126,125,126,125,126,125,126,127,130,131,129,131,135,136,138,140,140,138,136,133,130,131,133,136,137,136,140,141,143,149,159,170,179,181,180,178,176,175,172,169,165,161,155,154,153,153,153,153,152,153,152,152,155,158,159,159,159,161,163,164,163,162,158,156,154,153,155,157,156,155,154,153,152,150,148,146,144,143,140,139,136,134,133,133,132,131,130,129,128,126,127,126,122,119,117,116,114,114,116,120,123,127,134,137,143,150,154,160,169,177,184,193,199,201,201,203,209,214,212,206,204,205,208,200,191,178,164,154,149,152,153,153,153,152,151,151,151,151,151,150,148,150,149,150,154,157,161,162,163,160,161,158,156,153
88,84,83,77,77,75,79,81,81,82,83,85,86,89,93,94,95,98,101,102,102,103,106,106,108,110,111,113,112,112,113,114,117,117,117,117,114,114,113,112,111,110,110,110,110,110,111,111,115,120,128,140,147,148,144,140,136,135,136,136,138,140,145,147,151,152,150,150,153,154,160,166,166,171,178,182,185,186,189,191,194,194,195,196,196,195,194,193,193,191,190,188,187,183,178,176,173,174,174,175,180,185,189,195,197,197,189,186,182,171,167,167,168,168,170,168,171,171,175,174,178,185,200,210,219,220,222,222,209,197,192,189,191,188,186,191,197,204,203,208,210,202,198,195,197,201,198,186,177,179,177,169,168,167,168,168,168,168,167,171,175,177,179,181,184,185,188,186,187,184,185,183,183,184,186,189,192,195,210,218,225,239,246,246,254,255,255,255,255,255,255,255,254,251,245,237,229,226,217,215,216,218,221,220,217,216,214,215,215,215,217,216,214,213,214,214,213,216,221,222,225,228,230,231,229,226,225,226,224,219,215,214,214,213,209,211,206,195,190,184,187,184,181,182,183,183,183,183,180,180,177,176,175,173,172,171,169,168,165,161,156,153,150,150,150,153,154,157,165,169,166,163,158,158,158,159,159,160,162,165,169,167,167,168,168,165,163,163,162,163,163,162,160,157,154,151,152,149,146,143,141,138,137,136,133,132,131,131,133,133,132,131,131,132,131,128,124,123,122,121,120,119,119,120,123,124,124,124,124,123,122,121,121,122,124,125,129,130,132,133,135,138,140,139,136,133,131,131,135,137,138,138,140,141,145,150,160,170,176,178,179,178,175,174,172,169,163,160,155,155,154,153,152,153,154,155,155,155,156,159,161,160,160,161,161,161,160,159,157,155,154,154,155,157,156,154,153,152,150,148,144,142,141,140,138,136,134,132,131,131,131,130,128,127,126,125,126,122,121,119,116,116,114,115,118,122,125,129,137,140,144,150,152,162,173,182,189,197,203,206,207,211,217,220,221,216,212,209,205,193,190,173,152,146,143,144,147,148,148,148,149,148,148,149,151,150,149,150,151,152,155,158,163,164,165,162,162,158,156,152
90,89,85,80,77,76,78,80,82,82,84,85,87,89,93,95,98,101,103,103,105,107,109,110,111,112,114,114,115,115,115,115,118,119,119,119,116,115,114,113,111,111,111,111,112,111,112,112,118,120,128,140,149,150,146,142,139,138,138,138,139,141,144,146,149,150,149,149,152,153,156,164,166,170,177,180,183,184,189,191,193,196,195,195,196,196,195,194,196,194,192,192,189,183,179,178,176,177,174,176,180,184,187,191,193,192,184,182,180,171,167,167,171,172,173,173,174,176,178,179,188,203,222,235,239,237,236,236,225,210,200,196,195,192,188,191,193,197,197,202,205,198,196,194,200,201,200,194,185,180,176,172,178,173,170,168,168,168,169,171,171,175,178,179,179,179,181,182,182,181,181,182,182,182,184,185,188,190,204,215,225,242,251,254,255,255,255,252,255,255,255,255,255,254,252,241,232,227,217,211,217,218,219,219,217,215,215,216,217,218,218,218,218,216,215,216,214,217,219,220,223,226,230,232,236,232,229,228,225,221,219,220,218,216,213,213,209,199,194,187,188,185,182,182,184,183,183,182,181,180,179,177,175,173,172,169,169,167,165,160,156,153,151,150,149,152,153,156,164,168,165,162,158,158,158,159,159,159,161,164,169,167,166,167,169,167,165,164,163,163,163,162,161,159,155,153,154,150,146,144,142,141,137,136,133,132,131,131,133,133,132,131,130,131,131,128,123,122,122,121,121,120,119,120,123,124,124,123,123,121,121,119,121,121,123,123,126,128,129,130,132,136,138,137,136,134,133,133,136,138,140,141,141,141,145,150,160,170,175,176,177,175,173,172,170,167,162,160,153,153,153,152,152,153,154,155,155,155,157,160,162,161,161,162,161,161,162,158,158,155,157,156,154,155,155,153,151,150,148,145,142,141,139,136,136,135,133,131,130,131,130,129,128,125,126,124,122,122,120,117,116,114,115,116,119,122,126,130,138,141,143,148,152,161,175,184,191,197,204,207,208,213,219,220,224,225,221,213,208,190,186,167,147,143,140,137,145,146,147,147,147,146,146,150,150,150,149,151,152,153,155,159,162,166,166,163,161,157,152,149
95,91,85,81,79,79,80,80,80,82,85,86,88,90,93,98,101,102,104,105,108,108,109,110,111,111,111,112,113,114,115,116,118,118,119,120,120,119,118,118,115,116,116,114,116,114,116,116,118,120,127,138,145,145,143,142,138,138,139,139,141,143,145,145,145,146,147,147,148,149,150,152,163,164,170,175,180,183,188,191,194,194,195,195,195,195,195,196,195,195,194,194,190,187,184,182,181,181,178,179,181,185,186,185,187,184,180,176,172,167,165,167,171,173,173,173,175,179,186,190,201,216,238,244,238,244,252,246,235,224,204,190,188,192,195,196,193,194,197,196,195,194,198,201,206,206,207,204,197,194,190,184,182,180,174,169,170,175,175,171,170,173,175,175,176,177,178,177,179,179,179,178,176,177,179,180,182,188,199,208,219,232,247,255,255,255,253,250,252,255,255,255,255,255,255,253,247,236,225,217,214,214,216,216,216,213,213,214,218,221,222,222,221,219,217,217,219,217,216,217,222,228,232,234,234,234,231,227,224,221,218,215,215,208,211,212,208,201,195,190,188,184,181,182,184,182,183,181,181,176,174,174,174,172,171,171,168,165,164,162,159,154,151,148,148,150,151,153,161,168,167,161,158,157,157,158,161,162,164,166,167,167,168,168,168,167,165,163,165,164,162,161,160,158,156,154,154,149,145,143,142,142,139,138,135,133,131,130,132,132,132,132,132,131,130,128,124,123,122,121,118,117,119,121,122,122,122,122,119,118,119,117,119,116,119,120,121,126,128,128,129,133,136,136,137,135,133,132,133,136,139,142,142,142,145,150,161,170,174,174,176,174,172,170,168,166,163,161,156,154,153,154,154,154,154,155,155,156,159,161,162,162,164,162,159,158,158,157,157,156,156,155,155,154,153,152,151,149,146,144,141,139,138,135,134,134,132,129,129,129,128,125,124,122,121,120,120,120,119,116,116,115,115,115,118,118,125,131,134,137,141,147,159,170,178,183,192,200,206,207,208,210,217,223,230,233,229,216,201,189,177,162,148,139,139,139,142,144,145,144,146,147,147,147,151,152,152,151,152,153,155,160,162,165,166,165,160,155,150,145
90,87,82,79,78,79,81,83,80,81,84,86,88,91,95,97,101,103,104,106,108,109,110,111,113,113,113,113,115,116,117,117,120,120,121,122,122,121,120,119,117,117,118,118,118,118,118,118,119,121,128,136,144,145,143,141,139,139,139,140,142,142,144,146,146,146,147,148,148,149,150,151,161,163,168,173,178,180,185,189,193,194,196,195,195,195,195,195,196,197,196,195,192,190,188,187,186,185,182,180,181,183,186,182,182,177,174,172,170,167,165,166,167,169,171,171,175,181,189,196,203,217,238,247,242,247,251,244,233,224,207,193,194,199,203,202,195,195,195,192,190,190,192,196,200,202,207,210,207,203,198,189,187,180,175,173,175,174,175,174,171,172,173,173,173,175,176,176,177,178,178,177,175,176,178,179,180,185,197,207,217,227,240,248,255,253,250,247,248,253,255,255,255,255,255,255,255,242,228,219,211,211,212,212,212,212,211,214,218,221,223,223,222,221,220,219,217,216,215,217,219,224,229,231,233,234,233,230,226,223,220,215,214,210,210,211,207,202,199,197,190,186,183,181,182,182,181,180,180,177,175,174,174,172,171,170,167,167,166,164,160,156,151,149,149,151,152,154,161,168,167,161,159,157,157,158,161,162,164,166,167,167,168,168,168,167,165,164,165,164,162,160,159,158,156,154,153,148,144,142,141,141,138,137,134,132,131,130,132,133,133,133,132,131,129,127,124,122,122,120,117,118,119,121,122,122,122,122,119,118,117,116,116,115,116,117,121,125,127,127,129,132,135,135,136,135,134,133,134,136,139,142,143,143,147,152,161,169,172,171,173,171,169,167,164,162,159,157,155,154,153,154,154,154,154,156,156,156,159,161,162,162,165,163,161,160,159,158,157,156,156,156,156,155,153,152,150,148,145,143,138,138,136,135,134,133,131,129,128,126,125,123,122,121,120,117,120,117,117,116,115,116,116,116,119,120,126,131,134,135,139,146,154,165,175,181,192,200,205,207,209,209,214,217,222,224,222,213,204,189,173,157,144,137,139,141,142,144,146,146,146,149,149,150,155,154,154,155,155,156,158,160,164,166,168,164,158,153,147,143
