18,18,19,20,20,21,23,25,25,26,26,27,28,29,30,31,31,32,33,35,35,35,36,39,38,39,40,42,43,43,44,44,45,45,45,44,45,45,44,44,45,45,45,45,46,47,48,48,50,48,50,55,60,63,62,60,59,59,58,60,67,76,79,76,81,86,88,89,94,99,102,106,107,109,111,112,112,111,111,112,114,114,114,114,115,115,116,116,115,110,109,111,107,98,93,95,96,97,97,98,101,101,100,101,100,109,110,109,104,95,90,86,92,89,90,93,95,94,96,100,104,104,103,103,103,103,103,103,97,92,93,96,102,110,114,121,136,148,153,157,157,151,149,146,138,128,126,129,120,104,95,93,93,93,94,95,93,93,102,114,123,123,123,122,121,121,122,123,124,125,127,131,133,134,137,140,133,137,153,159,155,157,169,187,187,193,198,202,198,195,189,171,165,153,149,143,139,141,141,142,140,138,137,136,136,137,136,136,136,136,136,136,137,139,141,144,144,145,145,144,144,143,141,137,135,136,139,141,137,131,127,127,126,128,124,123,120,117,118,113,102,101,102,104,105,105,104,105,104,104,104,102,100,99,98,98,99,97,95,91,87,84,84,84,84,89,91,93,100,103,101,100,99,97,96,97,98,99,100,101,103,101,99,99,98,95,92,91,92,92,92,92,92,91,90,89,87,85,83,81,79,78,77,76,75,73,71,69,69,69,69,68,68,69,68,66,66,66,63,61,61,62,62,62,63,63,64,65,71,74,77,77,75,74,77,79,82,83,82,81,80,79,76,72,68,68,68,68,68,69,72,73,71,74,78,83,90,98,103,104,104,104,104,105,106,106,106,105,101,94,86,84,83,83,85,88,87,87,88,91,92,92,93,95,96,96,96,97,98,97,95,93,85,85,86,89,89,88,88,90,90,90,89,89,90,89,86,84,87,85,82,81,81,79,76,74,73,70,67,64,63,62,60,59,58,59,58,59,63,66,71,77,78,85,92,96,98,103,108,111,116,115,117,120,120,117,118,120,117,116,112,112,106,103,103,85,74,73,73,73,74,74,74,74,74,73,72,74,76,78,81,83,81,82,82,82,83,84,83,81
24,24,24,24,24,24,26,27,27,27,28,29,30,31,32,33,33,33,34,35,35,35,37,40,41,42,44,45,45,46,47,48,48,47,47,47,47,47,46,46,46,46,45,45,46,47,48,49,50,50,51,57,63,64,63,63,62,63,62,63,69,77,80,78,82,87,89,90,95,99,102,106,109,111,113,113,113,112,113,113,115,115,115,116,116,116,116,117,115,111,110,111,107,100,94,94,96,98,96,96,100,103,106,110,114,119,115,112,107,98,91,85,92,89,89,92,93,93,95,99,99,103,108,111,112,113,115,117,108,102,102,101,104,109,112,119,141,153,156,157,156,151,150,146,140,133,127,121,111,103,98,93,92,92,96,100,101,101,106,113,115,117,118,118,118,118,119,121,120,121,124,128,131,133,136,139,139,139,152,158,156,160,172,188,193,198,201,206,207,207,203,187,161,153,154,154,153,152,147,146,145,144,143,143,143,143,142,142,139,139,139,138,139,141,143,145,148,149,149,147,147,146,143,140,142,140,140,140,138,135,134,136,135,136,130,127,120,112,110,105,106,105,105,107,107,106,106,106,106,105,104,102,101,99,98,97,98,97,95,92,88,86,86,86,83,88,90,92,99,103,101,99,99,96,95,97,98,99,100,101,102,100,99,100,98,95,93,92,92,93,93,92,92,91,90,89,88,86,83,81,79,78,77,76,74,73,71,70,69,69,69,69,69,69,68,67,66,66,63,61,61,61,62,62,63,64,64,65,71,74,76,76,75,75,78,81,80,81,82,81,80,79,76,73,67,67,66,67,68,70,72,73,73,76,79,84,92,100,105,106,107,107,106,107,108,107,105,103,101,94,87,85,84,84,85,88,88,88,89,92,93,93,94,95,97,97,97,97,97,95,93,91,85,85,86,88,89,87,88,90,90,89,89,88,88,87,84,82,80,78,77,76,76,74,72,70,72,69,66,64,63,62,61,60,58,59,58,60,63,66,71,78,84,90,97,101,104,107,111,113,113,114,116,118,119,120,120,119,119,121,117,113,101,94,96,87,83,82,80,79,79,79,78,77,76,74,74,76,78,80,83,86,82,84,84,84,86,87,87,86
31,30,28,27,27,27,27,28,28,29,29,30,31,33,34,35,35,36,37,38,38,38,40,42,45,46,48,48,47,47,49,51,51,51,51,50,50,50,49,49,48,47,46,46,47,48,49,50,52,53,57,63,68,69,67,67,66,67,66,67,71,77,80,79,82,86,88,89,94,98,101,105,109,111,113,114,113,113,114,115,116,116,116,116,116,116,116,116,116,113,112,112,109,104,98,94,94,96,95,96,102,110,118,126,129,130,120,115,110,101,93,87,93,90,90,91,92,93,95,98,98,105,112,116,115,116,118,121,118,112,112,108,107,108,110,118,140,152,153,152,151,148,147,142,134,127,120,111,101,98,97,94,93,93,97,103,107,106,108,111,111,113,116,117,117,117,119,120,117,118,121,126,129,131,135,138,141,139,148,154,156,163,175,189,199,203,204,209,214,217,215,201,174,162,159,159,157,155,149,150,149,148,148,148,148,147,146,145,143,143,142,141,141,143,145,147,152,153,152,151,150,149,147,144,145,143,142,144,143,140,137,138,137,136,132,133,129,120,118,115,111,109,109,110,110,109,108,108,108,106,104,103,102,100,98,97,95,94,93,90,87,85,85,85,83,87,89,91,98,102,100,98,97,96,95,96,98,98,100,101,101,100,100,100,98,95,93,93,93,94,95,94,92,90,89,90,89,86,83,80,79,78,77,76,74,73,71,70,70,70,70,70,70,70,69,67,66,65,63,61,61,61,61,62,63,64,65,65,67,69,71,72,71,73,76,80,77,79,80,79,79,79,76,73,68,66,65,66,69,71,72,73,75,77,80,84,92,101,107,109,109,108,107,107,108,107,104,100,97,91,87,86,85,85,86,88,89,89,90,92,94,94,94,96,95,95,95,95,94,92,89,87,84,84,86,87,87,86,87,88,87,86,85,84,83,82,79,77,74,73,71,71,71,70,68,67,70,68,65,63,62,62,61,60,60,62,62,62,65,68,74,82,90,95,101,106,109,112,114,115,115,118,119,118,121,126,128,126,126,127,120,111,99,88,88,86,86,85,84,83,82,81,80,79,77,76,76,78,80,82,85,88,85,86,86,86,88,90,90,88
34,32,29,28,28,29,29,28,29,29,29,30,32,34,35,36,37,39,41,42,42,42,43,44,46,48,50,49,47,47,50,52,53,53,53,53,52,52,51,51,50,49,48,48,48,49,51,52,53,56,61,69,73,73,71,70,70,71,70,70,71,75,78,78,81,84,85,87,91,94,98,103,105,108,112,114,114,114,114,115,117,117,117,117,117,116,116,116,116,115,114,113,112,109,102,97,94,96,95,96,103,113,123,133,135,134,123,117,112,103,96,90,94,92,91,91,92,93,95,98,100,104,111,117,122,125,129,132,120,114,115,112,109,109,109,117,135,147,147,146,146,144,143,137,134,124,118,113,104,97,96,98,96,94,96,102,105,105,106,109,112,113,115,117,118,119,119,119,117,117,119,122,125,128,132,136,135,134,144,151,155,165,176,188,200,206,209,213,219,221,220,208,191,174,167,162,158,155,150,151,149,149,150,150,149,148,147,146,146,145,144,143,142,143,145,147,149,152,153,153,153,152,150,147,149,145,143,144,143,139,136,135,137,135,131,135,131,120,117,115,114,111,110,111,111,110,109,109,108,106,104,103,102,101,99,97,94,93,91,88,86,84,83,84,83,87,89,91,99,102,100,98,96,95,94,96,97,98,100,102,101,101,101,101,98,94,93,94,93,95,96,94,91,89,89,89,89,86,83,80,78,77,76,76,74,73,71,70,71,71,70,70,71,71,70,68,66,65,63,61,61,60,61,62,63,65,65,66,65,66,67,67,67,69,73,76,74,75,77,77,78,78,76,74,70,68,66,67,70,73,73,73,74,76,78,83,92,101,108,110,109,107,106,107,108,107,102,98,91,87,85,85,86,86,87,89,89,88,90,92,94,93,94,95,95,95,95,94,92,89,86,84,83,84,85,86,86,85,85,85,84,83,81,80,79,77,74,72,72,71,70,70,70,69,67,66,69,67,64,62,61,61,60,60,61,63,64,65,68,71,77,86,91,96,102,106,111,115,117,118,120,123,123,123,125,129,134,135,135,130,119,109,101,90,84,84,84,84,83,82,81,81,80,80,79,78,78,79,81,83,86,89,88,88,88,87,88,89,89,87
35,33,30,28,28,29,30,30,30,30,30,31,33,35,37,38,38,41,44,46,46,45,45,45,48,50,51,50,48,48,51,53,54,54,54,54,54,53,52,52,52,51,50,50,50,52,53,54,53,56,63,72,76,76,74,72,70,72,72,71,72,74,77,79,81,83,84,85,89,91,95,100,100,105,111,114,115,115,115,116,118,118,118,118,118,118,117,117,116,116,115,114,114,112,105,99,97,98,97,97,102,109,118,127,133,132,123,118,113,103,97,93,95,93,91,92,92,93,96,98,101,103,107,113,121,127,131,132,115,110,111,111,110,109,110,117,132,143,144,144,145,142,139,133,134,127,121,114,104,97,96,95,96,95,97,100,101,102,104,107,110,110,111,114,118,120,118,116,119,117,117,118,120,123,127,131,128,130,142,150,155,166,176,187,201,211,215,221,225,226,224,215,196,181,176,172,166,161,153,151,149,150,151,151,150,149,148,147,146,145,144,143,142,142,143,144,145,148,152,154,155,155,154,151,154,148,142,140,139,137,136,137,137,135,132,136,133,121,116,114,114,111,109,110,111,110,109,109,107,105,103,102,103,102,100,98,96,96,94,91,88,85,84,84,84,88,89,92,99,103,101,98,95,94,94,95,96,97,99,102,102,102,102,101,98,95,93,94,94,95,96,95,91,89,88,88,89,86,82,79,77,77,76,76,74,73,71,71,71,71,71,70,71,71,70,67,65,65,63,61,61,60,60,61,63,65,66,66,66,66,66,65,66,68,71,73,71,73,75,76,77,78,77,75,72,69,67,67,70,73,73,73,73,75,77,82,91,102,109,111,109,107,106,106,107,105,100,96,88,86,85,85,86,87,88,90,88,88,89,92,93,93,93,94,96,96,95,94,92,89,86,84,84,86,87,87,86,85,85,84,84,82,80,79,78,76,73,71,72,71,71,70,69,68,67,66,67,65,63,61,59,59,58,58,58,61,63,65,69,72,78,87,89,94,100,106,111,117,121,123,124,125,128,131,130,129,132,136,138,130,119,108,100,90,82,84,83,83,83,83,82,82,81,81,80,79,79,80,82,83,85,87,89,89,89,89,89,90,89,87
37,35,32,30,29,30,31,32,32,32,32,33,35,37,39,40,40,43,46,48,48,48,48,47,50,52,53,53,51,51,53,55,56,56,56,56,55,55,54,53,53,53,53,52,53,53,54,55,55,58,66,75,81,80,77,75,71,71,72,72,73,75,78,80,82,83,83,84,87,89,92,98,97,103,110,114,115,115,116,117,119,120,120,120,120,120,120,119,117,117,116,115,114,112,106,102,99,100,99,99,104,109,115,122,129,129,121,117,112,102,97,94,94,93,92,92,93,94,97,98,101,103,107,114,122,127,127,126,118,110,110,111,111,111,110,117,129,138,139,141,142,138,134,128,127,128,124,111,101,101,101,94,96,97,99,101,102,101,103,106,108,108,109,112,117,119,118,116,118,116,115,115,115,117,121,125,124,128,141,149,155,168,178,188,205,218,223,227,231,231,228,222,201,188,183,177,170,164,154,150,148,149,150,149,148,147,146,146,145,145,145,144,142,142,142,143,141,145,150,153,155,157,157,156,155,150,145,145,143,140,138,139,137,135,133,138,136,126,122,119,114,110,108,109,110,110,109,109,107,105,104,103,103,102,100,99,98,98,96,92,89,86,85,84,84,88,89,92,99,104,101,98,95,94,94,95,96,96,99,101,103,102,102,102,99,96,94,94,94,95,96,95,92,89,88,87,88,86,82,80,78,77,76,76,73,72,71,71,71,71,71,70,70,71,70,67,65,64,63,61,61,60,60,61,64,65,66,65,66,65,64,63,64,65,68,69,69,71,73,74,76,78,78,76,73,70,67,68,70,73,73,72,74,76,77,83,92,103,110,112,111,109,107,106,105,102,98,94,88,87,86,86,87,87,88,89,88,88,89,92,93,93,93,94,94,94,93,92,89,87,85,84,86,88,89,88,87,86,85,83,82,80,78,77,76,75,72,70,70,70,69,68,67,66,65,64,65,64,62,59,58,57,57,57,57,61,63,67,71,74,79,86,88,94,102,108,114,121,126,128,127,129,135,140,138,133,131,133,136,128,121,108,94,86,81,84,84,84,84,83,82,82,81,81,81,80,79,81,82,83,85,87,89,90,91,90,91,91,89,87
40,38,35,31,29,29,31,33,33,33,34,35,36,39,41,42,42,45,48,49,49,50,51,51,53,54,55,56,55,55,56,57,58,58,58,58,57,57,56,55,54,54,54,54,54,55,55,55,58,61,68,78,85,85,81,78,74,73,74,74,75,76,79,80,82,83,83,83,86,87,91,97,97,102,108,112,113,114,116,118,120,120,121,122,122,122,121,121,120,119,118,118,115,111,106,104,101,102,101,102,107,112,116,122,124,124,116,114,110,101,97,95,94,94,94,94,95,97,99,100,102,111,124,136,143,146,146,146,133,121,116,115,115,114,112,117,124,131,131,136,138,132,128,125,127,131,129,117,108,110,110,102,102,101,102,102,102,102,103,105,106,107,109,111,114,115,116,116,115,114,113,113,113,114,116,120,123,125,138,146,155,172,184,193,209,222,226,229,233,231,231,226,209,199,192,181,170,164,153,148,147,148,149,148,147,146,145,146,146,146,147,146,144,143,142,142,141,144,148,150,153,156,158,159,156,153,152,153,151,146,142,141,141,140,136,138,134,123,118,112,114,111,108,109,110,110,110,110,107,107,105,104,103,101,100,99,99,98,96,92,89,86,85,85,84,87,88,91,99,103,100,97,94,94,94,95,95,96,98,101,103,101,101,102,101,98,96,96,95,96,96,95,93,91,88,87,88,86,83,81,79,78,77,76,73,72,71,71,71,71,70,69,69,70,69,66,64,63,62,61,61,60,60,61,64,65,65,65,64,63,62,61,61,62,64,65,67,68,70,71,73,76,77,76,73,70,68,68,71,73,74,74,76,77,79,84,93,103,109,111,110,109,106,105,103,100,96,93,88,88,87,86,86,87,88,89,89,89,90,93,94,93,93,94,92,92,91,90,88,86,85,85,86,88,89,87,86,85,83,81,78,77,75,74,74,72,70,68,69,68,68,67,66,65,64,63,64,62,61,59,57,57,57,58,59,63,65,69,74,77,80,86,88,96,106,113,119,125,130,132,131,135,141,146,147,143,139,137,136,126,123,106,87,81,79,81,83,84,84,84,83,82,82,82,81,80,80,81,82,83,85,88,91,92,93,92,92,91,89,86
42,41,37,33,29,29,30,32,33,33,34,35,37,39,41,43,45,48,50,50,50,52,54,55,55,56,57,57,58,58,58,58,59,60,60,60,59,58,57,56,54,54,54,55,55,55,55,55,59,61,68,78,86,87,83,79,77,76,76,76,76,77,78,79,82,83,82,82,85,86,89,95,97,101,107,110,111,112,116,118,119,120,121,121,122,122,122,121,123,121,120,120,117,111,107,106,104,105,102,103,107,111,114,118,120,119,111,110,108,101,97,95,95,95,96,96,97,99,101,102,111,126,145,158,162,160,159,159,148,133,124,120,119,118,114,118,120,125,125,132,135,129,126,124,128,129,130,124,115,110,107,103,109,106,103,101,101,101,103,104,104,106,109,110,110,110,112,113,113,112,112,113,113,113,115,118,121,123,134,143,155,175,189,199,211,222,224,225,230,231,229,225,212,205,200,188,175,167,154,145,148,149,149,149,147,146,146,147,147,148,148,148,146,144,143,143,141,144,146,147,150,154,158,160,163,159,156,155,152,148,146,147,145,144,140,141,137,127,122,115,115,112,109,109,111,111,110,110,108,108,107,105,103,101,100,99,99,98,96,93,89,87,86,85,83,86,87,90,98,102,99,96,94,94,94,95,95,95,97,100,103,101,100,101,102,100,98,97,96,96,96,95,94,92,89,87,88,86,83,81,80,79,77,76,73,72,71,71,71,71,70,69,68,69,69,66,63,62,62,61,62,61,60,61,64,65,65,64,64,62,61,60,61,62,63,63,64,66,67,68,70,74,75,74,73,71,70,70,72,74,76,77,77,77,79,84,93,103,108,109,108,106,104,103,101,98,95,93,86,86,86,85,86,87,88,89,89,89,91,94,95,94,94,95,94,94,93,91,89,88,88,89,85,88,88,86,84,83,81,79,77,75,73,72,72,71,69,69,67,68,67,67,66,65,64,64,62,62,60,58,57,57,58,59,60,63,66,70,76,78,80,85,88,97,109,117,122,127,131,133,134,139,143,146,150,152,148,143,141,126,122,103,84,81,78,76,83,84,85,85,84,83,83,84,81,80,80,82,83,84,86,89,92,94,94,93,92,90,86,83
47,43,37,34,31,31,32,32,32,34,36,37,38,40,43,46,48,49,51,52,53,53,54,55,55,55,55,56,56,57,58,59,59,59,60,61,61,60,59,59,56,57,57,57,57,57,57,57,59,61,67,76,82,82,80,79,76,76,77,77,78,79,79,79,79,80,81,82,82,83,84,85,96,97,101,106,110,113,116,118,120,120,121,121,122,122,122,123,122,122,122,122,120,117,114,112,111,111,108,107,109,113,114,113,115,112,108,106,102,98,96,97,97,97,97,97,99,103,110,114,125,140,161,167,161,167,175,169,159,148,128,114,114,119,122,124,121,124,127,127,126,127,129,131,133,132,133,130,124,121,117,112,110,108,104,99,100,105,105,102,103,106,108,108,109,110,111,110,112,112,112,111,109,110,112,114,116,121,129,138,147,163,184,201,211,215,218,219,221,223,223,220,213,210,206,201,191,177,163,154,148,147,147,147,147,146,146,147,148,149,150,150,148,146,144,143,145,143,142,144,149,155,159,161,162,162,159,155,152,149,146,143,143,138,139,142,138,131,125,120,116,112,109,110,112,112,111,111,109,106,104,104,104,102,101,101,99,98,97,95,92,88,85,84,84,86,87,89,97,104,103,97,94,93,93,94,95,96,98,100,101,101,101,101,101,100,98,96,98,97,95,94,93,91,89,88,88,85,82,80,80,80,79,78,75,73,71,70,70,70,70,70,70,69,68,66,64,63,62,61,59,60,62,64,65,65,65,65,62,61,60,60,60,59,60,61,61,64,66,66,67,71,73,73,74,72,70,69,69,72,75,78,78,78,79,84,94,103,107,107,107,105,103,101,99,97,94,92,89,87,86,87,88,88,88,89,89,90,92,94,95,95,95,95,92,92,91,91,90,90,89,89,88,88,87,86,85,83,80,78,75,75,74,72,71,71,69,67,67,67,66,65,64,63,61,61,61,61,60,59,59,59,59,59,61,61,66,71,74,75,79,85,96,107,114,117,125,131,134,134,135,137,143,150,157,161,157,146,137,126,114,100,87,80,79,79,82,84,85,84,84,85,85,84,84,83,83,84,85,86,88,91,92,95,96,95,91,88,84,81
42,39,34,32,30,31,33,35,32,33,35,37,38,41,45,47,48,50,51,53,53,54,55,57,57,57,57,57,58,59,60,60,61,61,62,63,63,62,61,60,58,58,59,59,59,59,59,59,60,62,68,76,82,82,80,79,77,77,77,78,79,79,80,80,80,80,81,82,82,83,84,85,94,96,99,104,108,110,113,117,120,121,122,122,122,122,122,122,123,124,124,123,122,120,118,117,116,115,112,110,111,113,114,112,110,107,104,103,101,98,96,96,94,96,97,98,101,107,115,122,129,143,164,171,166,171,175,168,157,148,131,119,121,127,131,132,125,126,126,125,123,123,125,127,127,128,133,136,133,130,124,116,114,108,103,101,103,104,105,105,104,106,107,107,107,109,110,110,111,112,112,111,109,110,112,113,113,118,127,135,144,157,174,188,204,207,209,209,210,214,216,216,214,212,211,208,201,185,168,157,147,145,145,145,145,145,145,147,148,149,151,151,149,148,146,145,143,142,141,143,146,151,156,159,161,162,161,158,154,151,148,145,144,140,140,141,137,132,129,127,118,114,111,111,112,112,111,110,110,107,105,104,104,102,101,101,100,100,99,97,94,90,87,85,85,87,88,90,97,104,103,97,95,93,93,94,95,96,98,100,101,101,101,101,101,100,98,97,98,97,95,93,92,91,89,88,87,84,81,79,79,79,78,77,74,72,71,70,70,71,71,71,70,69,67,65,64,62,62,61,60,61,62,64,65,65,65,65,62,61,60,59,59,58,59,60,61,63,65,66,67,70,72,72,73,72,71,70,70,72,75,78,79,79,81,86,94,102,105,104,104,102,100,98,95,93,90,88,88,87,86,87,88,88,88,90,90,90,92,94,95,95,96,96,94,94,93,92,91,90,90,90,90,89,87,86,84,82,79,77,74,75,73,72,71,71,69,67,66,66,65,64,63,62,61,60,61,60,60,59,59,60,60,60,62,63,67,72,74,75,79,84,92,103,112,117,126,133,135,135,137,137,141,145,150,154,152,144,140,126,110,95,82,77,79,81,82,84,86,86,86,87,87,87,88,87,87,88,88,89,91,93,95,97,98,95,91,87,83,80
