0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,10,11,11,10,10,9,8,7,6,7,7,7,8,6,5,5,8,8,18,17,20,19,13,5,0,0,5,4,2,0,5,9,15,21,16,10,12,10,8,5,3,6,8,10,9,10,8,11,12,10,8,11,19,19,11,4,8,12,12,9,21,38,51,55,56,55,54,48,42,39,33,25,16,9,7,5,4,0,3,10,16,21,29,32,35,36,29,25,27,23,24,30,37,41,37,38,42,46,56,68,77,85,98,98,97,95,97,96,91,80,69,63,57,54,50,45,41,37,40,41,37,33,32,30,31,29,30,32,34,35,34,36,38,39,37,35,35,35,34,31,32,32,32,34,34,32,31,31,31,31,33,31,28,20,15,9,11,14,18,22,24,19,19,17,17,17,16,18,16,13,11,7,5,5,4,6,9,12,14,15,14,13,14,15,15,13,13,11,8,7,7,7,10,10,8,5,7,7,9,7,7,8,12,15,18,18,11,6,2,0,0,0,0,0,0,0,0,1,4,7,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,14,18,20,18,16,17,17,18,22,17,15,12,9,7,8,7,6,6,6,8,9,10,10,10,9,10,12,12,11,10,11,8,10,11,11,9,10,10,11,12,12,11,9,6,6,7,7,6,5,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,10,11,13,13,12,14,18,19,20,19,17,19,21,25,27,28,30,25,22,19,17,12,7,5,5,2,1,1,2,1,0,2,2,2,3,4,3,3,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,12,11,12,10,8,7,8,7,6,7,7,7,8,6,6,6,8,10,18,18,20,18,13,5,0,0,2,4,4,2,9,12,19,26,21,17,18,14,12,8,6,6,8,10,12,12,10,13,12,12,15,17,22,20,19,14,11,11,7,9,22,36,47,54,55,52,52,47,39,36,31,25,15,8,3,2,7,5,7,11,16,20,27,31,32,32,28,26,25,23,24,27,34,36,39,38,42,48,55,65,76,85,101,106,108,111,115,117,113,98,81,71,60,53,47,43,40,39,39,39,37,32,31,30,30,28,28,27,29,31,34,37,39,38,38,37,36,35,35,32,32,32,32,35,35,32,32,32,32,31,33,31,28,20,15,10,11,14,19,22,24,19,19,17,17,18,16,19,19,13,11,7,2,2,2,5,8,11,14,15,14,13,14,15,15,13,13,11,8,7,7,7,10,10,8,4,7,7,9,7,7,8,10,12,16,16,11,6,1,0,0,0,0,0,0,0,1,2,2,4,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,16,19,20,20,16,17,17,18,22,17,15,9,7,7,8,7,6,5,7,7,9,10,10,10,9,10,12,12,11,10,11,9,10,10,10,9,9,10,11,11,11,10,8,6,6,6,6,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,14,15,15,12,13,20,21,22,21,19,22,21,24,27,25,29,22,21,18,17,12,6,5,5,4,2,4,1,1,0,0,0,0,3,5,3,5,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,12,12,12,10,8,7,8,7,6,7,7,8,8,7,7,7,8,11,19,18,21,19,20,12,6,1,2,6,10,10,17,24,31,37,31,29,26,19,17,14,10,10,7,10,12,12,12,15,20,19,21,27,31,35,32,25,19,12,8,10,18,32,44,50,51,48,47,43,38,35,27,20,13,6,2,5,10,9,13,13,17,21,23,25,27,27,27,25,23,23,21,21,28,29,33,32,39,47,55,64,74,84,104,112,116,120,141,140,132,118,94,74,60,49,46,45,42,40,40,38,35,32,33,33,31,28,27,22,23,25,31,35,38,41,39,39,38,37,37,35,35,32,34,36,35,32,32,32,32,32,34,33,28,21,16,11,14,15,19,23,24,19,19,16,17,18,16,20,20,14,11,6,4,2,1,4,7,11,13,15,14,13,14,15,15,13,13,11,8,7,7,7,10,10,8,4,7,7,8,6,5,7,9,9,12,12,10,5,0,0,0,0,0,0,1,4,5,3,2,4,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,16,21,22,19,18,19,18,19,21,19,15,9,7,7,8,7,6,6,8,7,9,10,10,10,9,10,12,12,10,9,12,10,9,10,10,10,9,6,9,11,11,6,6,6,7,6,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,17,20,19,17,17,22,25,25,25,23,24,25,27,29,24,26,20,16,14,16,12,7,6,7,5,5,5,2,3,2,0,1,0,5,7,5,5,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,5,9,9,11,11,10,8,9,8,8,9,7,6,9,8,7,6,6,11,19,17,20,19,23,17,6,2,3,6,13,16,25,33,38,43,37,34,29,19,15,13,8,9,8,8,9,9,7,13,22,22,26,30,35,35,31,25,20,19,14,11,17,28,40,46,48,48,42,41,36,32,23,19,9,5,2,7,10,10,13,13,15,17,19,21,23,27,28,28,25,22,18,18,23,25,23,27,34,41,53,61,70,84,98,114,120,132,152,155,147,132,105,82,69,57,48,47,42,39,37,36,37,37,35,35,34,31,30,24,21,21,27,30,34,38,41,42,43,41,39,38,37,35,35,35,35,35,34,34,36,33,37,35,32,23,15,13,14,14,18,23,23,23,19,17,17,18,16,20,20,15,12,8,5,2,2,4,6,8,14,15,14,14,14,15,15,13,13,11,8,7,7,7,10,10,9,5,7,8,8,6,6,5,7,7,9,9,9,3,0,0,0,0,0,0,1,4,6,4,2,5,8,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,16,21,21,19,16,16,18,19,20,16,14,8,4,5,6,5,6,6,8,8,10,12,9,10,9,10,12,12,11,10,12,10,9,9,8,8,5,3,4,6,6,4,2,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,17,20,18,17,19,22,25,25,24,26,28,29,32,35,32,29,21,13,9,10,10,7,7,8,6,6,7,2,2,5,0,1,5,9,11,8,9,12,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,8,4,1,0,0,0,0,0,0,0,0,0,0,3,6,9,10,11,9,9,10,10,9,7,7,9,9,8,6,6,11,18,17,20,19,23,22,15,9,5,8,15,21,28,36,39,43,42,35,29,21,19,9,6,7,9,8,7,7,10,17,23,27,29,34,35,36,28,22,22,20,17,9,15,26,35,41,42,33,34,34,32,30,22,10,5,2,7,12,15,14,15,17,15,15,15,15,17,23,28,29,27,22,18,16,19,22,23,25,32,36,54,59,68,79,102,113,126,148,162,163,156,145,118,95,83,75,59,50,46,45,36,37,36,32,34,36,38,38,34,31,29,23,22,24,28,30,36,42,43,43,43,41,41,39,37,35,35,35,35,34,36,35,35,36,34,26,18,17,16,14,17,20,23,23,19,17,17,16,15,18,19,16,13,11,6,1,1,2,5,8,14,15,14,14,14,14,14,12,13,11,10,8,7,7,10,10,8,4,8,10,9,7,7,5,8,9,10,8,8,2,0,0,0,0,0,0,6,6,6,4,2,4,8,8,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,20,22,20,16,16,18,20,19,15,14,8,4,4,5,5,7,5,7,8,10,13,9,9,8,8,11,11,11,10,11,11,11,9,8,6,7,5,3,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,14,19,17,18,20,25,25,26,25,28,30,28,34,44,43,32,18,9,5,6,6,9,9,8,6,6,5,5,4,5,3,5,9,13,14,13,14,16,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,13,9,7,0,0,0,0,0,0,0,0,0,0,1,4,7,10,11,11,11,11,10,10,8,7,9,9,11,7,4,7,15,14,19,19,24,24,18,11,7,8,15,22,28,35,36,41,40,34,29,23,22,15,7,7,7,8,5,4,12,23,34,41,42,47,46,41,32,26,22,23,17,10,11,18,29,39,37,30,27,26,27,22,19,9,2,0,6,11,14,14,11,11,13,12,14,18,18,25,30,32,32,25,23,19,19,22,23,22,30,36,49,58,70,86,100,115,130,150,162,160,151,141,122,101,87,78,69,54,49,45,39,35,32,30,34,36,37,41,39,37,35,34,27,24,23,25,29,35,42,46,46,46,43,41,38,38,38,36,37,36,35,35,38,38,35,29,22,18,17,15,18,22,23,23,19,18,16,17,17,18,20,18,15,12,7,1,1,1,4,7,13,14,15,14,14,14,14,13,13,13,11,10,7,8,12,11,8,4,8,11,12,11,7,6,9,10,11,9,5,2,0,0,0,0,0,0,6,6,8,5,6,11,16,18,18,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,21,22,19,15,17,15,18,17,15,14,6,3,5,5,5,7,6,7,8,10,13,12,9,8,8,11,11,11,11,13,11,11,8,6,5,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,16,17,18,18,24,28,32,30,32,35,36,38,41,49,45,34,15,4,0,3,6,9,9,8,7,5,7,5,6,5,4,5,7,12,13,13,14,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,17,14,6,0,0,0,0,0,0,0,0,0,0,0,2,7,9,11,11,11,10,11,12,8,8,13,11,11,6,5,6,12,15,19,19,24,24,21,16,11,8,15,22,28,32,32,34,34,33,31,26,20,13,6,4,6,4,2,4,12,28,48,57,60,60,59,54,48,36,28,25,13,6,9,18,26,34,35,28,28,25,24,20,18,11,4,2,6,10,14,11,6,9,14,16,19,19,19,23,29,35,35,29,25,21,24,22,23,22,29,31,44,55,71,86,101,115,131,147,151,148,145,137,127,113,96,85,77,61,54,46,40,36,34,30,31,32,33,37,40,39,40,38,35,30,23,23,25,28,37,48,52,50,47,45,43,41,39,36,36,36,34,38,39,40,37,32,23,20,18,16,19,23,25,22,19,18,17,18,18,19,21,20,18,14,8,2,1,1,4,7,13,15,15,15,14,14,14,13,14,13,11,8,8,10,13,13,9,7,12,12,14,14,12,8,9,10,11,10,5,1,0,0,0,0,0,2,5,6,8,7,12,14,22,26,25,22,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,12,21,21,21,18,18,17,19,15,15,14,10,6,3,5,5,4,6,6,7,8,12,13,12,12,10,9,13,13,12,13,14,12,11,6,4,3,3,2,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,13,18,20,21,22,27,33,35,35,40,48,49,47,45,49,42,32,14,2,0,0,5,11,11,13,9,6,5,7,5,5,5,5,9,13,15,14,14,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,14,19,14,5,0,0,0,0,0,0,0,0,0,0,0,0,5,6,9,9,9,9,9,10,10,12,13,11,11,5,2,6,9,10,13,15,19,24,23,18,16,14,16,20,23,28,29,30,28,26,28,20,13,6,4,5,4,3,8,14,23,40,53,58,59,65,66,62,52,37,24,20,20,17,21,27,34,36,36,29,29,31,35,35,35,29,24,21,18,12,12,8,3,2,8,15,21,17,15,14,20,29,30,26,25,20,19,20,22,22,25,27,39,45,60,77,96,115,127,133,135,131,134,142,137,123,107,91,86,68,54,39,38,34,35,32,30,30,31,29,32,35,36,36,37,38,34,31,25,21,28,38,49,50,48,46,43,42,39,37,39,37,33,36,38,38,38,32,25,21,17,17,20,21,22,22,18,16,16,16,18,18,19,19,19,15,9,6,4,2,2,3,8,13,13,13,13,13,13,13,12,11,9,6,5,8,12,12,11,10,12,12,13,12,12,12,9,10,9,7,6,1,0,0,0,2,2,5,6,3,4,4,13,16,20,23,25,18,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,0,1,15,22,21,20,17,19,18,19,15,13,10,8,5,5,5,4,4,5,6,7,10,12,13,14,14,12,11,12,11,13,13,14,13,12,9,6,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,13,17,23,22,27,32,34,35,39,44,53,60,57,48,47,40,26,8,0,0,0,3,7,11,10,6,5,5,6,6,4,4,5,9,13,15,13,13,15,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,8,9,10,15,13,14,11,11,7,6,7,9,10,12,13,16,22,24,21,20,17,17,20,23,24,26,24,21,23,24,15,11,7,7,7,13,13,17,24,36,42,51,55,60,60,68,69,59,44,27,20,27,34,38,39,39,33,26,25,29,32,39,45,44,41,38,32,23,16,8,6,5,2,5,9,15,16,14,11,13,16,24,24,24,23,20,18,17,18,23,22,32,38,46,63,83,104,121,124,121,120,132,144,140,128,116,103,91,70,52,39,37,35,36,32,30,32,35,32,34,35,36,37,39,39,37,32,29,27,23,27,37,45,51,50,49,46,42,42,43,40,41,39,37,38,39,34,27,22,17,17,20,21,22,21,19,17,16,16,18,18,19,19,19,15,9,7,2,0,2,3,10,13,13,13,13,13,13,12,11,9,9,6,5,8,12,10,12,13,12,12,13,12,14,10,10,10,8,7,5,0,0,0,0,0,3,6,11,9,9,9,18,18,14,12,14,7,1,6,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,2,5,14,19,20,19,17,18,18,18,12,8,7,9,6,7,5,4,5,7,7,8,10,13,14,15,15,15,14,11,11,13,12,13,12,14,11,6,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,9,12,14,20,24,30,34,33,32,35,39,45,52,65,56,48,39,15,1,0,0,2,4,7,10,12,13,11,9,8,6,6,6,5,9,14,14,13,14,14,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,7,8,12,16,15,15,13,13,12,8,8,9,8,12,11,15,18,21,22,22,20,18,21,22,23,25,22,21,21,23,15,11,8,5,8,19,19,22,28,38,43,52,57,58,64,69,70,65,51,32,19,31,45,43,38,33,24,16,18,24,27,30,37,38,43,45,42,32,19,8,8,8,7,8,11,16,17,15,11,10,12,18,19,19,19,18,17,16,17,19,21,26,30,37,51,69,86,101,107,100,104,118,128,133,130,133,123,100,72,53,42,36,33,35,35,33,35,35,34,35,35,34,33,38,38,41,38,35,32,27,25,32,39,48,50,50,48,44,45,44,45,45,44,42,41,41,38,29,25,20,16,18,21,21,20,21,17,16,17,19,19,20,20,21,18,12,8,5,2,1,3,10,13,13,13,13,13,13,12,12,10,8,6,5,8,12,11,12,14,12,12,14,12,14,10,10,11,9,7,5,0,0,0,0,1,4,6,12,14,16,12,19,15,10,7,2,0,0,1,12,11,3,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,8,10,16,16,16,14,15,14,15,8,5,5,5,5,6,4,4,4,5,6,8,10,14,15,16,15,15,14,14,12,13,12,12,10,11,8,7,5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,14,17,21,29,32,33,28,28,31,32,37,52,47,41,27,11,0,0,0,0,1,4,8,10,11,11,9,9,9,9,6,4,9,14,13,13,14,14,14
