4,5,6,7,7,8,10,12,11,12,10,11,12,13,14,15,15,16,17,20,20,21,21,24,23,24,25,27,27,27,28,27,25,25,25,24,25,25,25,25,27,27,28,28,30,31,32,32,35,33,34,40,44,48,47,45,44,44,43,45,51,60,62,59,64,70,72,73,78,83,87,91,91,94,95,96,96,95,95,96,99,99,100,100,101,101,102,102,101,96,95,97,93,84,79,80,80,80,80,81,84,84,82,83,82,91,93,92,87,79,74,70,76,73,74,77,79,78,80,84,88,88,88,88,89,89,89,90,83,78,78,81,86,94,97,105,120,133,138,142,141,135,133,130,122,113,111,114,105,89,80,78,79,79,80,82,79,80,89,99,105,104,104,103,101,101,102,103,104,105,107,111,114,115,118,122,116,122,139,147,145,148,160,178,177,183,188,192,189,188,182,164,153,140,136,131,127,130,130,132,130,128,127,126,125,126,125,125,123,123,123,123,123,125,127,130,130,131,130,129,129,128,126,121,120,120,124,126,122,116,112,112,111,113,109,108,106,103,104,98,86,84,85,87,88,88,87,88,87,87,87,85,83,82,81,81,82,79,78,74,70,67,67,67,68,73,75,77,84,87,84,83,82,80,79,80,81,82,83,84,86,84,82,82,81,78,75,75,76,77,77,77,76,75,75,74,72,70,68,66,65,64,63,62,60,57,55,53,53,53,52,51,51,52,51,49,49,49,46,45,45,47,46,46,48,48,48,49,54,57,60,60,58,57,59,61,64,65,64,63,62,61,58,54,49,49,49,49,49,51,53,55,51,55,59,65,71,80,84,86,86,86,87,88,88,88,88,87,83,76,69,67,66,66,68,71,70,70,71,74,75,75,75,77,77,77,77,78,79,78,77,75,67,67,69,72,72,71,71,73,74,74,73,73,74,73,69,67,70,68,65,64,64,62,58,56,55,52,50,48,47,47,45,44,43,44,41,42,46,48,53,59,61,68,74,79,80,86,89,93,98,97,99,103,103,101,102,105,103,103,99,98,93,89,89,71,60,59,58,58,60,60,60,59,57,55,55,57,60,62,64,66,63,64,64,64,65,67,66,64
11,11,11,11,11,11,12,13,13,12,12,13,14,15,15,16,16,17,18,20,20,20,22,25,25,27,28,29,29,30,30,31,29,27,27,27,28,28,27,27,28,28,27,28,29,31,32,33,34,34,36,42,48,48,48,47,46,48,46,48,53,61,63,61,66,70,72,74,79,83,86,90,93,95,97,97,97,96,97,97,100,100,100,101,102,102,102,103,101,97,96,97,93,85,79,79,79,81,78,79,82,85,88,92,96,101,97,95,90,82,74,68,75,72,72,75,76,76,78,82,82,87,92,95,97,98,100,102,93,87,86,85,88,93,96,102,125,138,140,142,140,135,133,129,124,117,111,105,95,87,82,77,77,77,81,85,86,86,91,97,97,98,99,99,99,99,99,101,100,101,105,109,112,115,117,121,122,123,138,145,145,150,163,178,183,188,191,197,199,200,196,179,150,140,141,142,141,140,136,135,134,134,132,132,131,132,130,130,126,126,126,124,125,127,129,131,134,134,134,132,132,131,128,125,126,124,124,124,122,120,118,121,120,121,115,112,105,97,95,90,89,88,87,90,89,89,89,89,89,88,86,85,83,82,80,80,80,79,77,75,71,69,69,69,66,72,73,76,82,87,84,82,82,79,78,80,81,83,83,84,85,83,82,83,81,78,76,75,76,78,78,77,76,75,74,74,72,71,67,66,64,64,63,62,59,57,55,54,53,53,52,52,52,52,51,50,49,49,46,44,45,45,46,46,48,48,48,48,54,57,59,59,58,58,60,63,62,63,64,63,62,61,58,55,48,48,47,48,50,52,54,55,54,57,60,66,73,82,86,88,89,89,89,90,90,89,87,85,83,76,70,68,67,67,68,71,71,71,72,75,76,76,76,77,78,78,78,78,78,76,74,73,67,67,68,71,71,70,71,74,74,73,73,72,71,71,67,65,63,61,60,59,58,57,54,52,54,51,48,47,47,47,46,45,43,43,42,43,45,48,53,61,67,73,80,83,87,89,93,95,95,97,98,101,103,104,104,104,105,107,102,98,86,79,80,71,68,67,64,63,63,63,62,61,59,57,56,59,61,64,66,69,64,65,65,66,68,69,70,70
18,17,14,13,13,13,12,13,12,13,13,14,14,17,17,18,18,19,20,22,22,23,24,27,29,30,32,32,30,30,32,33,32,31,31,30,31,31,31,31,29,29,28,29,30,31,32,33,36,37,41,47,51,53,51,52,50,52,50,52,55,60,63,62,65,69,71,73,77,82,85,89,93,95,97,98,97,96,97,98,100,100,100,100,101,101,101,101,101,98,97,97,94,89,83,78,77,79,77,78,84,92,100,108,110,112,102,97,92,83,75,69,75,72,72,73,74,75,77,81,81,88,95,99,99,100,102,105,102,96,96,92,90,91,93,101,124,136,137,136,134,131,130,125,117,109,102,93,83,80,79,77,75,76,81,87,90,90,92,94,93,94,97,98,98,98,100,101,98,99,102,107,110,112,116,119,122,122,132,139,143,151,164,179,189,193,194,202,208,212,210,193,163,149,147,147,145,143,137,138,136,136,136,136,136,135,134,133,129,129,128,127,127,129,131,133,138,138,137,136,134,133,131,128,129,127,126,128,127,125,121,123,121,121,116,118,114,105,103,99,94,92,90,93,91,91,90,90,90,89,86,86,84,83,80,79,77,76,75,73,70,68,68,68,66,71,72,75,81,85,83,81,81,80,79,80,82,82,83,84,84,84,83,83,81,78,76,76,77,78,79,78,76,74,73,75,73,71,68,65,64,64,63,61,58,57,55,54,53,53,53,53,53,53,51,49,49,48,45,44,44,44,44,45,47,47,48,47,50,52,53,54,53,55,58,62,59,61,62,61,61,62,58,55,49,47,46,47,50,52,54,55,56,58,61,66,73,83,88,91,91,90,89,89,91,90,86,82,79,73,69,68,68,68,69,71,72,72,73,75,77,77,76,78,76,75,75,75,74,73,70,69,66,66,68,70,69,69,70,71,70,69,68,68,66,65,61,60,57,56,53,54,53,52,50,49,51,50,47,45,45,46,45,44,44,45,45,45,48,50,56,64,73,79,84,89,92,95,97,98,98,101,102,101,105,110,112,111,110,111,104,95,82,71,71,69,69,68,66,66,65,64,62,61,59,58,58,61,63,65,67,70,67,67,67,67,69,72,72,71
20,18,15,14,13,13,13,12,12,13,12,13,15,17,18,18,19,21,24,25,25,26,26,28,29,31,33,32,29,29,31,33,33,34,33,34,33,33,32,33,32,31,30,30,30,32,34,36,37,40,45,52,56,56,54,54,54,55,54,54,54,58,61,60,63,67,68,70,74,77,81,86,88,92,95,97,97,97,97,98,100,100,100,100,100,100,100,100,100,99,98,97,96,93,85,80,77,78,77,77,84,95,103,115,115,115,104,99,93,85,78,72,76,73,72,72,73,75,77,80,82,86,93,100,105,108,112,116,103,98,98,95,91,92,91,100,118,131,130,130,130,127,126,120,115,105,100,95,86,79,78,80,78,76,79,85,87,88,89,91,94,94,97,99,99,100,100,100,99,99,100,103,107,110,114,118,116,116,127,135,140,151,164,177,190,197,201,207,215,218,216,201,180,162,155,150,146,143,137,138,135,136,137,137,136,135,134,133,132,131,130,129,128,129,130,132,134,137,137,138,137,137,134,131,133,129,126,128,127,123,120,119,121,120,115,120,115,104,101,98,96,93,92,93,93,92,91,92,89,88,85,85,84,83,81,79,76,76,74,71,68,67,66,67,66,70,72,75,82,86,83,81,80,79,78,80,81,82,83,86,85,85,84,84,81,77,76,78,77,79,80,78,75,73,73,73,73,70,67,65,62,62,61,61,58,57,55,54,54,54,53,53,54,54,52,50,49,48,45,43,44,43,44,45,46,48,47,48,48,49,49,49,49,51,54,57,56,57,59,60,61,61,58,56,51,49,47,48,51,55,55,55,55,57,60,65,74,83,90,92,91,89,88,89,91,90,84,80,73,69,67,67,69,69,70,72,72,71,73,75,77,76,76,77,76,76,76,75,73,70,68,65,64,66,67,69,68,68,67,67,66,66,64,63,61,60,56,54,54,54,52,52,51,51,48,48,50,48,45,44,43,44,43,43,44,45,47,48,50,53,58,68,75,80,85,89,94,98,100,101,103,106,106,107,109,113,119,119,119,113,102,92,83,72,66,66,65,65,64,63,62,62,60,61,60,60,60,61,63,65,68,71,69,68,68,67,69,71,71,70
20,17,14,12,12,12,13,13,13,13,13,13,15,17,20,20,20,23,26,29,29,28,28,29,31,33,33,32,30,30,32,34,35,34,35,35,35,35,33,33,34,33,32,33,33,35,35,37,36,39,46,54,58,59,57,55,53,56,56,54,55,56,59,60,63,65,66,68,72,74,78,83,83,88,94,97,97,98,98,98,100,100,100,100,100,101,100,100,99,99,99,98,98,96,88,82,80,80,79,78,83,90,98,108,113,113,103,99,94,84,78,74,77,75,73,74,74,75,78,80,84,86,90,96,105,111,115,115,98,92,93,93,91,91,92,100,115,126,126,127,128,125,121,115,117,110,103,96,87,79,79,78,78,77,80,84,85,86,88,91,93,92,94,97,100,102,100,98,101,99,99,100,103,106,110,114,110,112,124,133,139,152,163,176,192,205,210,218,223,224,221,209,187,170,165,160,154,148,139,137,134,136,137,137,136,135,135,133,132,131,129,129,127,128,128,129,130,133,136,138,139,139,138,135,138,132,125,124,123,121,120,121,121,119,116,120,117,105,99,97,97,93,90,91,92,91,90,91,88,87,84,84,85,84,81,80,78,79,76,74,71,68,67,67,67,71,72,75,82,86,84,81,79,78,78,80,80,81,83,86,86,86,85,85,81,79,77,78,78,79,80,79,74,73,72,72,73,70,66,64,61,62,61,61,58,57,54,54,54,54,53,52,53,53,52,49,47,47,45,43,43,42,42,43,45,47,48,48,48,48,47,46,47,49,52,54,53,55,57,58,59,60,59,57,53,50,48,48,51,55,54,55,54,56,59,64,73,84,91,93,91,90,89,89,90,88,83,79,70,68,67,67,69,70,72,74,71,71,72,75,76,76,76,76,77,76,75,74,73,70,67,65,65,68,69,69,68,67,67,66,66,64,62,61,60,58,55,53,54,53,52,52,50,49,48,47,48,47,44,43,40,41,40,40,40,43,45,47,51,54,60,69,72,78,84,90,94,100,104,105,107,108,111,114,114,113,116,120,121,113,101,91,82,72,63,66,64,64,64,64,63,63,61,61,60,60,59,62,64,65,67,68,69,69,69,69,69,71,71,70
21,19,15,13,12,13,13,14,14,14,14,15,17,19,21,23,21,25,28,30,30,31,30,29,32,34,35,35,33,33,34,36,36,37,37,37,36,36,36,35,35,35,35,34,35,36,36,37,38,41,48,57,63,63,60,58,54,54,55,55,55,57,59,62,64,65,65,66,69,72,75,81,80,86,92,97,97,97,98,98,100,101,101,101,101,102,102,102,99,100,99,99,97,95,89,85,81,82,80,80,85,90,96,102,109,109,102,97,92,83,77,75,75,75,72,74,74,76,78,80,82,86,89,97,105,111,110,109,100,91,91,93,92,92,92,99,111,120,122,124,125,121,117,111,110,111,107,94,84,84,84,77,79,80,83,85,86,85,87,90,91,91,92,95,100,102,100,99,100,99,97,98,98,100,104,108,108,111,124,132,138,153,165,177,197,214,221,226,231,231,227,219,193,178,173,166,158,151,140,136,133,134,135,134,134,133,132,132,130,131,130,129,127,127,126,128,125,130,134,138,139,142,141,140,138,134,128,129,127,124,122,123,121,119,117,122,120,110,105,102,96,92,90,91,91,91,90,90,88,86,85,84,85,84,82,81,80,80,79,75,72,69,68,67,67,71,72,75,82,87,84,81,79,79,79,80,80,80,83,85,87,86,86,86,83,80,78,78,78,79,80,79,75,72,71,71,71,70,65,64,62,61,60,61,57,56,54,54,54,54,53,52,52,53,52,49,47,46,45,43,43,42,42,43,46,47,48,47,48,47,45,44,45,46,49,50,51,53,55,56,58,60,60,58,54,51,48,49,52,55,55,54,55,57,59,65,74,85,92,94,94,92,90,89,88,85,81,77,70,69,68,68,70,70,72,73,71,71,72,75,76,76,76,76,76,75,74,73,71,69,66,65,67,69,71,70,69,68,67,65,64,62,60,59,58,57,54,51,52,52,50,49,48,47,46,45,46,45,43,40,39,38,39,39,38,43,44,49,52,56,61,68,71,78,85,91,97,104,108,111,109,112,118,123,121,116,114,117,119,111,104,91,77,68,62,65,65,65,65,64,63,63,61,61,61,60,60,62,64,65,66,67,69,70,70,70,71,72,70,69
23,22,18,14,11,11,12,14,14,14,15,16,18,21,23,24,23,26,29,31,31,32,33,33,35,36,37,37,36,36,37,39,39,39,39,39,39,39,37,36,35,36,36,36,36,37,37,37,40,43,50,60,67,67,63,61,57,56,57,57,57,58,60,61,63,64,65,65,68,70,73,79,80,85,90,95,95,96,97,99,101,101,102,103,103,104,102,104,101,102,100,101,97,94,88,86,83,84,82,83,88,93,97,103,105,104,96,95,90,82,78,75,74,74,73,74,75,77,79,81,82,92,105,118,125,129,128,128,114,102,97,96,96,95,93,99,106,113,114,119,121,116,112,109,111,114,113,101,92,93,94,85,86,85,86,86,86,86,88,90,90,90,92,94,98,99,99,100,98,98,96,97,97,98,100,105,108,109,122,130,139,157,171,183,202,220,225,229,234,232,231,224,203,190,183,171,159,152,140,134,132,133,134,133,133,132,131,132,132,132,132,131,129,128,126,126,125,128,131,134,137,140,142,143,140,137,136,137,135,130,126,125,125,124,119,121,118,107,101,95,96,93,90,91,92,92,91,91,88,88,87,86,85,83,81,80,82,81,79,75,72,69,68,68,67,70,71,74,82,86,83,80,78,78,78,79,79,80,82,85,87,85,85,86,84,81,79,79,78,79,79,78,76,74,71,71,71,70,66,65,63,62,61,60,56,55,54,54,53,53,52,51,51,52,51,47,46,45,44,43,43,42,42,43,46,47,47,47,46,45,43,42,42,43,45,46,48,50,52,53,55,58,59,58,54,51,49,49,52,54,56,56,58,59,61,66,75,85,92,94,93,92,89,88,86,83,79,76,70,70,69,68,69,70,71,72,72,72,73,76,76,75,75,76,74,74,73,72,70,68,67,67,67,69,71,69,68,67,65,63,60,58,56,55,56,54,51,49,50,49,49,48,47,46,45,44,45,44,42,40,38,38,39,40,40,45,47,51,56,59,62,69,71,79,89,96,102,107,112,114,112,117,123,128,129,126,122,120,121,111,108,90,71,64,61,64,66,67,67,67,65,64,64,64,61,60,61,62,63,64,65,68,71,72,72,72,72,73,70,68
26,25,20,15,11,10,11,13,14,14,14,16,19,21,23,25,27,30,32,32,32,34,36,37,37,38,39,39,40,40,40,40,40,42,41,41,41,40,39,38,36,36,35,37,36,37,36,37,41,43,50,60,68,69,65,61,60,59,59,59,59,59,60,60,64,65,64,64,67,69,72,77,79,84,89,93,93,94,97,99,100,100,102,102,103,103,104,103,105,103,103,103,100,94,90,89,87,87,84,84,88,92,95,99,101,100,91,91,88,82,78,76,74,74,75,75,76,78,81,82,91,107,126,139,143,142,141,141,129,114,105,101,100,100,96,100,102,108,108,116,119,113,110,108,111,112,113,107,98,93,90,86,92,90,87,85,85,85,87,88,88,90,93,94,94,94,96,97,97,96,96,97,97,97,99,103,106,108,118,126,139,160,176,188,204,220,223,225,230,231,228,223,207,198,191,179,164,155,141,131,133,135,134,134,132,132,132,133,132,133,133,133,130,128,127,127,125,128,130,131,134,138,142,144,147,143,140,139,136,132,130,131,129,128,123,125,121,111,105,98,97,94,91,91,93,94,91,92,89,90,89,87,85,82,81,81,81,81,79,77,72,71,69,68,66,69,70,73,81,85,82,79,78,78,78,79,79,79,81,84,86,85,84,85,85,83,81,80,79,79,79,78,77,75,72,70,71,69,66,64,64,63,61,60,56,55,54,54,53,53,52,51,50,51,50,47,45,44,44,42,44,43,42,43,46,47,47,46,46,44,42,42,42,44,44,44,45,47,49,50,52,56,57,56,54,52,51,52,53,56,58,59,59,59,61,66,75,86,91,92,91,89,87,86,84,81,78,76,68,68,68,67,69,70,71,72,72,72,74,77,77,76,76,77,76,77,75,74,71,70,70,71,66,70,70,68,66,65,63,61,58,56,54,54,54,52,50,50,48,49,48,48,47,47,45,46,44,44,41,40,38,39,40,41,41,45,48,52,59,61,63,68,71,80,92,100,105,110,113,114,116,121,124,128,132,134,130,127,126,112,108,88,68,65,62,60,68,68,69,69,67,66,66,66,62,60,61,63,64,65,67,69,72,74,73,73,73,71,68,65
31,27,20,16,13,13,13,13,13,16,17,19,20,22,26,29,30,31,33,35,35,35,37,38,37,38,38,39,38,39,40,41,41,41,42,43,43,42,41,40,37,38,38,39,38,39,38,38,41,43,49,58,64,64,62,61,59,59,60,60,60,61,61,61,61,62,63,64,65,66,67,68,79,80,84,89,92,96,98,99,101,101,102,102,104,104,104,105,104,104,105,105,104,101,98,96,95,94,91,90,92,96,96,95,97,93,89,88,84,80,78,79,77,77,77,77,79,83,90,95,106,121,142,148,142,149,157,151,141,130,110,96,96,102,105,107,104,108,111,111,110,112,113,115,115,113,114,111,105,102,98,94,91,89,86,81,82,87,87,85,87,90,92,92,93,94,95,94,96,96,96,95,94,95,97,99,101,106,113,122,130,147,170,190,205,210,215,218,219,220,220,217,208,205,199,193,181,166,151,141,134,133,132,132,132,132,132,133,133,133,134,134,132,130,128,126,128,126,125,128,133,139,143,145,146,146,144,140,137,134,130,127,127,123,123,126,122,115,109,104,99,94,91,92,94,95,93,94,90,88,86,86,86,84,83,83,82,82,81,79,75,72,68,68,68,70,71,73,81,88,87,81,78,77,77,78,78,79,81,83,84,84,84,84,84,83,81,79,81,80,78,77,76,74,71,71,71,68,65,63,64,64,63,62,58,56,54,53,52,52,52,52,52,51,49,47,46,45,43,42,41,42,45,47,48,48,48,48,45,44,42,43,42,42,42,43,43,45,48,48,49,53,55,55,56,54,52,51,50,54,57,60,60,60,61,66,76,86,90,90,90,88,86,84,82,80,76,74,71,69,68,69,71,71,71,72,72,73,74,76,77,77,76,77,74,75,73,74,72,73,71,72,70,70,69,68,67,65,62,60,56,57,56,54,53,53,51,49,49,48,47,47,46,45,42,43,43,43,42,41,41,41,41,41,43,44,49,54,57,58,63,69,80,91,98,100,108,114,116,116,117,119,125,132,139,144,140,129,123,112,100,86,72,65,64,64,67,69,69,68,68,69,69,67,65,63,63,66,67,68,70,72,72,75,76,75,71,69,66,63
26,22,17,14,12,13,15,16,13,15,17,19,20,23,28,30,30,33,34,36,35,37,38,40,40,40,40,40,40,41,42,43,43,43,44,45,45,44,43,42,40,40,41,41,40,40,40,40,42,44,50,59,64,64,62,62,60,60,60,61,61,62,62,62,62,62,63,64,64,66,67,68,77,79,81,87,90,92,94,99,101,102,103,103,104,104,104,104,105,106,107,106,106,104,102,101,100,99,95,93,94,96,96,95,92,90,86,86,83,80,78,78,74,77,77,79,81,87,95,103,110,124,146,152,147,153,157,150,139,130,113,101,104,111,115,116,109,110,110,109,107,108,110,111,109,109,114,117,114,111,104,97,95,89,84,82,84,86,87,88,87,90,91,91,91,93,94,94,95,96,96,96,94,95,97,98,97,103,110,118,126,140,158,174,194,200,204,205,206,209,211,212,209,208,206,202,191,174,156,145,133,131,130,131,131,131,132,133,133,133,135,135,133,132,129,128,126,125,124,126,130,135,140,143,145,146,146,143,139,136,132,130,129,125,124,125,121,116,113,111,101,96,93,94,95,95,94,93,92,89,87,86,86,84,83,84,84,84,83,80,78,74,71,69,69,71,72,74,81,88,87,81,79,77,77,78,78,79,81,83,84,84,84,84,84,83,81,80,81,80,78,76,75,74,71,71,70,67,64,62,63,63,62,61,57,55,54,53,52,53,53,53,52,51,48,46,46,44,43,43,42,43,45,47,48,48,48,48,45,44,43,42,42,41,41,42,42,44,46,47,49,52,54,54,55,54,53,52,51,54,57,60,61,61,63,68,76,84,88,87,87,85,83,81,78,76,72,70,70,69,68,69,71,71,71,73,73,73,74,76,77,77,77,78,76,77,76,75,74,73,73,72,72,71,69,68,66,64,61,58,55,57,55,54,53,53,51,49,47,48,47,46,45,44,43,42,43,43,42,41,42,42,42,43,44,46,50,55,57,59,63,68,76,88,96,101,110,117,118,118,120,120,123,128,133,138,135,128,125,111,95,81,67,62,64,66,66,68,70,70,70,70,70,70,69,68,68,69,70,71,73,75,76,78,78,75,72,69,65,63
